ground_truth,prediction,generated_text
airplane,airplane,airplane
dog,dog,dog
dog,dog,dog
horse,unknown,The answer is Kangaroo
bird,bird,bird
horse,horse,horse
frog,unknown,possum
dog,unknown,The answer is owl
airplane,airplane,airplane
automobile,automobile,automobile
cat,unknown,leopard
frog,frog,The answer is frog
deer,unknown,The answer is antelope
bird,bird,bird
dog,dog,dog
deer,unknown,The answer is moose
frog,unknown,The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is
deer,unknown,The answer is moose
ship,ship,ship
deer,deer,Deer
ship,ship,ship
deer,unknown,fox
airplane,airplane,airplane
cat,unknown,The answer is otter
frog,frog,frog
ship,ship,ship
ship,unknown,whale
airplane,airplane,airplane
ship,unknown,whale
automobile,automobile,automobile
dog,unknown,possum
ship,ship,ship
cat,cat,cat
bird,bird,bird
frog,unknown,turtle
deer,unknown,The answer is gazelle
airplane,airplane,airplane
frog,frog,frog
ship,unknown,train
ship,ship,ship
ship,ship,ship
airplane,airplane,airplane
automobile,unknown,bus
horse,horse,horse
dog,bird,bird
dog,unknown,possum
frog,frog,The answer is frog
truck,unknown,bus
ship,ship,ship
horse,unknown,crocodile
horse,dog,dog
deer,deer,Deer
horse,unknown,skunk
automobile,automobile,automobile
frog,frog,frog
deer,unknown,kangaroo
cat,unknown,squirrel
ship,ship,ship
horse,unknown,seal
horse,bird,bird
bird,bird,bird
horse,horse,horse
horse,unknown,cattle
frog,frog,frog
ship,ship,ship
frog,unknown,crocodile
airplane,airplane,airplane
ship,ship,ship
truck,unknown,train
deer,unknown,fox
truck,unknown,train
ship,ship,ship
automobile,automobile,automobile
automobile,unknown,bus
deer,deer,The answer is deer
truck,unknown,bus
deer,unknown,fox
frog,unknown,crocodile
truck,unknown,tractor
bird,bird,bird
automobile,automobile,automobile
truck,unknown,bus
dog,dog,The answer is dog
horse,horse,horse
truck,unknown,bus
deer,deer,Deer
airplane,unknown,seal
bird,bird,bird
deer,unknown,The answer is elk
automobile,unknown,bus
ship,ship,ship
horse,horse,horse
deer,deer,Deer
frog,unknown,possum
airplane,airplane,airplane
truck,unknown,bus
bird,bird,bird
frog,unknown,turtle
truck,unknown,bus
dog,unknown,bear
frog,unknown,crocodile
deer,unknown,The answer is Stoic
automobile,unknown,bus
bird,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is
automobile,automobile,automobile
dog,dog,dog
automobile,automobile,automobile
ship,unknown,train
truck,unknown,bus
cat,unknown,hamster
bird,bird,bird
automobile,unknown,bus
airplane,unknown,crocodile
horse,horse,horse
deer,deer,Deer
airplane,airplane,airplane
deer,unknown,kangaroo
frog,unknown,The answer is snake
frog,unknown,crocodile
airplane,unknown,cattle
ship,ship,ship
bird,bird,bird
horse,unknown,The answer is hyena
airplane,airplane,airplane
bird,unknown,seal
bird,bird,bird
airplane,airplane,airplane
deer,unknown,camel
truck,unknown,bus
bird,bird,bird
truck,unknown,bus
automobile,automobile,automobile
deer,deer,Deer
truck,unknown,train
horse,unknown,cattle
bird,bird,bird
bird,bird,bird
ship,unknown,seal
horse,horse,horse
truck,unknown,crocodile
airplane,airplane,airplane
cat,cat,The answer is cat
truck,unknown,bus
bird,bird,bird
deer,deer,Deer
bird,bird,bird
dog,dog,dog
ship,ship,ship
horse,unknown,cattle
bird,bird,bird
horse,horse,horse
truck,unknown,bus
frog,unknown,crocodile
truck,airplane,The answer is airplane
truck,unknown,train
ship,ship,ship
ship,unknown,bus
ship,ship,ship
ship,ship,ship
frog,unknown,skunk
frog,frog,frog
deer,deer,Deer
horse,horse,horse
horse,unknown,seal
ship,ship,ship
bird,bird,bird
bird,unknown,The answer is skunk
automobile,unknown,bus
airplane,unknown,shark
cat,unknown,rabbit
horse,unknown,wolf
deer,deer,Deer
cat,unknown,fox
cat,cat,cat
cat,cat,cat
automobile,automobile,automobile
cat,unknown,fox
automobile,automobile,automobile
frog,frog,frog
cat,unknown,fox
frog,frog,frog
truck,unknown,bus
dog,dog,dog
frog,unknown,The answer is squirrel
ship,ship,ship
horse,unknown,Donkey
deer,deer,Deer
airplane,airplane,airplane
frog,unknown,crocodile
deer,unknown,bear
horse,horse,horse
dog,unknown,bear
ship,ship,ship
ship,unknown,bus
frog,frog,The answer is frog
frog,frog,frog
automobile,unknown,bus
bird,bird,bird
ship,unknown,The answer is boat
bird,unknown,squirrel
automobile,unknown,bus
bird,bird,bird
frog,frog,frog
truck,unknown,bus
deer,unknown,fox
dog,unknown,rabbit
cat,cat,The answer is cat
automobile,unknown,bus
cat,unknown,Raccoon
horse,unknown,The answer is monkey
frog,unknown,crocodile
deer,deer,Deer
automobile,automobile,automobile
cat,unknown,leopard
automobile,automobile,automobile
automobile,automobile,automobile
automobile,automobile,automobile
ship,ship,ship
deer,unknown,The answer is rabbit
cat,cat,cat
cat,bird,bird
deer,unknown,The answer is antelope
automobile,unknown,bus
truck,unknown,bus
horse,horse,horse
dog,dog,dog
ship,unknown,train
horse,horse,horse
frog,unknown,The answer is mouse
ship,ship,ship
ship,ship,ship
deer,deer,The answer is deer
dog,dog,dog
airplane,airplane,The answer is airplane
horse,horse,horse
automobile,unknown,bus
deer,unknown,wolf
bird,unknown,seal
cat,unknown,Otter
truck,unknown,bus
cat,unknown,wolf
bird,bird,bird
frog,unknown,rabbit
automobile,unknown,bus
automobile,unknown,bus
bird,bird,bird
dog,unknown,Lion
ship,unknown,bear
frog,unknown,The answer is squirrel
dog,dog,The answer is dog
frog,unknown,The answer is beaver
airplane,unknown,b Motorcycle
cat,cat,cat
ship,ship,ship
truck,unknown,bus
truck,unknown,bus
bird,bird,bird
bird,bird,bird
bird,bird,bird
frog,frog,The answer is frog
ship,unknown,bus
truck,unknown,bus
bird,bird,bird
airplane,unknown,Lizard
airplane,airplane,airplane
truck,unknown,train
bird,bird,bird
airplane,airplane,airplane
ship,ship,ship
deer,unknown,rabbit
automobile,unknown,b Motorcycle
deer,unknown,The answer is fox
deer,deer,Deer
cat,cat,cat
deer,deer,Deer
ship,unknown,bus
automobile,automobile,automobile
automobile,bird,bird
automobile,unknown,b Motorcycle
frog,unknown,The answer is wolf
frog,unknown,bear
deer,unknown,fox
bird,bird,bird
airplane,airplane,airplane
frog,frog,frog
automobile,automobile,automobile
truck,unknown,bus
ship,ship,ship
truck,unknown,bus
horse,horse,horse
bird,bird,bird
horse,unknown,Lion
cat,cat,cat
truck,unknown,bus
frog,unknown,snake
airplane,airplane,airplane
ship,unknown,crocodile
bird,bird,The answer is bird
deer,deer,Deer
horse,horse,horse
horse,horse,horse
frog,frog,The answer is frog
ship,ship,ship
horse,horse,horse
deer,deer,The answer is deer
cat,frog,frog
automobile,unknown,bus
horse,horse,horse
frog,unknown,The answer is sloth
dog,dog,dog
frog,frog,frog
automobile,unknown,train
deer,deer,Deer
dog,unknown,Lion
truck,unknown,train
bird,bird,bird
frog,unknown,Lizard
airplane,airplane,airplane
airplane,airplane,airplane
ship,unknown,train
airplane,unknown,train
cat,unknown,beaver
frog,frog,frog
bird,unknown,camel
deer,deer,Deer
deer,deer,deer
airplane,airplane,airplane
horse,unknown,possum
truck,unknown,bus
frog,unknown,wolf
automobile,unknown,tank
horse,horse,horse
truck,unknown,train
bird,bird,bird
automobile,automobile,automobile
cat,unknown,The answer is leopard
automobile,unknown,bus
horse,horse,horse
bird,unknown,skunk
deer,deer,Deer
truck,unknown,bus
dog,dog,dog
airplane,airplane,The answer is airplane
bird,unknown,camel
airplane,unknown,The answer is crocodile
dog,unknown,The answer is fox
airplane,airplane,airplane
deer,deer,Deer
horse,unknown,The answer is giraffe
cat,cat,cat
frog,frog,frog
dog,dog,The answer is dog
deer,unknown,The answer is rabbit
ship,ship,The answer is ship
cat,cat,cat
horse,unknown,spider
cat,unknown,Lion
truck,unknown,bus
airplane,airplane,airplane
horse,horse,horse
truck,unknown,bus
airplane,unknown,The answer is The	answer
cat,unknown,beaver
bird,unknown,seal
bird,bird,bird
truck,unknown,bus
bird,unknown,beetle
truck,unknown,train
horse,horse,horse
frog,unknown,bee
ship,unknown,snake
airplane,airplane,airplane
ship,unknown,sailboat
airplane,unknown,crocodile
cat,unknown,bear
horse,horse,horse
frog,bird,bird
horse,horse,horse
dog,dog,dog
cat,cat,cat
horse,unknown,cattle
ship,ship,ship
cat,cat,cat
frog,unknown,possum
automobile,automobile,automobile
cat,unknown,wolf
automobile,automobile,automobile
frog,frog,frog
horse,horse,horse
dog,dog,dog
automobile,unknown,bus
horse,horse,horse
horse,unknown,Lion
dog,dog,dog
automobile,automobile,automobile
ship,ship,ship
horse,horse,horse
dog,unknown,rabbit
cat,unknown,rabbit
deer,unknown,wolf
horse,horse,horse
horse,horse,horse
bird,unknown,The answer is squirrel
deer,unknown,bear
deer,deer,Deer
cat,cat,cat
airplane,airplane,The answer is airplane
airplane,unknown,The answer is Kangaroo
ship,unknown,bus
automobile,automobile,automobile
ship,ship,ship
cat,cat,cat
horse,horse,horse
truck,unknown,train
horse,horse,horse
cat,unknown,wolf
truck,unknown,bus
cat,unknown,The answer is envelope
horse,horse,horse
automobile,automobile,automobile
truck,unknown,bus
airplane,unknown,rocket
airplane,unknown,seal
bird,bird,bird
ship,ship,ship
ship,ship,ship
bird,bird,bird
truck,unknown,bus
airplane,unknown,The answer is The	answer
airplane,airplane,airplane
deer,unknown,wolf
bird,unknown,bear
cat,unknown,The answer is otter
airplane,unknown,whale
bird,bird,bird
cat,unknown,fox
horse,horse,horse
dog,dog,dog
airplane,airplane,airplane
airplane,unknown,shark
frog,unknown,snake
deer,unknown,The answer is wolf
truck,unknown,bus
dog,unknown,skunk
bird,bird,bird
dog,dog,The answer is dog
deer,deer,Deer
ship,unknown,The answer is shark
cat,unknown,The answer is otter
cat,unknown,crab
bird,bird,bird
truck,unknown,train
truck,unknown,bus
cat,unknown,crocodile
dog,dog,dog
dog,unknown,Raccoon
automobile,automobile,automobile
deer,horse,The answer is horse
ship,ship,ship
dog,dog,dog
horse,unknown,bicycle
airplane,airplane,The answer is airplane
bird,unknown,The answer is dinosaur
dog,dog,dog
cat,cat,cat
deer,unknown,The answer is salmon
horse,horse,horse
truck,unknown,train
frog,unknown,leopard
airplane,airplane,airplane
dog,unknown,bear
frog,unknown,hamster
truck,unknown,bus
deer,unknown,The answer is The	answer
automobile,automobile,automobile
cat,unknown,wolf
deer,unknown,bear
dog,dog,dog
bird,bird,bird
horse,horse,horse
truck,unknown,bus
frog,unknown,hamster
frog,frog,The answer is frog
dog,dog,dog
airplane,unknown,butterfly
airplane,ship,ship
dog,dog,dog
airplane,unknown,The answer is dragonfly
bird,unknown,penguin
ship,ship,ship
truck,unknown,bus
ship,airplane,The answer is airplane
cat,unknown,hamster
deer,unknown,kangaroo
ship,ship,ship
cat,cat,cat
horse,deer,Deer
truck,unknown,bus
airplane,airplane,airplane
horse,horse,horse
ship,ship,ship
horse,unknown,camel
cat,unknown,bear
airplane,airplane,airplane
ship,ship,ship
airplane,bird,bird
bird,bird,bird
bird,bird,bird
deer,unknown,possum
airplane,airplane,airplane
frog,unknown,The answer is lizard
deer,deer,Deer
cat,cat,cat
horse,unknown,cattle
bird,bird,bird
bird,unknown,The answer is badger
horse,cat,cat
frog,frog,frog
deer,deer,Deer
frog,frog,frog
horse,unknown,seal
dog,unknown,rabbit
truck,unknown,train
automobile,unknown,The answer is ambulance
dog,unknown,skunk
ship,unknown,train
airplane,airplane,airplane
cat,unknown,seal
ship,ship,ship
cat,unknown,wolf
airplane,airplane,airplane
cat,unknown,The answer is fox
airplane,airplane,airplane
automobile,unknown,bus
dog,dog,dog
ship,ship,ship
airplane,airplane,airplane
cat,unknown,possum
deer,deer,Deer
cat,unknown,possum
cat,unknown,possum
deer,deer,Deer
truck,unknown,train
ship,unknown,train
dog,dog,dog
truck,unknown,train
horse,unknown,cattle
deer,unknown,fox
frog,frog,frog
bird,unknown,rabbit
automobile,automobile,automobile
ship,ship,ship
deer,unknown,possum
dog,unknown,squirrel
airplane,airplane,airplane
deer,unknown,The answer is moose
frog,frog,The answer is frog
airplane,airplane,airplane
airplane,airplane,airplane
truck,unknown,train
ship,ship,ship
dog,dog,dog
automobile,automobile,automobile
airplane,airplane,airplane
bird,bird,bird
truck,unknown,train
horse,unknown,seal
horse,dog,dog
ship,ship,ship
cat,unknown,hamster
ship,ship,ship
horse,horse,horse
frog,unknown,The answer is lizard
cat,unknown,possum
frog,frog,frog
truck,unknown,train
airplane,airplane,airplane
bird,bird,bird
automobile,automobile,automobile
automobile,automobile,automobile
bird,bird,bird
dog,dog,dog
airplane,unknown,Lizard
truck,unknown,train
ship,ship,ship
truck,unknown,train
airplane,airplane,The answer is airplane
horse,horse,horse
horse,horse,horse
frog,frog,frog
cat,cat,cat
truck,unknown,train
horse,unknown,camel
truck,unknown,possum
dog,dog,Dog
automobile,automobile,automobile
bird,bird,bird
airplane,airplane,The answer is airplane
horse,unknown,The answer is bull
ship,ship,ship
deer,deer,deer
deer,deer,Deer
frog,unknown,possum
frog,frog,frog
ship,ship,ship
cat,unknown,wolf
truck,unknown,bus
bird,bird,bird
cat,cat,cat
automobile,unknown,bowl
bird,bird,bird
frog,frog,frog
truck,unknown,bus
ship,ship,ship
frog,unknown,hamster
frog,unknown,crab
dog,dog,The answer is dog
horse,dog,dog
ship,ship,ship
ship,ship,ship
cat,cat,cat
frog,frog,The answer is frog
frog,frog,frog
automobile,unknown,bus
ship,ship,ship
airplane,airplane,airplane
cat,unknown,seal
frog,unknown,The answer is hedgehog
ship,ship,ship
airplane,airplane,airplane
airplane,airplane,airplane
dog,dog,dog
automobile,automobile,automobile
horse,horse,horse
dog,unknown,bear
horse,horse,horse
frog,frog,frog
frog,unknown,The answer is The	answer is bear
dog,dog,dog
bird,bird,bird
deer,deer,Deer
cat,unknown,wolf
ship,ship,ship
truck,bird,bird
airplane,airplane,airplane
ship,unknown,snake
truck,unknown,bus
cat,unknown,wolf
truck,unknown,train
ship,unknown,The answer is kayak
ship,dog,dog
automobile,unknown,The answer is book
bird,unknown,possum
cat,unknown,Otter
deer,unknown,The answer is Kangaroo
bird,bird,bird
frog,frog,frog
automobile,automobile,automobile
frog,frog,frog
dog,dog,dog
dog,dog,dog
cat,unknown,mouse
frog,unknown,possum
automobile,automobile,automobile
cat,cat,cat
truck,unknown,bus
horse,dog,dog
dog,dog,dog
dog,dog,dog
airplane,unknown,seal
truck,unknown,train
horse,horse,horse
ship,ship,ship
horse,horse,horse
truck,unknown,bus
bird,bird,bird
cat,unknown,wolf
dog,dog,dog
airplane,unknown,dolphin
bird,bird,The answer is bird
cat,cat,cat
bird,bird,bird
airplane,airplane,airplane
airplane,airplane,airplane
bird,unknown,camel
frog,unknown,shrew
ship,ship,ship
dog,unknown,bear
cat,unknown,The answer is squirrel
frog,frog,frog
cat,unknown,The answer is squirrel
bird,bird,bird
truck,unknown,bus
airplane,airplane,airplane
cat,unknown,wolf
ship,ship,ship
frog,frog,frog
cat,cat,cat
frog,frog,frog
dog,unknown,seal
truck,unknown,bus
horse,unknown,squirrel
dog,dog,dog
airplane,airplane,airplane
truck,unknown,bus
frog,unknown,Lizard
horse,horse,horse
ship,ship,ship
deer,deer,Deer
airplane,unknown,crocodile
truck,unknown,bus
ship,ship,ship
horse,horse,horse
deer,unknown,wolf
automobile,unknown,bus
bird,bird,bird
automobile,unknown,bus
automobile,unknown,bus
truck,unknown,bus
deer,deer,Deer
truck,unknown,train
truck,unknown,bus
automobile,unknown,bus
truck,unknown,train
cat,unknown,kangaroo
ship,unknown,whale
airplane,airplane,airplane
truck,unknown,train
frog,frog,frog
truck,unknown,train
automobile,automobile,automobile
bird,bird,bird
bird,bird,bird
deer,unknown,crocodile
deer,deer,Deer
cat,unknown,leopard
truck,unknown,bus
airplane,ship,ship
bird,unknown,duck
ship,ship,ship
frog,frog,frog
automobile,automobile,automobile
horse,dog,Dog
automobile,automobile,automobile
truck,unknown,bus
airplane,unknown,crocodile
deer,deer,Deer
truck,unknown,tractor
frog,frog,frog
truck,unknown,bus
ship,ship,ship
dog,cat,The answer is cat
frog,frog,frog
truck,unknown,bus
dog,dog,dog
frog,unknown,turtle
cat,cat,cat
dog,unknown,wolf
ship,unknown,seal
truck,unknown,bus
deer,deer,Deer
cat,unknown,bee
automobile,automobile,automobile
ship,ship,ship
truck,unknown,bus
frog,unknown,turtle
deer,unknown,skunk
dog,dog,dog
automobile,automobile,automobile
automobile,unknown,bus
ship,ship,ship
frog,frog,frog
truck,unknown,bus
frog,unknown,possum
dog,dog,dog
airplane,unknown,b Motorcycle
truck,unknown,train
airplane,airplane,airplane
dog,dog,dog
frog,frog,frog
truck,unknown,train
cat,unknown,bear
truck,unknown,train
bird,bird,bird
horse,unknown,camel
horse,unknown,kangaroo
cat,unknown,fox
cat,unknown,fox
deer,unknown,The answer is fox
automobile,automobile,automobile
deer,deer,Deer
automobile,automobile,automobile
automobile,automobile,automobile
frog,unknown,beaver
bird,bird,bird
dog,dog,dog
truck,unknown,bus
truck,unknown,train
automobile,automobile,automobile
cat,unknown,kangaroo
deer,unknown,seal
deer,unknown,possum
deer,unknown,kangaroo
frog,unknown,crocodile
dog,unknown,turtle
horse,unknown,cattle
horse,horse,horse
frog,unknown,The answer is mushroom
bird,bird,bird
airplane,bird,bird
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
frog,frog,frog
ship,unknown,bus
cat,unknown,Raccoon
frog,frog,frog
dog,dog,dog
ship,ship,ship
horse,horse,horse
deer,unknown,Raccoon
airplane,unknown,bus
ship,ship,ship
deer,deer,Deer
automobile,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
dog,unknown,seal
bird,bird,bird
horse,horse,horse
airplane,bird,bird
horse,unknown,cattle
truck,unknown,bus
automobile,unknown,bus
horse,dog,The answer is dog
frog,unknown,leopard
bird,bird,bird
frog,frog,frog
dog,dog,dog
deer,deer,Deer
deer,unknown,The answer is fox
dog,dog,dog
frog,unknown,The answer is squirrel
airplane,unknown,turtle
truck,unknown,bus
dog,dog,dog
airplane,unknown,plane
frog,frog,frog
cat,unknown,turtle
bird,bird,bird
deer,unknown,Raccoon
airplane,airplane,airplane
truck,unknown,bus
dog,dog,dog
airplane,airplane,airplane
truck,unknown,train
deer,unknown,The answer is antelope
cat,unknown,Raccoon
bird,bird,bird
airplane,airplane,The answer is airplane
deer,unknown,wolf
horse,horse,horse
ship,ship,ship
truck,unknown,bus
frog,unknown,The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is
cat,unknown,The answer is squirrel
cat,cat,cat
frog,frog,frog
airplane,unknown,b Motorcycle
truck,unknown,bus
dog,dog,dog
ship,unknown,bed
airplane,airplane,The answer is airplane
truck,unknown,bus
airplane,airplane,airplane
automobile,automobile,automobile
cat,cat,cat
frog,frog,frog
deer,unknown,bear
truck,unknown,train
truck,unknown,bus
automobile,automobile,automobile
airplane,airplane,The answer is airplane
automobile,unknown,bus
ship,ship,ship
cat,unknown,wolf
truck,unknown,bus
horse,horse,horse
horse,horse,horse
horse,horse,horse
ship,ship,ship
bird,bird,bird
ship,ship,ship
bird,bird,bird
deer,deer,The answer is deer
bird,bird,bird
automobile,unknown,tractor
deer,deer,Deer
ship,ship,ship
airplane,unknown,Lizard
bird,bird,bird
dog,cat,cat
dog,unknown,Raccoon
automobile,automobile,automobile
frog,unknown,The answer is leopard
cat,cat,cat
cat,cat,cat
truck,unknown,train
horse,unknown,cattle
dog,unknown,rabbit
truck,unknown,train
truck,unknown,bus
airplane,airplane,airplane
deer,unknown,crocodile
airplane,airplane,airplane
dog,dog,dog
ship,ship,ship
cat,cat,cat
frog,frog,frog
frog,frog,frog
dog,dog,dog
truck,unknown,bus
dog,dog,The answer is dog
ship,ship,ship
automobile,automobile,automobile
frog,unknown,wolf
horse,horse,horse
cat,cat,cat
bird,bird,bird
dog,dog,dog
truck,unknown,train
truck,unknown,bus
dog,unknown,seal
dog,dog,dog
truck,unknown,bus
deer,deer,Deer
frog,frog,The answer is frog
cat,unknown,wolf
truck,unknown,bus
horse,horse,horse
airplane,airplane,airplane
frog,unknown,crocodile
airplane,unknown,The answer is skunk
bird,bird,bird
automobile,automobile,automobile
deer,deer,Deer
cat,unknown,bear
horse,horse,horse
bird,unknown,The answer is crow
horse,horse,horse
deer,unknown,possum
dog,unknown,seal
deer,deer,Deer
horse,horse,horse
dog,dog,dog
deer,unknown,The answer is shrew
bird,bird,bird
bird,bird,bird
truck,unknown,bus
automobile,unknown,bus
cat,unknown,Lion
frog,unknown,turtle
dog,unknown,rabbit
ship,ship,ship
truck,unknown,bus
ship,ship,The answer is ship
deer,deer,Deer
airplane,bird,bird
dog,dog,dog
ship,ship,ship
automobile,automobile,automobile
deer,deer,Deer
deer,deer,Deer
ship,ship,ship
truck,unknown,train
airplane,airplane,airplane
bird,bird,bird
frog,frog,frog
horse,dog,dog
ship,ship,ship
dog,dog,dog
cat,unknown,The answer is skunk
ship,ship,ship
deer,unknown,The answer is llama
cat,unknown,The answer is skunk
automobile,automobile,automobile
airplane,unknown,Lizard
dog,dog,dog
ship,unknown,train
automobile,automobile,automobile
airplane,unknown,possum
truck,unknown,bus
truck,unknown,bus
deer,unknown,kangaroo
bird,bird,bird
airplane,airplane,airplane
automobile,automobile,automobile
airplane,airplane,airplane
horse,unknown,possum
deer,deer,Deer
ship,ship,ship
horse,horse,horse
ship,ship,ship
bird,bird,bird
cat,cat,The answer is cat
bird,bird,bird
airplane,airplane,airplane
horse,horse,horse
horse,horse,horse
ship,ship,ship
frog,frog,frog
bird,bird,bird
cat,cat,cat
airplane,airplane,The answer is airplane
truck,unknown,rose
truck,unknown,bus
frog,unknown,possum
truck,unknown,bus
airplane,airplane,airplane
automobile,unknown,bus
dog,unknown,spider
frog,unknown,seal
cat,unknown,bear
horse,horse,horse
ship,ship,ship
truck,unknown,train
dog,unknown,chimpanzee
ship,ship,ship
bird,bird,bird
cat,cat,cat
airplane,airplane,airplane
airplane,airplane,airplane
ship,ship,ship
dog,unknown,skunk
frog,frog,frog
automobile,automobile,automobile
horse,horse,horse
dog,dog,dog
frog,unknown,crocodile
deer,deer,deer
frog,frog,frog
deer,unknown,The answer is squirrel
automobile,automobile,automobile
cat,unknown,hamster
dog,unknown,The answer is fox
truck,unknown,train
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
truck,unknown,train
ship,ship,ship
deer,deer,deer
bird,bird,bird
deer,unknown,kangaroo
cat,unknown,skunk
frog,frog,frog
airplane,unknown,bus
ship,ship,ship
deer,unknown,The answer is moose
airplane,airplane,The answer is airplane
cat,cat,cat
cat,unknown,chimpanzee
airplane,airplane,airplane
deer,bird,bird
horse,unknown,seal
dog,dog,dog
dog,unknown,fox
truck,unknown,bus
dog,unknown,seal
automobile,automobile,automobile
truck,unknown,bus
deer,deer,Deer
cat,cat,cat
bird,bird,The answer is bird
ship,unknown,The answer is boat
ship,ship,ship
ship,ship,ship
dog,unknown,hamster
bird,bird,bird
deer,deer,Deer
ship,unknown,whale
bird,bird,The answer is bird
bird,bird,bird
bird,bird,bird
dog,dog,dog
automobile,unknown,The answer is Trout
truck,unknown,bus
automobile,automobile,automobile
deer,deer,Deer
airplane,airplane,airplane
ship,ship,ship
deer,unknown,kangaroo
dog,cat,cat
truck,unknown,bus
ship,unknown,bus
truck,unknown,bus
automobile,unknown,bus
horse,unknown,fox
bird,unknown,snake
cat,unknown,Raccoon
automobile,unknown,bus
frog,unknown,beaver
horse,horse,horse
automobile,automobile,automobile
cat,unknown,leopard
horse,horse,horse
truck,unknown,train
deer,deer,Deer
truck,unknown,bus
truck,unknown,train
airplane,ship,The answer is ship
deer,unknown,The answer is rhinoceros
automobile,automobile,automobile
airplane,airplane,airplane
bird,bird,bird
deer,unknown,The answer is elk
dog,dog,Dog
automobile,unknown,bus
ship,ship,ship
deer,deer,Deer
bird,bird,bird
cat,unknown,rabbit
bird,bird,bird
cat,unknown,kangaroo
ship,ship,ship
cat,unknown,rabbit
cat,cat,cat
frog,unknown,beaver
frog,unknown,hamster
automobile,unknown,bus
truck,unknown,bus
truck,unknown,bus
ship,ship,ship
dog,dog,dog
deer,deer,Deer
dog,dog,dog
airplane,unknown,train
truck,unknown,bus
automobile,unknown,bus
dog,dog,dog
horse,unknown,camel
dog,unknown,bear
bird,bird,bird
ship,ship,ship
ship,ship,ship
truck,unknown,train
frog,frog,The answer is frog
airplane,airplane,airplane
horse,horse,horse
cat,ship,ship
truck,unknown,bus
cat,cat,cat
ship,ship,ship
cat,cat,cat
automobile,automobile,automobile
airplane,airplane,airplane
automobile,unknown,bus
automobile,unknown,The answer is crocodile
cat,cat,cat
deer,deer,Deer
ship,ship,ship
cat,unknown,fox
automobile,unknown,bus
truck,unknown,bus
dog,dog,dog
ship,unknown,The answer is boat
horse,horse,horse
cat,unknown,crocodile
bird,bird,bird
deer,deer,Deer
deer,unknown,The answer is log
horse,horse,horse
airplane,airplane,airplane
cat,unknown,Otter
frog,unknown,Lizard
cat,cat,cat
horse,horse,horse
frog,frog,frog
cat,unknown,hamster
frog,unknown,The answer is possum
dog,unknown,bear
automobile,unknown,bus
cat,cat,cat
horse,horse,horse
cat,unknown,The answer is squirrel
ship,unknown,turtle
horse,unknown,elephant
frog,frog,frog
truck,unknown,bus
bird,bird,bird
airplane,airplane,airplane
truck,unknown,bus
truck,unknown,bus
horse,horse,horse
bird,bird,bird
ship,unknown,train
airplane,airplane,The answer is airplane
frog,unknown,snake
bird,bird,bird
cat,cat,cat
deer,deer,Deer
dog,dog,dog
deer,unknown,rabbit
airplane,ship,ship
dog,dog,dog
airplane,airplane,airplane
frog,unknown,skunk
airplane,airplane,airplane
truck,unknown,bus
horse,unknown,cattle
horse,horse,horse
bird,bird,The answer is bird
automobile,unknown,bus
deer,deer,Deer
truck,unknown,train
automobile,unknown,bus
frog,unknown,The answer is snake
airplane,airplane,airplane
airplane,unknown,camel
bird,bird,bird
truck,unknown,bus
cat,unknown,rabbit
airplane,airplane,airplane
deer,unknown,kangaroo
frog,frog,frog
automobile,unknown,tank
automobile,unknown,bus
truck,unknown,train
automobile,unknown,bus
dog,dog,dog
automobile,unknown,bus
dog,dog,The answer is dog
bird,bird,bird
bird,bird,bird
truck,unknown,bus
bird,bird,bird
ship,unknown,The answer is inflatable bed
truck,unknown,bus
frog,frog,frog
truck,unknown,bus
automobile,unknown,bus
bird,bird,bird
dog,dog,dog
bird,bird,bird
deer,deer,Deer
airplane,unknown,seal
airplane,airplane,airplane
dog,unknown,squirrel
frog,unknown,Lizard
deer,unknown,kangaroo
deer,unknown,rabbit
horse,horse,horse
automobile,automobile,automobile
truck,unknown,train
ship,ship,ship
deer,unknown,The answer is Kangaroo
horse,horse,horse
bird,bird,bird
truck,unknown,bus
airplane,unknown,rocket
frog,frog,frog
ship,unknown,bus
dog,dog,The answer is dog
airplane,unknown,The answer is missile
horse,unknown,The answer is lobster
bird,unknown,mouse
horse,horse,horse
horse,horse,The answer is horse
automobile,unknown,bus
frog,frog,frog
truck,unknown,bus
cat,cat,cat
horse,horse,horse
automobile,automobile,automobile
cat,unknown,tiger
airplane,airplane,airplane
ship,ship,ship
bird,unknown,seal
ship,ship,ship
airplane,airplane,airplane
ship,ship,ship
frog,dog,The answer is dog
airplane,airplane,The answer is airplane
deer,deer,Deer
ship,ship,The answer is ship
frog,unknown,leopard
bird,unknown,Emu
ship,ship,ship
dog,dog,Dog
ship,unknown,The answer is banana
frog,unknown,The answer is sandfish
ship,unknown,bus
cat,unknown,wolf
truck,unknown,train
deer,unknown,fox
ship,ship,ship
cat,unknown,wolf
horse,unknown,camel
automobile,automobile,automobile
bird,bird,bird
deer,unknown,beaver
ship,unknown,bed
bird,bird,bird
