ground_truth,prediction,generated_text
possum,squirrel,The answer is squirrel.
crab,spider,The answer is spider.
lamp,lamp,The answer is lamp.
whale,otter,The answer is otter.
turtle,turtle,The answer is turtle.
caterpillar,worm,The answer is worm.
camel,camel,The answer is camel.
trout,aquarium_fish,The answer is aquarium_fish.
chimpanzee,baby,The answer is baby.
bicycle,bicycle,The answer is bicycle.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
shrew,mouse,The answer is mouse.
skunk,turtle,The answer is turtle.
palm_tree,palm_tree,The answer is palm_tree.
palm_tree,palm_tree,The answer is palm_tree.
plate,plate,The answer is plate.
shark,aquarium_fish,The answer is aquarium_fish.
boy,boy,The answer is boy.
road,road,The answer is road.
turtle,beetle,The answer is beetle.
apple,apple,The answer is apple.
bed,bed,The answer is bed.
possum,raccoon,The answer is raccoon.
tulip,rose,The answer is rose.
lawn_mower,lawn_mower,The answer is lawn_mower.
tank,tank,The answer is tank.
beetle,beetle,The answer is beetle.
possum,otter,The answer is otter.
plate,can,The answer is can.
tank,tank,The answer is tank.
elephant,leopard,The answer is leopard.
bear,bear,The answer is bear.
crocodile,squirrel,The answer is squirrel.
tulip,tulip,The answer is tulip.
plain,plain,The answer is plain.
bee,bee,The answer is bee.
snail,snail,The answer is snail.
train,train,The answer is train.
orchid,orchid,The answer is orchid.
tank,tank,The answer is tank.
cockroach,cockroach,The answer is cockroach.
motorcycle,motorcycle,The answer is motorcycle.
apple,apple,The answer is apple.
otter,otter,The answer is otter.
bowl,bowl,The answer is bowl.
bus,bus,The answer is bus.
bridge,bridge,The answer is bridge.
butterfly,butterfly,The answer is butterfly.
sunflower,sunflower,The answer is sunflower.
chair,chair,The answer is chair.
cattle,cattle,The answer is cattle.
pear,pear,The answer is pear.
wardrobe,table,The answer is table.
couch,couch,The answer is couch.
hamster,hamster,The answer is hamster.
kangaroo,kangaroo,The answer is kangaroo.
mushroom,mushroom,The answer is mushroom.
lamp,lamp,The answer is lamp.
pine_tree,pine_tree,The answer is pine_tree.
forest,oak_tree,The answer is oak_tree.
cloud,cloud,The answer is cloud.
spider,beetle,The answer is beetle.
chair,chair,The answer is chair.
bowl,bowl,The answer is bowl.
girl,boy,The answer is boy.
rocket,rocket,The answer is rocket.
pear,pear,The answer is pear.
pear,pear,The answer is pear.
bowl,bowl,The answer is bowl.
shrew,mouse,The answer is mouse.
chimpanzee,chimpanzee,The answer is chimpanzee.
skunk,bear,The answer is bear.
rabbit,mouse,The answer is mouse.
mushroom,mushroom,The answer is mushroom.
bowl,can,The answer is can.
forest,apple,The answer is apple.
apple,apple,The answer is apple.
oak_tree,oak_tree,The answer is oak_tree.
cattle,wolf,The answer is wolf.
keyboard,keyboard,The answer is keyboard.
ray,ray,The answer is ray.
castle,castle,The answer is castle.
mushroom,mushroom,The answer is mushroom.
can,can,The answer is can.
can,can,The answer is can.
shark,flatfish,The answer is flatfish.
table,chair,The answer is chair.
tank,tank,The answer is tank.
shrew,bowl,The answer is bowl.
lobster,crab,The answer is crab.
chimpanzee,bear,The answer is bear.
leopard,leopard,The answer is leopard.
bottle,bottle,The answer is bottle.
couch,bed,The answer is bed.
sunflower,sunflower,The answer is sunflower.
dolphin,aquarium_fish,The answer is aquarium_fish.
whale,otter,The answer is otter.
sea,cloud,The answer is cloud.
sunflower,sunflower,The answer is sunflower.
possum,possum,The answer is possum.
bicycle,bicycle,The answer is bicycle.
hamster,otter,The answer is otter.
girl,baby,The answer is baby.
palm_tree,palm_tree,The answer is palm_tree.
seal,hamster,The answer is hamster.
wolf,wolf,The answer is wolf.
oak_tree,oak_tree,The answer is oak_tree.
whale,whale,The answer is whale.
shark,aquarium_fish,The answer is aquarium_fish.
kangaroo,kangaroo,The answer is kangaroo.
snail,snail,The answer is snail.
plate,apple,The answer is apple.
caterpillar,aquarium_fish,The answer is aquarium_fish.
rocket,rocket,The answer is rocket.
dinosaur,crocodile,The answer is crocodile.
television,television,The answer is television.
lizard,lizard,The answer is lizard.
plain,sea,The answer is sea.
bee,bee,The answer is bee.
rabbit,the,The answer is dog.
cup,cup,The answer is cup.
palm_tree,palm_tree,The answer is palm_tree.
mushroom,mushroom,The answer is mushroom.
caterpillar,bed,The answer is bed.
rabbit,rabbit,The answer is rabbit.
bottle,bottle,The answer is bottle.
woman,woman,The answer is woman.
forest,forest,The answer is forest.
rabbit,rabbit,The answer is rabbit.
hamster,baby,The answer is baby.
bee,bee,The answer is bee.
poppy,poppy,The answer is poppy.
sea,cloud,The answer is cloud.
crocodile,flatfish,The answer is flatfish.
tractor,tractor,The answer is tractor.
man,man,The answer is man.
house,apple,The answer is apple.
palm_tree,maple_tree,The answer is maple_tree.
tiger,tiger,The answer is tiger.
tulip,tulip,The answer is tulip.
dolphin,dolphin,The answer is dolphin.
tulip,tulip,The answer is tulip.
bridge,bridge,The answer is bridge.
snail,aquarium_fish,The answer is aquarium_fish.
rose,poppy,The answer is poppy.
cattle,cattle,The answer is cattle.
bowl,cup,The answer is cup.
shrew,beetle,The answer is beetle.
pine_tree,pine_tree,The answer is pine_tree.
sea,cloud,The answer is cloud.
snake,worm,The answer is worm.
bear,chimpanzee,The answer is chimpanzee.
orchid,orchid,The answer is orchid.
crab,spider,The answer is spider.
crab,crab,The answer is crab.
tank,tank,The answer is tank.
elephant,elephant,The answer is elephant.
dinosaur,dinosaur,The answer is dinosaur.
road,road,The answer is road.
mushroom,bear,The answer is bear.
tractor,pickup_truck,The answer is pickup_truck.
house,house,The answer is house.
pine_tree,pine_tree,The answer is pine_tree.
raccoon,raccoon,The answer is raccoon.
can,can,The answer is can.
squirrel,squirrel,The answer is squirrel.
mountain,mountain,The answer is mountain.
plain,cloud,The answer is cloud.
ray,aquarium_fish,The answer is aquarium_fish.
seal,bear,The answer is bear.
cockroach,caterpillar,The answer is caterpillar.
lawn_mower,lawn_mower,The answer is lawn_mower.
maple_tree,maple_tree,The answer is maple_tree.
castle,castle,The answer is castle.
plain,lawn_mower,The answer is lawn_mower.
girl,girl,The answer is girl.
worm,worm,The answer is worm.
bottle,bottle,The answer is bottle.
turtle,turtle,The answer is turtle.
orchid,orchid,The answer is orchid.
bicycle,bicycle,The answer is bicycle.
possum,porcupine,The answer is porcupine.
turtle,otter,The answer is otter.
crocodile,crocodile,The answer is crocodile.
bus,bus,The answer is bus.
motorcycle,motorcycle,The answer is motorcycle.
trout,aquarium_fish,The answer is aquarium_fish.
skyscraper,skyscraper,The answer is skyscraper.
possum,baby,The answer is baby.
road,road,The answer is road.
clock,clock,The answer is clock.
fox,fox,The answer is fox.
squirrel,squirrel,The answer is squirrel.
rocket,rocket,The answer is rocket.
can,can,The answer is can.
tiger,tiger,The answer is tiger.
bee,bee,The answer is bee.
chimpanzee,chimpanzee,The answer is chimpanzee.
bicycle,bicycle,The answer is bicycle.
television,television,The answer is television.
snail,snail,The answer is snail.
elephant,bear,The answer is bear.
boy,baby,The answer is baby.
wardrobe,wardrobe,The answer is wardrobe.
cup,cup,The answer is cup.
pear,pear,The answer is pear.
lawn_mower,lawn_mower,The answer is lawn_mower.
mountain,mountain,The answer is mountain.
snake,snake,The answer is snake.
cattle,cattle,The answer is cattle.
tank,tank,The answer is tank.
worm,worm,The answer is worm.
keyboard,keyboard,The answer is keyboard.
rocket,rocket,The answer is rocket.
cloud,cloud,The answer is cloud.
tiger,tiger,The answer is tiger.
mountain,mountain,The answer is mountain.
ray,snail,The answer is snail.
spider,spider,The answer is spider.
chimpanzee,chimpanzee,The answer is chimpanzee.
plate,flatfish,The answer is flatfish.
pear,pear,The answer is pear.
chimpanzee,bear,The answer is bear.
beaver,bear,The answer is bear.
turtle,turtle,The answer is turtle.
chair,chair,The answer is chair.
boy,boy,The answer is boy.
possum,beaver,The answer is beaver.
tractor,tractor,The answer is tractor.
crocodile,crocodile,The answer is crocodile.
woman,woman,The answer is woman.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
mouse,hamster,The answer is hamster.
hamster,hamster,The answer is hamster.
train,bridge,The answer is bridge.
worm,apple,The answer is apple.
chimpanzee,chimpanzee,The answer is chimpanzee.
bowl,apple,The answer is apple.
crab,crab,The answer is crab.
otter,beaver,The answer is beaver.
streetcar,train,The answer is train.
tiger,tiger,The answer is tiger.
couch,couch,The answer is couch.
beaver,beaver,The answer is beaver.
otter,otter,The answer is otter.
can,can,The answer is can.
telephone,telephone,The answer is telephone.
oak_tree,oak_tree,The answer is oak_tree.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bed,bed,The answer is bed.
orchid,orchid,The answer is orchid.
tulip,orchid,The answer is orchid.
ray,ray,The answer is ray.
streetcar,bus,The answer is bus.
bottle,bottle,The answer is bottle.
girl,girl,The answer is girl.
man,boy,The answer is boy.
dolphin,otter,The answer is otter.
rocket,rocket,The answer is rocket.
chair,chair,The answer is chair.
shark,shark,The answer is shark.
whale,dolphin,The answer is dolphin.
plain,cloud,The answer is cloud.
couch,couch,The answer is couch.
rabbit,rabbit,The answer is rabbit.
bus,bus,The answer is bus.
willow_tree,willow_tree,The answer is willow_tree.
butterfly,butterfly,The answer is butterfly.
bicycle,motorcycle,The answer is motorcycle.
bridge,bridge,The answer is bridge.
clock,clock,The answer is clock.
apple,apple,The answer is apple.
turtle,turtle,The answer is turtle.
rabbit,rabbit,The answer is rabbit.
possum,otter,The answer is otter.
rocket,skyscraper,The answer is skyscraper.
shark,aquarium_fish,The answer is aquarium_fish.
cockroach,beetle,The answer is beetle.
skyscraper,skyscraper,The answer is skyscraper.
man,man,The answer is man.
crocodile,beaver,The answer is beaver.
apple,apple,The answer is apple.
worm,caterpillar,The answer is caterpillar.
hamster,hamster,The answer is hamster.
dolphin,ray,The answer is ray.
camel,camel,The answer is camel.
lion,fox,The answer is fox.
rose,rose,The answer is rose.
pine_tree,pine_tree,The answer is pine_tree.
bee,bee,The answer is bee.
ray,ray,The answer is ray.
caterpillar,caterpillar,The answer is caterpillar.
road,road,The answer is road.
apple,apple,The answer is apple.
tractor,tractor,The answer is tractor.
can,can,The answer is can.
bee,bee,The answer is bee.
television,can,The answer is can.
wolf,wolf,The answer is wolf.
television,television,The answer is television.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
cockroach,beetle,The answer is beetle.
sea,sea,The answer is sea.
crab,lobster,The answer is lobster.
cloud,cloud,The answer is cloud.
orange,orange,The answer is orange.
man,man,The answer is man.
plate,bowl,The answer is bowl.
lizard,lizard,The answer is lizard.
chair,chair,The answer is chair.
wolf,wolf,The answer is wolf.
squirrel,squirrel,The answer is squirrel.
man,baby,The answer is baby.
beaver,raccoon,The answer is raccoon.
baby,baby,The answer is baby.
sea,cloud,The answer is cloud.
mouse,mouse,The answer is mouse.
television,television,The answer is television.
cloud,cloud,The answer is cloud.
motorcycle,motorcycle,The answer is motorcycle.
willow_tree,forest,The answer is forest.
sunflower,sunflower,The answer is sunflower.
tiger,squirrel,The answer is squirrel.
bus,streetcar,The answer is streetcar.
mouse,mouse,The answer is mouse.
bridge,bridge,The answer is bridge.
mouse,hamster,The answer is hamster.
telephone,lamp,The answer is lamp.
beaver,beaver,The answer is beaver.
rabbit,fox,The answer is fox.
worm,worm,The answer is worm.
bed,house,The answer is house.
bridge,bridge,The answer is bridge.
bicycle,bicycle,The answer is bicycle.
porcupine,beaver,The answer is beaver.
tiger,tiger,The answer is tiger.
mushroom,turtle,The answer is turtle.
spider,spider,The answer is spider.
cockroach,beetle,The answer is beetle.
orchid,orchid,The answer is orchid.
rocket,rocket,The answer is rocket.
otter,otter,The answer is otter.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
girl,boy,The answer is boy.
lamp,lamp,The answer is lamp.
butterfly,butterfly,The answer is butterfly.
lion,lion,The answer is lion.
train,house,The answer is house.
leopard,leopard,The answer is leopard.
telephone,bottle,The answer is bottle.
turtle,turtle,The answer is turtle.
pickup_truck,pickup_truck,The answer is pickup_truck.
beetle,beetle,The answer is beetle.
porcupine,bear,The answer is bear.
plain,camel,The answer is camel.
tulip,tulip,The answer is tulip.
crocodile,aquarium_fish,The answer is aquarium_fish.
possum,possum,The answer is possum.
rose,orchid,The answer is orchid.
otter,beaver,The answer is beaver.
raccoon,raccoon,The answer is raccoon.
raccoon,aquarium_fish,The answer is aquarium_fish.
forest,forest,The answer is forest.
tank,tank,The answer is tank.
bed,bed,The answer is bed.
willow_tree,oak_tree,The answer is oak_tree.
telephone,keyboard,The answer is keyboard.
willow_tree,pine_tree,The answer is pine_tree.
snail,snail,The answer is snail.
leopard,tiger,The answer is tiger.
woman,woman,The answer is woman.
train,train,The answer is train.
dinosaur,dinosaur,The answer is dinosaur.
flatfish,flatfish,The answer is flatfish.
road,road,The answer is road.
shark,aquarium_fish,The answer is aquarium_fish.
caterpillar,apple,The answer is apple.
flatfish,flatfish,The answer is flatfish.
elephant,elephant,The answer is elephant.
man,man,The answer is man.
raccoon,raccoon,The answer is raccoon.
chimpanzee,chimpanzee,The answer is chimpanzee.
road,road,The answer is road.
pear,pear,The answer is pear.
train,train,The answer is train.
bed,bed,The answer is bed.
elephant,leopard,The answer is leopard.
plate,bear,The answer is bear.
clock,beaver,The answer is beaver.
kangaroo,beaver,The answer is beaver.
road,road,The answer is road.
apple,apple,The answer is apple.
butterfly,butterfly,The answer is butterfly.
pine_tree,bear,The answer is bear.
oak_tree,oak_tree,The answer is oak_tree.
sweet_pepper,orange,The answer is orange.
possum,hamster,The answer is hamster.
lobster,lobster,The answer is lobster.
whale,otter,The answer is otter.
turtle,seal,The answer is seal.
pine_tree,pine_tree,The answer is pine_tree.
bee,bee,The answer is bee.
dolphin,shark,The answer is shark.
motorcycle,motorcycle,The answer is motorcycle.
leopard,leopard,The answer is leopard.
squirrel,squirrel,The answer is squirrel.
woman,girl,The answer is girl.
motorcycle,motorcycle,The answer is motorcycle.
can,can,The answer is can.
couch,chair,The answer is chair.
leopard,leopard,The answer is leopard.
chair,chair,The answer is chair.
raccoon,raccoon,The answer is raccoon.
porcupine,hamster,The answer is hamster.
man,man,The answer is man.
cockroach,beetle,The answer is beetle.
tractor,tractor,The answer is tractor.
castle,mountain,The answer is mountain.
bottle,bottle,The answer is bottle.
apple,apple,The answer is apple.
dolphin,aquarium_fish,The answer is aquarium_fish.
wolf,fox,The answer is fox.
rose,rose,The answer is rose.
rocket,rocket,The answer is rocket.
cockroach,beetle,The answer is beetle.
bridge,palm_tree,The answer is palm_tree.
can,can,The answer is can.
trout,aquarium_fish,The answer is aquarium_fish.
cockroach,cockroach,The answer is cockroach.
crocodile,flatfish,The answer is flatfish.
otter,bear,The answer is bear.
mouse,mouse,The answer is mouse.
sea,man,The answer is man.
possum,possum,The answer is possum.
willow_tree,oak_tree,The answer is oak_tree.
cup,cup,The answer is cup.
cockroach,beetle,The answer is beetle.
rocket,lamp,The answer is lamp.
boy,boy,The answer is boy.
mushroom,mushroom,The answer is mushroom.
plain,plain,The answer is plain.
otter,otter,The answer is otter.
train,train,The answer is train.
kangaroo,beaver,The answer is beaver.
cloud,cloud,The answer is cloud.
telephone,telephone,The answer is telephone.
chair,chair,The answer is chair.
pear,apple,The answer is apple.
cattle,cattle,The answer is cattle.
sunflower,sunflower,The answer is sunflower.
castle,castle,The answer is castle.
sunflower,sunflower,The answer is sunflower.
mushroom,mushroom,The answer is mushroom.
bowl,bowl,The answer is bowl.
leopard,fox,The answer is fox.
train,train,The answer is train.
beetle,beetle,The answer is beetle.
skyscraper,skyscraper,The answer is skyscraper.
boy,man,The answer is man.
television,television,The answer is television.
lamp,lamp,The answer is lamp.
dolphin,cloud,The answer is cloud.
ray,aquarium_fish,The answer is aquarium_fish.
cloud,cloud,The answer is cloud.
house,house,The answer is house.
palm_tree,palm_tree,The answer is palm_tree.
apple,apple,The answer is apple.
cup,aquarium_fish,The answer is aquarium_fish.
lion,lion,The answer is lion.
dinosaur,dinosaur,The answer is dinosaur.
kangaroo,kangaroo,The answer is kangaroo.
couch,apple,The answer is apple.
girl,bear,The answer is bear.
flatfish,bear,The answer is bear.
ray,apple,The answer is apple.
tulip,tulip,The answer is tulip.
orchid,orchid,The answer is orchid.
rocket,rocket,The answer is rocket.
orchid,orchid,The answer is orchid.
cattle,cattle,The answer is cattle.
lawn_mower,bee,The answer is bee.
lamp,lamp,The answer is lamp.
tulip,tulip,The answer is tulip.
mushroom,mushroom,The answer is mushroom.
man,man,The answer is man.
snail,snail,The answer is snail.
bed,bed,The answer is bed.
tiger,tiger,The answer is tiger.
crab,crab,The answer is crab.
boy,man,The answer is man.
streetcar,bus,The answer is bus.
streetcar,bus,The answer is bus.
girl,girl,The answer is girl.
bowl,cup,The answer is cup.
snail,snail,The answer is snail.
orchid,orchid,The answer is orchid.
snake,snake,The answer is snake.
rose,rose,The answer is rose.
girl,girl,The answer is girl.
orchid,orchid,The answer is orchid.
rocket,palm_tree,The answer is palm_tree.
cattle,cattle,The answer is cattle.
beaver,beaver,The answer is beaver.
table,table,The answer is table.
tiger,can,The answer is can.
camel,camel,The answer is camel.
snake,elephant,The answer is elephant.
bed,bed,The answer is bed.
palm_tree,palm_tree,The answer is palm_tree.
shark,aquarium_fish,The answer is aquarium_fish.
raccoon,apple,The answer is apple.
mountain,mountain,The answer is mountain.
camel,camel,The answer is camel.
man,man,The answer is man.
seal,crocodile,The answer is crocodile.
tiger,bear,The answer is bear.
mountain,mountain,The answer is mountain.
bee,bee,The answer is bee.
mouse,rabbit,The answer is rabbit.
wardrobe,wardrobe,The answer is wardrobe.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
telephone,telephone,The answer is telephone.
table,sunflower,The answer is sunflower.
beaver,beaver,The answer is beaver.
pear,pear,The answer is pear.
porcupine,beaver,The answer is beaver.
spider,spider,The answer is spider.
lobster,lobster,The answer is lobster.
bus,bus,The answer is bus.
clock,clock,The answer is clock.
chimpanzee,chimpanzee,The answer is chimpanzee.
oak_tree,oak_tree,The answer is oak_tree.
telephone,telephone,The answer is telephone.
table,bed,The answer is bed.
wolf,fox,The answer is fox.
lion,camel,The answer is camel.
kangaroo,kangaroo,The answer is kangaroo.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
whale,dolphin,The answer is dolphin.
pickup_truck,motorcycle,The answer is motorcycle.
fox,fox,The answer is fox.
bowl,mushroom,The answer is mushroom.
oak_tree,oak_tree,The answer is oak_tree.
telephone,lamp,The answer is lamp.
raccoon,otter,The answer is otter.
streetcar,bus,The answer is bus.
tiger,tiger,The answer is tiger.
snail,snail,The answer is snail.
bus,bus,The answer is bus.
man,baby,The answer is baby.
cloud,bridge,The answer is bridge.
road,mountain,The answer is mountain.
crab,crab,The answer is crab.
kangaroo,camel,The answer is camel.
pickup_truck,bus,The answer is bus.
castle,castle,The answer is castle.
keyboard,apple,The answer is apple.
flatfish,bear,The answer is bear.
streetcar,streetcar,The answer is streetcar.
oak_tree,oak_tree,The answer is oak_tree.
bed,table,The answer is table.
fox,wolf,The answer is wolf.
orchid,orchid,The answer is orchid.
road,forest,The answer is forest.
chair,chair,The answer is chair.
bridge,bridge,The answer is bridge.
lion,lion,The answer is lion.
oak_tree,oak_tree,The answer is oak_tree.
mountain,mountain,The answer is mountain.
caterpillar,caterpillar,The answer is caterpillar.
bicycle,bicycle,The answer is bicycle.
train,train,The answer is train.
wardrobe,bottle,The answer is bottle.
tulip,rose,The answer is rose.
sunflower,sunflower,The answer is sunflower.
shrew,beetle,The answer is beetle.
forest,forest,The answer is forest.
bee,bee,The answer is bee.
man,boy,The answer is boy.
pear,apple,The answer is apple.
keyboard,keyboard,The answer is keyboard.
turtle,turtle,The answer is turtle.
wolf,wolf,The answer is wolf.
orange,orange,The answer is orange.
porcupine,raccoon,The answer is raccoon.
trout,apple,The answer is apple.
beaver,bear,The answer is bear.
oak_tree,oak_tree,The answer is oak_tree.
bed,bed,The answer is bed.
seal,seal,The answer is seal.
skunk,raccoon,The answer is raccoon.
porcupine,apple,The answer is apple.
hamster,hamster,The answer is hamster.
lamp,chair,The answer is chair.
apple,apple,The answer is apple.
elephant,elephant,The answer is elephant.
cloud,pine_tree,The answer is pine_tree.
crocodile,crocodile,The answer is crocodile.
maple_tree,forest,The answer is forest.
streetcar,streetcar,The answer is streetcar.
tractor,tractor,The answer is tractor.
bottle,bottle,The answer is bottle.
cloud,cloud,The answer is cloud.
hamster,hamster,The answer is hamster.
skyscraper,skyscraper,The answer is skyscraper.
wolf,wolf,The answer is wolf.
sea,bridge,The answer is bridge.
bottle,bottle,The answer is bottle.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
shrew,mouse,The answer is mouse.
cockroach,cockroach,The answer is cockroach.
motorcycle,motorcycle,The answer is motorcycle.
rose,poppy,The answer is poppy.
beaver,beaver,The answer is beaver.
crocodile,crocodile,The answer is crocodile.
sunflower,sunflower,The answer is sunflower.
lawn_mower,lawn_mower,The answer is lawn_mower.
dinosaur,dinosaur,The answer is dinosaur.
girl,girl,The answer is girl.
dinosaur,leopard,The answer is leopard.
beaver,beaver,The answer is beaver.
sunflower,sunflower,The answer is sunflower.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
motorcycle,motorcycle,The answer is motorcycle.
skyscraper,skyscraper,The answer is skyscraper.
maple_tree,oak_tree,The answer is oak_tree.
shark,aquarium_fish,The answer is aquarium_fish.
wolf,wolf,The answer is wolf.
palm_tree,palm_tree,The answer is palm_tree.
beetle,beetle,The answer is beetle.
dinosaur,dinosaur,The answer is dinosaur.
camel,dinosaur,The answer is dinosaur.
otter,otter,The answer is otter.
plain,road,The answer is road.
rabbit,otter,The answer is otter.
willow_tree,willow_tree,The answer is willow_tree.
woman,girl,The answer is girl.
ray,aquarium_fish,The answer is aquarium_fish.
leopard,leopard,The answer is leopard.
cattle,cattle,The answer is cattle.
clock,motorcycle,The answer is motorcycle.
plain,poppy,The answer is poppy.
leopard,leopard,The answer is leopard.
leopard,leopard,The answer is leopard.
chimpanzee,chimpanzee,The answer is chimpanzee.
dolphin,dolphin,The answer is dolphin.
apple,apple,The answer is apple.
ray,ray,The answer is ray.
bear,bear,The answer is bear.
cattle,bee,The answer is bee.
table,chair,The answer is chair.
elephant,elephant,The answer is elephant.
shrew,beaver,The answer is beaver.
lawn_mower,lawn_mower,The answer is lawn_mower.
tiger,tiger,The answer is tiger.
whale,butterfly,The answer is butterfly.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
possum,raccoon,The answer is raccoon.
plain,the,The answer is rainbow.
sunflower,sunflower,The answer is sunflower.
caterpillar,caterpillar,The answer is caterpillar.
raccoon,otter,The answer is otter.
boy,girl,The answer is girl.
cloud,cloud,The answer is cloud.
cup,cup,The answer is cup.
worm,the,The answer is fish.
otter,otter,The answer is otter.
snake,snake,The answer is snake.
pickup_truck,pickup_truck,The answer is pickup_truck.
tiger,leopard,The answer is leopard.
poppy,poppy,The answer is poppy.
streetcar,streetcar,The answer is streetcar.
crocodile,crocodile,The answer is crocodile.
hamster,hamster,The answer is hamster.
kangaroo,leopard,The answer is leopard.
sea,cloud,The answer is cloud.
cloud,cloud,The answer is cloud.
ray,mushroom,The answer is mushroom.
tractor,tractor,The answer is tractor.
orange,orange,The answer is orange.
chair,chair,The answer is chair.
plate,plate,The answer is plate.
apple,apple,The answer is apple.
bicycle,motorcycle,The answer is motorcycle.
wolf,wolf,The answer is wolf.
couch,bed,The answer is bed.
clock,clock,The answer is clock.
lawn_mower,lawn_mower,The answer is lawn_mower.
streetcar,streetcar,The answer is streetcar.
possum,bear,The answer is bear.
lizard,apple,The answer is apple.
bowl,apple,The answer is apple.
cup,cup,The answer is cup.
caterpillar,palm_tree,The answer is palm_tree.
lizard,lizard,The answer is lizard.
shark,aquarium_fish,The answer is aquarium_fish.
sweet_pepper,apple,The answer is apple.
camel,camel,The answer is camel.
lizard,bear,The answer is bear.
bicycle,bicycle,The answer is bicycle.
shrew,mouse,The answer is mouse.
hamster,hamster,The answer is hamster.
rocket,bear,The answer is bear.
boy,boy,The answer is boy.
cockroach,cockroach,The answer is cockroach.
clock,bowl,The answer is bowl.
willow_tree,willow_tree,The answer is willow_tree.
plate,plate,The answer is plate.
bowl,can,The answer is can.
lobster,lobster,The answer is lobster.
lawn_mower,lawn_mower,The answer is lawn_mower.
whale,whale,The answer is whale.
poppy,poppy,The answer is poppy.
skyscraper,skyscraper,The answer is skyscraper.
whale,otter,The answer is otter.
crocodile,beaver,The answer is beaver.
possum,girl,The answer is girl.
streetcar,bus,The answer is bus.
snail,snail,The answer is snail.
whale,otter,The answer is otter.
bear,otter,The answer is otter.
snake,snake,The answer is snake.
plate,apple,The answer is apple.
bridge,bridge,The answer is bridge.
pear,pear,The answer is pear.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
squirrel,squirrel,The answer is squirrel.
bridge,bridge,The answer is bridge.
kangaroo,kangaroo,The answer is kangaroo.
orchid,orchid,The answer is orchid.
streetcar,road,The answer is road.
orchid,orchid,The answer is orchid.
rabbit,rabbit,The answer is rabbit.
apple,apple,The answer is apple.
woman,woman,The answer is woman.
crab,crab,The answer is crab.
bottle,bottle,The answer is bottle.
mushroom,apple,The answer is apple.
chair,chair,The answer is chair.
bee,bee,The answer is bee.
camel,camel,The answer is camel.
bee,bee,The answer is bee.
fox,fox,The answer is fox.
dolphin,dolphin,The answer is dolphin.
mouse,hamster,The answer is hamster.
elephant,elephant,The answer is elephant.
man,man,The answer is man.
bee,bee,The answer is bee.
crocodile,crocodile,The answer is crocodile.
telephone,telephone,The answer is telephone.
lamp,lamp,The answer is lamp.
possum,possum,The answer is possum.
seal,aquarium_fish,The answer is aquarium_fish.
turtle,turtle,The answer is turtle.
bus,palm_tree,The answer is palm_tree.
chair,chair,The answer is chair.
rabbit,rabbit,The answer is rabbit.
elephant,elephant,The answer is elephant.
pickup_truck,pickup_truck,The answer is pickup_truck.
sunflower,leopard,The answer is leopard.
plate,bowl,The answer is bowl.
possum,possum,The answer is possum.
oak_tree,oak_tree,The answer is oak_tree.
willow_tree,oak_tree,The answer is oak_tree.
possum,rabbit,The answer is rabbit.
baby,baby,The answer is baby.
bowl,bowl,The answer is bowl.
tank,bus,The answer is bus.
house,house,The answer is house.
worm,apple,The answer is apple.
woman,woman,The answer is woman.
bear,chimpanzee,The answer is chimpanzee.
fox,fox,The answer is fox.
train,train,The answer is train.
mouse,mouse,The answer is mouse.
train,train,The answer is train.
cloud,cloud,The answer is cloud.
palm_tree,palm_tree,The answer is palm_tree.
clock,clock,The answer is clock.
caterpillar,caterpillar,The answer is caterpillar.
couch,chair,The answer is chair.
dinosaur,leopard,The answer is leopard.
bottle,bottle,The answer is bottle.
house,house,The answer is house.
willow_tree,oak_tree,The answer is oak_tree.
palm_tree,palm_tree,The answer is palm_tree.
beaver,bear,The answer is bear.
otter,otter,The answer is otter.
dolphin,butterfly,The answer is butterfly.
bear,bear,The answer is bear.
apple,apple,The answer is apple.
tiger,bear,The answer is bear.
worm,bed,The answer is bed.
shark,aquarium_fish,The answer is aquarium_fish.
tiger,tiger,The answer is tiger.
orchid,orchid,The answer is orchid.
trout,aquarium_fish,The answer is aquarium_fish.
boy,boy,The answer is boy.
boy,baby,The answer is baby.
tractor,tractor,The answer is tractor.
raccoon,raccoon,The answer is raccoon.
maple_tree,maple_tree,The answer is maple_tree.
lamp,lamp,The answer is lamp.
otter,beaver,The answer is beaver.
bottle,bottle,The answer is bottle.
porcupine,beaver,The answer is beaver.
cloud,cloud,The answer is cloud.
chair,chair,The answer is chair.
lamp,lamp,The answer is lamp.
tiger,tiger,The answer is tiger.
rocket,rocket,The answer is rocket.
rose,rose,The answer is rose.
bed,bed,The answer is bed.
shrew,skunk,The answer is skunk.
lobster,pine_tree,The answer is pine_tree.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bowl,bowl,The answer is bowl.
