ground_truth,prediction
turtle,black
skyscraper,television
orange,orange
table,brown
bear,television
sunflower,chair
caterpillar,television
shark,television
dolphin,television
willow_tree,chair
forest,television
castle,television
pine_tree,brown
bowl,black
hamster,brown
camel,television
bus,television
possum,black
dinosaur,bed
possum,television
cup,black
sunflower,chair
flatfish,black
porcupine,brown
butterfly,bed
oak_tree,television
bicycle,black
trout,television
poppy,orange
orchid,television
flatfish,black
crocodile,television
otter,black
chimpanzee,black
squirrel,brown
turtle,black
plate,television
leopard,black
ray,black
caterpillar,television
house,brown
dinosaur,television
palm_tree,table
bottle,black
keyboard,black
road,television
crocodile,black
lawn_mower,black
dolphin,black
maple_tree,chair
hamster,black
sea,television
girl,black
camel,black
skunk,chair
girl,brown
hamster,television
bicycle,chair
motorcycle,television
telephone,black
sea,television
bicycle,black
palm_tree,television
house,television
tank,black
pine_tree,television
bee,black
porcupine,black
castle,television
baby,black
wardrobe,window
plate,television
rose,television
pickup_truck,black
shrew,television
tractor,television
poppy,television
tulip,television
ray,television
possum,television
beetle,black
telephone,television
flatfish,black
orange,brown
bridge,television
bicycle,chair
dinosaur,bed
pear,brown
bridge,television
pear,brown
camel,television
mountain,television
cockroach,television
train,television
boy,black
boy,television
pine_tree,television
cloud,television
beaver,black
maple_tree,chair
leopard,black
chimpanzee,black
train,television
rabbit,television
skunk,black
fox,television
camel,brown
beaver,black
lawn_mower,television
mouse,black
possum,black
mushroom,orange
bottle,black
wolf,black
bee,brown
snail,black
sea,television
train,brown
lizard,chair
bridge,television
train,television
sweet_pepper,television
cup,television
wolf,television
oak_tree,table
palm_tree,table
clock,television
mouse,black
possum,black
orange,chair
shark,television
skunk,bed
worm,black
television,television
wardrobe,brown
table,brown
sunflower,table
lobster,black
baby,television
rose,television
ray,television
chair,black
house,chair
wolf,television
squirrel,black
possum,black
orange,orange
baby,television
ray,television
television,window
cockroach,black
motorcycle,television
bottle,bottle
lizard,television
house,television
maple_tree,television
dolphin,television
train,television
rocket,television
bottle,bottle
forest,television
pickup_truck,television
otter,black
keyboard,television
oak_tree,television
otter,television
table,brown
oak_tree,television
dolphin,television
caterpillar,chair
orchid,brown
flatfish,black
spider,television
lizard,television
poppy,orange
rabbit,bed
beetle,black
keyboard,black
kangaroo,brown
boy,brown
butterfly,black
road,television
pear,black
baby,television
willow_tree,television
oak_tree,table
butterfly,black
apple,orange
spider,television
elephant,chair
squirrel,bed
butterfly,brown
flatfish,brown
shrew,black
wardrobe,window
chimpanzee,black
crab,black
kangaroo,television
can,black
maple_tree,television
lawn_mower,black
turtle,television
chimpanzee,bed
wolf,black
rabbit,chair
squirrel,television
orange,orange
fox,brown
trout,black
wardrobe,chair
pine_tree,television
lion,brown
shark,black
snake,black
hamster,black
plate,television
aquarium_fish,television
bed,table
maple_tree,chair
possum,black
streetcar,brown
apple,orange
can,television
pickup_truck,blue
butterfly,television
orchid,television
house,television
boy,black
sunflower,chair
television,television
fox,black
lizard,black
caterpillar,black
bee,black
squirrel,black
girl,black
chair,brown
dinosaur,bed
chair,black
dinosaur,chair
seal,black
ray,black
tiger,brown
boy,television
cup,television
plate,television
hamster,television
kangaroo,black
plain,television
pear,orange
tractor,television
tractor,chair
mushroom,black
cloud,television
table,television
worm,black
wolf,television
telephone,television
cup,chair
flatfish,black
woman,black
caterpillar,black
forest,television
clock,television
kangaroo,chair
girl,black
snake,black
sea,television
fox,television
palm_tree,chair
maple_tree,table
wardrobe,black
bicycle,table
castle,television
possum,television
elephant,television
willow_tree,television
shrew,black
palm_tree,window
television,television
wardrobe,doorway
bowl,black
bridge,television
bowl,television
seal,television
pickup_truck,bed
girl,brown
telephone,television
sunflower,chair
squirrel,black
lion,brown
snail,black
aquarium_fish,black
kangaroo,black
squirrel,television
forest,television
bottle,black
tiger,black
road,television
chimpanzee,black
trout,black
bear,television
sunflower,chair
tulip,orange
table,black
snail,black
caterpillar,black
tiger,chair
sea,television
pine_tree,television
pickup_truck,black
poppy,orange
camel,black
kangaroo,television
aquarium_fish,television
train,television
orchid,orange
woman,chair
cattle,television
pine_tree,chair
spider,orange
butterfly,black
sea,television
bear,black
lawn_mower,television
cup,black
cockroach,black
cattle,black
crab,black
bee,chair
skunk,black
streetcar,television
wolf,television
keyboard,brown
crocodile,brown
kangaroo,black
table,brown
television,television
telephone,television
plain,television
bicycle,chair
girl,brown
flatfish,brown
spider,black
rabbit,black
bed,chair
sea,television
bear,bed
bowl,brown
squirrel,black
forest,television
palm_tree,television
beetle,black
maple_tree,chair
chair,chair
plain,television
whale,television
train,television
ray,black
skyscraper,television
motorcycle,television
forest,black
telephone,television
sweet_pepper,orange
snake,black
table,chair
elephant,black
road,chair
otter,brown
maple_tree,television
shark,black
telephone,television
worm,television
bee,black
snail,television
lion,television
leopard,brown
tank,television
bridge,television
shark,television
shark,television
leopard,brown
apple,orange
lobster,black
poppy,black
girl,black
mountain,television
road,television
train,television
cockroach,black
tractor,television
butterfly,orange
house,chair
pear,television
tiger,black
fox,chair
plate,television
lamp,black
wardrobe,brown
keyboard,black
keyboard,television
cattle,brown
cockroach,black
dolphin,black
bowl,black
lion,brown
sea,television
seal,television
lawn_mower,black
house,brown
plate,black
ray,television
train,brown
wardrobe,brown
otter,black
table,brown
beaver,black
shark,television
sweet_pepper,orange
bridge,television
fox,television
flatfish,black
palm_tree,chair
trout,chair
man,television
streetcar,chair
seal,black
cloud,television
skunk,bed
ray,black
cloud,television
whale,television
dinosaur,black
road,television
lizard,television
fox,brown
television,black
tulip,chair
pear,black
lawn_mower,black
bowl,orange
flatfish,black
lion,black
ray,television
plain,brown
house,television
train,television
lamp,chair
seal,black
turtle,television
chair,black
couch,black
orchid,television
caterpillar,black
bus,television
dolphin,television
forest,television
fox,black
hamster,black
bed,brown
lawn_mower,black
shrew,bed
rose,television
rabbit,black
apple,brown
house,chair
possum,black
bowl,black
crocodile,orange
skyscraper,television
mountain,television
can,brown
plate,television
raccoon,black
lobster,black
rose,television
poppy,orange
skyscraper,television
can,black
keyboard,black
dinosaur,brown
orchid,brown
turtle,bed
beetle,black
bus,bottle
cloud,brown
pear,black
mountain,television
poppy,television
tulip,black
sweet_pepper,black
wolf,bed
lawn_mower,television
bear,television
cattle,television
maple_tree,chair
trout,television
flatfish,black
poppy,television
girl,television
cloud,television
plate,black
couch,brown
cockroach,black
sunflower,chair
apple,orange
man,television
lawn_mower,black
orange,television
tractor,brown
telephone,television
bicycle,black
castle,television
flatfish,television
whale,television
spider,television
tiger,brown
lamp,television
aquarium_fish,television
plain,television
dinosaur,chair
otter,bed
turtle,black
palm_tree,table
crocodile,black
porcupine,bed
woman,television
otter,television
rocket,television
can,black
woman,television
bottle,television
girl,television
television,television
tulip,television
camel,brown
can,orange
lobster,black
possum,black
pickup_truck,black
orchid,television
bee,black
motorcycle,black
maple_tree,table
porcupine,black
man,television
lizard,black
beetle,television
chair,chair
fox,television
wolf,black
ray,brown
crab,television
worm,black
bear,television
caterpillar,black
bicycle,television
flatfish,black
shark,television
palm_tree,table
oak_tree,table
squirrel,black
streetcar,television
wolf,black
table,black
tiger,chair
clock,television
girl,black
plate,brown
chimpanzee,black
worm,black
ray,black
dolphin,television
orange,orange
wolf,bed
tulip,television
beetle,black
apple,orange
pear,black
plate,television
possum,black
cockroach,black
rabbit,black
spider,television
leopard,television
sea,television
dolphin,television
bowl,television
lamp,television
pickup_truck,television
squirrel,television
hamster,television
skunk,chair
lizard,black
cockroach,bed
couch,black
elephant,brown
butterfly,television
lobster,television
motorcycle,television
whale,television
possum,black
lamp,television
wolf,television
mouse,black
otter,black
road,television
butterfly,black
lawn_mower,black
television,television
wardrobe,brown
pickup_truck,television
cup,black
elephant,television
motorcycle,black
television,black
mushroom,black
raccoon,black
bed,black
spider,television
girl,black
bear,black
turtle,black
mountain,television
orchid,television
lion,television
beaver,black
snake,television
crab,black
plain,television
keyboard,television
baby,television
cloud,television
apple,black
skunk,black
orange,orange
tiger,brown
whale,television
elephant,black
crab,black
flatfish,television
tank,brown
wardrobe,window
bee,television
man,black
plain,chair
cockroach,black
tiger,brown
orange,brown
telephone,television
aquarium_fish,black
rose,television
flatfish,chair
cup,black
sweet_pepper,orange
apple,orange
palm_tree,table
kangaroo,black
willow_tree,television
keyboard,television
turtle,black
rocket,television
television,television
tank,television
cloud,brown
plain,television
beetle,black
possum,television
fox,brown
clock,television
girl,black
chimpanzee,black
tractor,black
fox,black
bridge,television
ray,television
tiger,black
tractor,television
beaver,black
television,television
pear,black
squirrel,black
bear,television
pine_tree,television
apple,orange
cattle,television
boy,television
butterfly,black
kangaroo,brown
bicycle,chair
beaver,black
mountain,television
pear,orange
oak_tree,black
rabbit,bed
sweet_pepper,black
otter,black
bee,black
sea,television
sunflower,chair
lion,brown
fox,brown
tank,black
dolphin,television
seal,black
can,television
snake,black
train,television
lawn_mower,black
motorcycle,television
camel,brown
rabbit,black
aquarium_fish,black
dolphin,television
streetcar,brown
worm,black
table,brown
worm,black
beaver,black
forest,chair
fox,brown
telephone,television
rabbit,black
snake,black
whale,television
lawn_mower,orange
bicycle,chair
castle,television
castle,television
skyscraper,television
bottle,black
bowl,television
bus,television
rose,television
poppy,orange
chair,black
snake,black
motorcycle,television
cup,television
girl,black
boy,television
tiger,brown
mouse,black
keyboard,television
motorcycle,chair
bowl,black
wardrobe,brown
baby,chair
fox,brown
telephone,television
bowl,black
plain,television
telephone,television
wardrobe,doorway
bottle,brown
worm,television
lion,black
keyboard,brown
sweet_pepper,chair
girl,brown
table,table
sunflower,brown
sunflower,chair
streetcar,brown
lawn_mower,black
mushroom,television
flatfish,television
train,television
cup,black
pickup_truck,brown
mushroom,brown
mountain,television
tank,black
forest,television
seal,television
cup,brown
fox,television
lawn_mower,black
man,black
lawn_mower,black
skyscraper,television
snail,black
mushroom,television
aquarium_fish,black
cup,television
lion,television
forest,television
motorcycle,television
crocodile,black
boy,television
telephone,television
house,television
streetcar,brown
tiger,brown
girl,television
worm,television
hamster,bed
telephone,television
ray,television
camel,television
chair,chair
house,television
man,black
cockroach,black
chimpanzee,television
oak_tree,table
couch,television
bottle,bottle
road,television
chair,chair
porcupine,black
camel,television
keyboard,television
camel,television
seal,television
couch,brown
elephant,television
lamp,television
couch,bed
bowl,black
plain,television
kangaroo,chair
butterfly,black
motorcycle,television
can,television
sea,television
bicycle,chair
snake,television
baby,black
castle,television
mountain,television
train,black
cockroach,brown
spider,television
bed,brown
streetcar,television
cloud,television
dinosaur,black
woman,brown
rabbit,black
chair,chair
pine_tree,television
boy,television
trout,black
sea,television
raccoon,black
possum,black
tank,television
rose,television
apple,orange
keyboard,television
bowl,black
worm,black
camel,brown
woman,black
caterpillar,black
mushroom,black
worm,black
telephone,television
camel,chair
bowl,television
shark,black
telephone,television
flatfish,black
sea,television
leopard,brown
wardrobe,window
telephone,television
skyscraper,television
baby,television
hamster,television
porcupine,black
cloud,television
bicycle,black
crab,black
wardrobe,black
clock,television
ray,black
orchid,bed
shrew,black
woman,black
raccoon,black
lobster,brown
beaver,black
tractor,chair
chimpanzee,bed
fox,black
keyboard,television
wolf,television
keyboard,television
tank,television
spider,chair
forest,television
beaver,brown
beaver,black
apple,black
pear,chair
aquarium_fish,chair
dolphin,television
ray,black
bee,black
orange,orange
telephone,television
keyboard,black
possum,black
apple,orange
palm_tree,television
mushroom,black
porcupine,brown
chimpanzee,black
raccoon,black
cockroach,orange
wolf,black
lamp,television
worm,black
spider,black
crab,black
train,television
possum,black
tractor,black
snail,black
aquarium_fish,television
fox,brown
can,black
bear,black
dolphin,television
leopard,bed
leopard,brown
table,brown
tulip,black
beetle,black
rocket,television
sea,television
bee,black
sunflower,chair
hamster,black
caterpillar,black
mountain,television
kangaroo,brown
rose,black
elephant,black
keyboard,black
palm_tree,table
willow_tree,television
caterpillar,black
streetcar,brown
chimpanzee,black
worm,television
bear,television
bus,television
bowl,black
mouse,television
orchid,television
apple,orange
orange,orange
apple,brown
maple_tree,television
pickup_truck,table
lobster,black
streetcar,black
man,television
porcupine,black
television,television
otter,black
pear,brown
chair,brown
rocket,television
crocodile,television
ray,television
streetcar,brown
kangaroo,television
lawn_mower,television
pear,orange
seal,brown
dinosaur,brown
pine_tree,television
seal,television
baby,television
turtle,black
whale,black
snail,black
castle,television
motorcycle,orange
turtle,television
lawn_mower,television
mountain,television
lizard,black
pine_tree,black
wardrobe,doorway
bed,bed
table,brown
cloud,television
lamp,television
sea,television
kangaroo,brown
pear,television
camel,chair
caterpillar,black
aquarium_fish,black
cup,black
pickup_truck,television
streetcar,brown
streetcar,television
willow_tree,television
train,brown
girl,brown
dolphin,television
shark,television
motorcycle,table
rose,orange
spider,television
sweet_pepper,chair
sea,television
snail,black
plate,television
beetle,brown
chimpanzee,black
bridge,black
plain,television
wolf,television
lobster,black
beetle,black
chimpanzee,television
bottle,bottle
squirrel,black
whale,television
chair,chair
plate,television
fox,brown
baby,television
chimpanzee,bed
spider,television
seal,black
pear,television
train,chair
crocodile,television
kangaroo,black
plain,television
train,brown
crocodile,chair
apple,orange
otter,black
worm,black
lobster,black
keyboard,television
rabbit,television
bicycle,black
house,television
trout,brown
camel,black
can,bottle
trout,black
squirrel,television
hamster,brown
rose,television
forest,television
bee,black
bear,brown
willow_tree,chair
rocket,television
bee,television
plate,television
pear,chair
skyscraper,television
mountain,television
trout,black
sea,television
dinosaur,brown
tank,brown
castle,television
girl,television
girl,television
pine_tree,table
tulip,television
can,brown
seal,black
sunflower,television
willow_tree,television
lion,television
train,television
trout,television
tractor,black
otter,black
beaver,black
possum,brown
snail,black
maple_tree,chair
seal,black
boy,black
leopard,brown
sunflower,chair
tractor,orange
can,television
rose,bed
rocket,television
road,television
plain,television
apple,brown
bear,black
spider,brown
bottle,bottle
turtle,television
porcupine,black
crab,black
tiger,television
porcupine,bed
keyboard,television
shark,television
beaver,black
snail,black
caterpillar,black
leopard,chair
leopard,television
cockroach,black
wardrobe,doorway
streetcar,television
man,black
sunflower,chair
chimpanzee,black
pear,black
crocodile,black
telephone,black
snail,black
sweet_pepper,brown
couch,chair
boy,brown
willow_tree,television
snake,black
whale,television
beaver,black
squirrel,black
crocodile,television
otter,black
rose,television
sweet_pepper,brown
sea,television
lizard,black
beetle,black
bridge,television
television,television
dinosaur,chair
bed,orange
rabbit,chair
spider,black
trout,television
porcupine,black
kangaroo,bed
woman,television
crab,black
baby,black
orange,orange
possum,bed
mountain,television
caterpillar,black
elephant,brown
snake,television
lion,brown
motorcycle,television
bottle,black
bottle,black
lamp,television
skunk,black
lizard,television
dinosaur,black
palm_tree,table
leopard,brown
bowl,black
plain,television
forest,television
squirrel,bed
woman,black
leopard,brown
beaver,black
porcupine,black
couch,brown
caterpillar,television
turtle,black
can,brown
snail,black
tank,black
pear,orange
sunflower,television
beaver,television
wardrobe,window
can,television
road,television
motorcycle,television
bus,chair
butterfly,black
mountain,television
snail,black
lawn_mower,television
flatfish,television
crocodile,black
rose,television
girl,black
keyboard,television
camel,television
can,television
mountain,television
shrew,television
leopard,black
clock,television
shrew,black
bowl,black
cattle,television
lawn_mower,television
oak_tree,table
plate,television
whale,television
cup,television
cup,television
plate,black
porcupine,black
bed,bed
orchid,television
leopard,bed
raccoon,black
tractor,television
girl,television
rocket,television
palm_tree,television
orchid,television
rocket,television
pear,chair
mouse,television
cattle,brown
shrew,black
castle,television
apple,brown
crab,black
ray,television
streetcar,brown
house,television
porcupine,bed
squirrel,television
worm,television
bus,television
orange,orange
boy,black
can,television
man,black
lion,brown
flatfish,television
sweet_pepper,orange
worm,television
sweet_pepper,brown
fox,brown
trout,television
skyscraper,black
bear,brown
pear,television
seal,bed
fox,brown
motorcycle,television
dinosaur,brown
trout,black
spider,black
camel,black
bridge,television
seal,black
bicycle,chair
bed,bed
can,television
crab,black
wolf,television
road,television
cup,black
can,television
turtle,television
otter,black
spider,black
beetle,chair
dolphin,television
orchid,chair
motorcycle,black
motorcycle,television
rabbit,bed
telephone,black
ray,black
cloud,television
fox,black
bee,black
kangaroo,black
boy,television
cloud,brown
crab,black
pine_tree,television
pine_tree,television
oak_tree,television
dinosaur,brown
castle,brown
wardrobe,television
maple_tree,black
woman,television
dinosaur,brown
bowl,black
tiger,television
tank,brown
butterfly,black
snail,black
skunk,black
pickup_truck,television
tiger,black
skunk,black
pickup_truck,black
possum,television
ray,black
maple_tree,chair
kangaroo,television
house,television
orchid,television
lobster,black
wardrobe,brown
telephone,television
spider,television
skyscraper,television
bicycle,television
bowl,orange
bottle,television
seal,black
telephone,television
squirrel,black
skyscraper,television
rocket,television
keyboard,television
palm_tree,table
mountain,television
crocodile,television
leopard,brown
clock,television
cockroach,black
maple_tree,television
bottle,television
skunk,black
wolf,television
couch,black
skyscraper,television
motorcycle,orange
skyscraper,television
elephant,black
bed,bed
cockroach,black
snake,bed
hamster,black
motorcycle,chair
cockroach,television
raccoon,black
lobster,black
can,brown
dinosaur,bed
trout,television
bear,black
porcupine,black
crab,black
bottle,black
tank,television
lobster,brown
rocket,television
bed,bed
tulip,chair
crab,black
mushroom,television
beaver,black
woman,television
bear,brown
cattle,television
bridge,television
fox,television
orange,brown
lawn_mower,television
beetle,black
shrew,black
pine_tree,television
kangaroo,television
leopard,black
skunk,television
cloud,television
aquarium_fish,television
possum,television
orchid,television
clock,television
orchid,television
hamster,television
tank,black
lawn_mower,black
bus,television
can,black
boy,brown
lizard,black
tank,television
bed,brown
snake,black
can,television
mushroom,television
girl,brown
girl,black
bee,brown
possum,television
shrew,bed
tank,television
skunk,television
boy,television
spider,brown
palm_tree,table
orange,orange
pine_tree,television
snake,television
mouse,black
sea,television
fox,brown
chair,chair
seal,television
can,black
lizard,black
spider,black
cattle,television
squirrel,black
willow_tree,television
rabbit,black
bowl,black
baby,black
trout,black
bottle,bottle
girl,brown
mouse,television
bear,black
lawn_mower,television
lawn_mower,black
poppy,television
castle,television
spider,television
house,television
bicycle,chair
clock,television
trout,chair
mouse,television
motorcycle,chair
rose,chair
snail,television
apple,television
maple_tree,television
whale,television
chair,chair
bowl,black
train,television
shrew,television
pickup_truck,bed
aquarium_fish,orange
kangaroo,television
television,doorway
keyboard,black
chimpanzee,television
dinosaur,bed
ray,television
snail,television
pear,brown
rose,television
apple,orange
oak_tree,table
sunflower,chair
willow_tree,television
pine_tree,television
road,television
whale,television
man,black
worm,black
bee,television
mouse,television
palm_tree,television
flatfish,brown
shrew,black
oak_tree,television
raccoon,black
fox,brown
lizard,chair
possum,bed
bed,black
caterpillar,television
dinosaur,bed
cockroach,bed
beetle,bed
lamp,vase
forest,television
possum,black
trout,black
kangaroo,chair
pear,orange
man,black
aquarium_fish,brown
plate,black
woman,black
aquarium_fish,black
road,television
seal,black
poppy,television
dolphin,television
tulip,chair
turtle,television
road,television
fox,television
orchid,white
possum,black
spider,television
crocodile,black
bowl,television
skyscraper,television
cockroach,black
television,television
telephone,black
mushroom,black
wolf,bed
pine_tree,television
butterfly,black
rose,television
snake,black
shrew,chair
tulip,television
beetle,bed
forest,television
cup,television
clock,dark
keyboard,television
leopard,black
ray,black
oak_tree,television
cloud,television
dinosaur,black
possum,black
poppy,television
telephone,television
bridge,television
elephant,black
keyboard,television
bowl,black
shark,television
leopard,black
seal,black
cloud,television
rose,black
worm,black
chimpanzee,television
bee,black
castle,television
bear,bed
wardrobe,brown
otter,black
train,television
wolf,television
rocket,black
lizard,black
lamp,television
mountain,television
porcupine,black
camel,black
bed,chair
shark,black
lamp,chair
forest,television
mouse,television
wolf,black
motorcycle,television
woman,television
camel,black
palm_tree,table
bridge,television
train,black
otter,black
dolphin,television
baby,brown
sweet_pepper,black
pear,chair
willow_tree,chair
shark,television
willow_tree,television
rabbit,bed
pear,chair
pine_tree,television
turtle,television
lawn_mower,television
telephone,television
apple,brown
cloud,television
sea,television
chimpanzee,black
castle,television
motorcycle,black
tank,television
boy,black
man,black
whale,television
leopard,black
lizard,black
aquarium_fish,brown
baby,black
lamp,television
bear,bed
crocodile,black
bus,brown
mouse,black
television,television
castle,television
willow_tree,television
girl,brown
lion,brown
wardrobe,brown
snake,black
chair,brown
woman,orange
skyscraper,television
lamp,television
train,television
elephant,black
lion,brown
tulip,chair
bridge,brown
maple_tree,television
beaver,television
snail,black
wolf,black
plain,television
possum,black
bicycle,bed
bed,television
cup,black
chimpanzee,black
tank,television
turtle,black
beetle,black
snake,black
poppy,television
man,black
snail,black
man,television
squirrel,black
television,television
willow_tree,television
ray,black
house,television
seal,black
television,black
skunk,black
elephant,chair
keyboard,television
sunflower,television
streetcar,brown
palm_tree,brown
seal,black
lamp,television
lion,brown
otter,black
baby,brown
shark,television
snake,black
couch,black
palm_tree,table
pine_tree,chair
butterfly,brown
snake,black
dinosaur,brown
crocodile,black
flatfish,black
seal,black
palm_tree,table
wardrobe,window
bus,black
clock,brown
sunflower,chair
flatfish,television
chair,chair
road,black
wardrobe,brown
motorcycle,television
mountain,television
tank,television
elephant,television
poppy,orange
table,black
lawn_mower,television
train,brown
rabbit,television
crocodile,bed
caterpillar,black
squirrel,black
mountain,television
pickup_truck,television
plain,television
flatfish,television
lizard,television
baby,black
skyscraper,black
wardrobe,chair
bear,bed
baby,black
orchid,television
fox,black
aquarium_fish,black
lobster,brown
rose,television
tractor,table
clock,television
keyboard,black
caterpillar,black
tulip,television
snake,black
motorcycle,television
caterpillar,television
bottle,bottle
boy,brown
bus,television
telephone,television
cockroach,brown
sunflower,chair
whale,television
sunflower,television
can,television
skyscraper,television
tractor,television
pear,television
beaver,black
bowl,television
mouse,black
beetle,black
wolf,television
snail,television
rose,brown
leopard,black
kangaroo,television
train,chair
lamp,television
wardrobe,black
lizard,black
butterfly,black
streetcar,chair
chair,chair
skunk,television
cattle,black
caterpillar,black
worm,black
snake,television
man,black
wolf,black
train,television
dolphin,black
road,television
bridge,television
shark,television
chair,chair
worm,black
dinosaur,black
apple,brown
beetle,black
beetle,black
forest,television
bowl,television
bus,television
train,brown
tank,black
pear,television
squirrel,bed
telephone,television
mushroom,television
dinosaur,brown
pine_tree,television
chair,chair
oak_tree,television
streetcar,television
otter,black
squirrel,television
beaver,brown
dolphin,black
camel,chair
ray,television
mountain,television
mushroom,chair
maple_tree,chair
train,television
caterpillar,black
lion,brown
tractor,chair
girl,brown
crab,bed
willow_tree,television
forest,television
fox,brown
ray,television
girl,brown
aquarium_fish,black
porcupine,bed
girl,black
girl,black
bottle,black
fox,brown
bus,chair
rose,television
bicycle,chair
bus,television
couch,chair
trout,black
lobster,orange
tulip,orange
wolf,black
woman,television
can,black
possum,bed
pine_tree,television
cattle,black
caterpillar,black
pine_tree,table
flatfish,black
bridge,television
bowl,black
bicycle,black
hamster,black
camel,television
table,table
rocket,television
streetcar,television
snake,black
pine_tree,television
skyscraper,television
house,chair
raccoon,black
possum,television
willow_tree,chair
castle,black
wardrobe,window
man,television
possum,television
streetcar,television
table,chair
camel,brown
shrew,black
fox,brown
worm,black
snake,black
maple_tree,chair
keyboard,black
bottle,bottle
lamp,television
mouse,black
house,black
rocket,chair
lamp,television
fox,brown
orange,brown
chimpanzee,television
tractor,television
hamster,television
shrew,black
rabbit,black
snake,black
bowl,dark
turtle,black
table,chair
tractor,television
tractor,brown
raccoon,black
bottle,bottle
butterfly,brown
mouse,television
clock,television
rocket,television
caterpillar,black
cockroach,bed
worm,black
bridge,television
beetle,black
lion,chair
orchid,television
sea,television
aquarium_fish,television
cockroach,table
sunflower,chair
clock,brown
bear,black
bicycle,chair
hamster,brown
fox,black
shrew,black
flatfish,television
caterpillar,black
oak_tree,television
bee,brown
oak_tree,table
poppy,chair
motorcycle,chair
squirrel,television
pine_tree,television
crocodile,television
lobster,black
butterfly,black
butterfly,black
kangaroo,black
maple_tree,television
plain,television
bed,television
clock,black
television,television
leopard,television
chair,chair
rabbit,television
orchid,television
lobster,black
tulip,chair
keyboard,television
skunk,black
sea,television
cloud,television
plate,television
bridge,television
bottle,television
maple_tree,television
skunk,black
cockroach,black
orchid,television
train,chair
motorcycle,television
lawn_mower,black
tiger,black
mouse,black
bowl,chair
butterfly,brown
plain,television
squirrel,black
sea,television
shrew,bed
pear,black
tiger,black
tractor,black
skyscraper,television
can,television
bridge,television
beaver,black
lobster,television
bridge,television
wardrobe,television
wardrobe,brown
rabbit,black
road,television
sunflower,black
beetle,chair
elephant,chair
train,television
tiger,brown
keyboard,television
oak_tree,television
shark,black
turtle,black
skunk,black
poppy,orange
spider,television
rocket,chair
sweet_pepper,black
whale,television
man,black
lobster,black
cattle,brown
bicycle,chair
rose,orange
chair,chair
oak_tree,table
pickup_truck,table
motorcycle,television
camel,chair
kangaroo,black
castle,television
squirrel,television
keyboard,black
cockroach,black
rabbit,television
dinosaur,brown
tulip,television
caterpillar,television
bear,bed
butterfly,black
shark,television
hamster,brown
trout,television
kangaroo,television
lamp,television
squirrel,television
wardrobe,television
spider,television
snail,black
pear,black
lion,brown
boy,black
hamster,black
man,television
house,television
sea,television
ray,chair
aquarium_fish,television
tiger,brown
shrew,television
mountain,television
willow_tree,television
poppy,orange
crocodile,table
dinosaur,black
tulip,television
crocodile,black
table,brown
crab,chair
spider,television
tiger,black
plate,black
crab,black
otter,bed
spider,black
beetle,black
road,television
clock,television
sweet_pepper,black
mouse,black
streetcar,chair
man,television
cockroach,orange
hamster,television
oak_tree,chair
pine_tree,table
cockroach,television
plate,television
whale,television
bed,brown
chair,chair
mushroom,television
couch,chair
cup,black
flatfish,black
rocket,television
skunk,television
leopard,black
dolphin,television
cup,television
streetcar,television
lawn_mower,chair
worm,black
elephant,television
sea,television
plain,television
tractor,television
tractor,orange
sweet_pepper,chair
otter,black
leopard,chair
bee,black
bear,black
man,black
television,window
mushroom,television
sea,television
worm,black
palm_tree,table
woman,chair
bottle,black
trout,television
rabbit,black
bridge,television
sunflower,black
mountain,television
tank,television
tiger,chair
raccoon,black
cup,television
bus,television
apple,orange
bottle,television
beaver,black
bus,television
cattle,black
bed,black
cattle,television
worm,black
mushroom,black
baby,bed
spider,television
apple,orange
sweet_pepper,bed
shrew,bed
snake,television
crab,television
cup,black
apple,orange
orchid,television
road,television
bowl,black
spider,black
seal,black
pickup_truck,chair
crocodile,television
can,brown
couch,chair
camel,black
chair,chair
telephone,television
wolf,television
willow_tree,television
rose,television
cloud,television
can,black
woman,television
maple_tree,chair
castle,television
seal,television
willow_tree,television
chimpanzee,black
chair,chair
sweet_pepper,orange
beaver,black
cup,television
pear,brown
poppy,television
mouse,black
otter,black
kangaroo,black
kangaroo,television
bicycle,television
beaver,brown
wolf,black
rocket,television
beetle,black
aquarium_fish,television
telephone,television
woman,black
crocodile,black
fox,brown
mushroom,television
bed,bed
rocket,television
camel,brown
plate,television
raccoon,television
lawn_mower,television
otter,television
seal,brown
bridge,brown
flatfish,black
house,chair
telephone,television
hamster,chair
skunk,black
beetle,bed
skunk,black
tulip,chair
mountain,television
lamp,black
road,television
aquarium_fish,television
lobster,black
rocket,television
kangaroo,television
snake,television
camel,television
lawn_mower,black
aquarium_fish,orange
train,chair
rabbit,television
plate,black
camel,television
bear,brown
aquarium_fish,television
cloud,television
wolf,black
wardrobe,window
apple,television
sweet_pepper,orange
whale,television
plate,television
clock,black
shark,television
camel,television
oak_tree,table
forest,television
forest,black
plain,television
fox,television
porcupine,black
television,television
mountain,television
can,television
oak_tree,television
willow_tree,chair
apple,brown
beaver,black
wardrobe,chair
bowl,brown
table,television
bus,television
house,television
girl,television
skyscraper,television
can,bed
butterfly,bed
streetcar,television
leopard,television
baby,television
shark,television
chair,green
raccoon,black
tulip,bed
motorcycle,television
lawn_mower,black
hamster,brown
lion,brown
castle,television
table,table
bridge,black
crocodile,black
apple,black
willow_tree,television
dolphin,black
clock,television
bear,bed
ray,television
flatfish,black
cockroach,black
fox,brown
bus,television
rocket,television
