ground_truth,prediction,generated_text
cat,cat, cat
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
ship,ship, ship
automobile,dog, dog
cat,dog, dog
horse,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
bird,bird, bird
cat,cat, cat
horse,dog, dog
dog,dog, dog
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
airplane,airplane, airplane
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,cat, cat
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog, dog
truck,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog, dog
cat,cat, cat
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
ship,ship, ship
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
bird,bird, bird
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,bird, bird
horse,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
dog,dog, dog
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
dog,dog, dog
horse,dog, dog
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog, dog
bird,bird, bird
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
truck,dog, dog
automobile,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog, dog
horse,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,bird, bird
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,automobile, automobile
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,airship," airship
Answer in natural language. Considering the"
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,cat, cat
bird,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,airplane, airplane
bird,bird, bird
airplane,airplane, airplane
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog, dog
dog,dog, dog
cat,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog, dog
truck,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
bird,bird, bird
cat,dog, dog
truck,truck, truck
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airship," airship
Answer in natural language. Considering the"
horse,dog, dog
frog,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
horse,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
truck,dog, dog
horse,dog, dog
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
horse,dog, dog
ship,airplane, airplane
bird,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
cat,cat, cat
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,airplane, airplane
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,airship, airship
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
user: Considering the relative positions, where"
bird,dog, dog
cat,cat, cat
truck,dog, dog
ship,dog, dog
horse,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
horse,dog, dog
truck,dog, dog
automobile,dog, dog
cat,dog, dog
horse,dog, dog
ship,ship, ship
automobile,dog, dog
deer,dog, dog
airplane,airship, airship
dog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,cat," cat
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
horse,dog, dog
cat,cat, cat
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
bird,bird, bird
bird,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog, dog
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
airplane,airship, airship
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
horse,dog, dog
automobile,dog, dog
cat,dog, dog
automobile,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
dog,dog, dog
cat,dog, dog
ship,airship, airship
truck,dog, dog
truck,dog, dog
dog,dog, dog
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,airship, airship
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
cat,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
horse,dog, dog
dog,dog, dog
deer,dog, dog
dog,cat, cat
ship,dog, dog
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog, dog
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,airship, airship
ship,dog, dog
deer,dog, dog
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,bird, bird
ship,ship, ship
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
airplane,airship, airship
cat,dog, dog
bird,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,dog, dog
horse,dog, dog
cat,cat, cat
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
horse,dog, dog
ship,dog, dog
truck,dog, dog
horse,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog, dog
dog,dog, dog
frog,dog, dog
automobile,dog, dog
truck,dog, dog
deer,dog, dog
deer,dog, dog
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
bird,dog, dog
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airship, airship
dog,dog, dog
bird,bird, bird
automobile,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,airplane, airplane
dog,cat, cat
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
bird,dog, dog
frog,dog, dog
airplane,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
cat,cat, cat
bird,bird, bird
cat,dog, dog
cat,dog, dog
ship,dog, dog
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
horse,dog, dog
bird,dog, dog
bird,bird, bird
horse,dog, dog
cat,dog, dog
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
cat,cat, cat
ship,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
dog,dog, dog
bird,bird, bird
horse,dog, dog
horse,dog, dog
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
dog,dog, dog
ship,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
bird,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
bird,bird, bird
horse,dog, dog
deer,dog, dog
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
dog,dog, dog
cat,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
truck,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
cat,cat, cat
deer,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog, dog
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog, dog
airplane,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,bird, bird
truck,dog," dog
user: Considering the relative positions, where"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog, dog
bird,bird, bird
airplane,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
deer,dog, dog
horse,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,bird, bird
automobile,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
ship,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
bird,dog, dog
bird,bird, bird
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog, dog
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,cat, cat
horse,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
