ground_truth,prediction
9,6
0,1
4,1
5,1
9,6
1,1
6,1
5,5
0,1
2,1
1,1
8,1
3,1
1,1
1,1
2,1
8,1
3,1
1,1
9,6
8,1
2,1
9,6
3,1
3,1
7,1
1,1
2,1
4,1
8,1
0,1
2,1
1,1
0,1
4,1
6,1
0,1
8,1
1,1
1,1
5,1
4,1
9,6
1,1
2,1
1,1
8,1
9,6
0,1
6,1
8,1
0,1
5,1
7,1
4,1
5,1
0,1
4,1
1,1
0,1
4,1
6,1
2,1
3,1
1,1
6,1
5,1
6,1
2,1
0,1
0,1
0,1
9,6
2,1
2,1
1,1
8,1
2,1
2,1
1,1
5,1
5,1
4,1
7,1
9,6
1,1
9,6
0,1
6,1
7,1
0,1
6,1
1,1
0,1
9,6
3,1
0,1
7,1
9,6
3,1
0,1
3,1
4,1
7,1
8,1
1,1
4,1
5,1
7,1
6,1
2,1
8,1
0,1
1,1
8,1
2,1
7,1
5,1
6,1
0,1
9,6
8,1
9,6
6,1
6,1
2,1
0,1
8,1
6,1
6,1
6,1
8,1
4,1
5,1
5,1
8,1
4,1
8,1
3,1
2,1
2,1
4,1
2,1
4,1
5,1
0,1
9,6
0,1
3,1
8,1
8,1
7,1
9,1
9,6
4,1
2,1
8,1
7,1
3,1
6,1
9,1
7,1
7,1
9,6
9,6
2,1
4,1
2,1
7,1
7,1
9,1
6,1
3,1
5,1
8,1
2,1
0,1
5,1
7,1
2,1
4,1
5,1
2,1
3,1
9,1
3,1
6,1
4,1
6,1
1,1
5,1
6,1
1,1
4,1
7,1
3,1
4,1
3,1
1,1
0,1
8,1
1,1
9,6
5,1
6,1
0,1
7,1
4,1
9,1
1,1
0,1
1,1
3,1
1,1
6,1
5,1
7,1
6,1
5,1
7,1
5,1
6,1
4,1
4,1
2,1
5,1
1,1
4,1
3,1
1,1
9,6
1,1
8,1
4,1
3,1
6,1
1,1
9,6
0,1
2,1
7,1
3,1
9,6
8,1
9,1
8,1
7,1
6,1
5,1
0,1
8,1
9,1
6,1
3,1
0,1
8,1
0,1
3,1
5,1
8,1
2,1
0,1
6,1
7,1
6,1
9,1
3,1
8,1
6,1
2,1
4,1
8,1
2,1
3,1
7,1
2,1
3,1
6,1
6,1
2,1
0,1
2,1
9,6
8,1
4,1
4,1
2,1
4,1
6,1
7,1
2,1
3,1
3,1
6,1
4,1
9,6
1,1
4,1
3,1
8,1
1,1
4,1
5,1
4,1
1,1
3,1
3,1
1,1
6,1
8,1
7,1
9,6
9,6
1,1
3,1
2,1
6,1
7,1
2,1
0,1
9,6
7,1
8,1
5,1
2,1
0,1
4,1
4,1
3,1
8,1
2,1
2,1
1,1
0,1
5,1
9,1
2,1
9,1
1,1
7,1
1,1
9,6
2,1
0,1
8,1
2,1
2,1
8,1
5,1
8,1
6,1
6,1
9,1
2,1
3,1
2,1
4,1
2,1
8,1
4,1
5,1
7,1
6,1
9,6
8,1
5,1
2,1
6,1
9,6
0,1
6,1
0,1
3,1
0,1
8,1
6,1
5,5
7,1
0,1
3,1
2,1
0,1
2,1
2,1
2,1
8,1
7,1
7,7
7,1
0,1
0,1
8,1
7,1
1,1
9,6
7,1
7,1
7,1
5,1
8,1
1,1
3,1
7,1
3,1
4,1
1,1
2,1
7,1
9,6
0,1
8,1
1,1
0,1
8,1
4,1
7,1
4,1
4,1
2,1
5,1
8,1
9,6
9,6
2,1
9,6
2,1
0,1
6,1
1,1
5,1
8,1
2,1
3,1
0,1
3,1
6,1
1,1
6,1
7,1
8,1
8,1
2,1
9,1
9,6
5,5
4,1
0,1
9,6
0,1
1,1
9,6
2,1
3,1
2,1
0,1
7,1
9,6
9,1
0,1
4,1
6,1
2,1
5,1
9,6
6,1
9,6
2,1
2,1
1,1
9,6
2,1
0,1
4,1
1,1
0,1
4,1
9,6
1,1
1,1
8,1
6,1
3,1
3,1
6,1
7,1
2,1
1,1
2,1
1,1
4,1
9,1
8,1
0,1
9,6
4,1
3,1
8,1
0,1
1,1
8,1
0,1
7,1
4,1
7,1
6,1
3,1
4,1
2,1
8,1
8,1
7,1
4,1
5,1
1,1
3,1
4,1
6,1
3,1
7,1
7,1
5,5
6,1
7,1
4,1
0,1
0,1
9,1
1,1
2,1
1,1
8,1
4,1
4,1
5,1
7,1
8,1
2,1
9,6
6,1
7,1
3,1
7,1
5,1
3,1
9,6
5,1
6,1
5,1
3,1
3,1
2,1
1,1
1,1
6,1
7,7
0,1
2,1
4,1
9,6
3,1
7,1
3,1
3,1
9,6
7,1
3,1
2,1
3,1
2,1
0,1
0,1
8,1
4,1
9,6
3,1
7,1
4,1
2,1
1,1
8,1
7,1
8,6
7,1
6,1
5,1
6,1
2,1
5,1
2,1
8,1
1,1
0,1
5,1
7,1
6,1
4,1
9,1
3,1
0,1
9,6
7,1
6,1
0,1
1,1
4,1
5,1
4,1
5,1
3,1
5,1
5,1
9,6
7,1
8,1
8,1
4,1
8,1
8,1
6,1
2,1
5,5
2,1
1,1
0,1
5,5
3,1
5,1
6,1
6,1
7,7
5,5
2,1
3,1
9,6
4,1
3,1
7,1
3,1
5,1
8,1
7,1
6,1
6,1
8,6
1,1
3,1
9,6
5,5
0,1
5,1
7,1
1,1
2,1
6,1
9,6
5,1
1,1
8,1
0,1
7,1
8,1
3,1
0,1
8,1
2,1
7,1
0,1
4,1
2,1
6,1
7,1
2,1
5,1
9,1
0,1
3,1
1,1
6,1
9,6
5,1
0,1
4,1
1,1
5,1
2,1
9,6
2,1
7,1
1,1
3,1
0,1
0,1
2,1
3,1
0,1
0,1
9,6
7,1
0,1
2,1
3,1
8,1
5,1
8,1
1,1
8,1
6,1
5,1
1,1
5,1
8,1
8,1
1,1
6,1
4,1
4,1
2,1
4,1
8,1
8,1
5,5
7,1
5,1
6,1
5,1
6,1
0,1
8,1
2,1
1,1
7,1
6,1
5,5
3,1
4,1
5,1
8,1
8,1
3,1
9,6
0,1
6,1
1,1
1,1
6,1
7,1
9,6
6,1
6,1
9,6
0,1
1,1
2,1
0,1
4,1
5,1
0,1
2,1
4,1
1,1
9,6
3,1
1,1
8,1
9,6
5,1
7,1
2,1
1,1
9,6
3,1
8,1
8,1
4,1
7,1
2,1
7,1
3,1
5,1
1,1
0,1
2,1
5,1
0,1
5,1
2,1
4,1
6,1
4,1
5,1
8,1
5,1
6,1
0,1
4,1
2,1
7,1
1,1
5,1
6,1
3,1
1,1
3,1
4,1
4,1
4,1
7,1
3,1
5,1
3,1
2,1
5,1
8,1
4,1
9,6
8,1
3,1
3,1
5,1
9,6
0,1
9,6
0,1
6,1
6,1
5,1
4,1
7,1
3,1
1,1
2,1
0,1
8,1
9,6
7,1
1,1
7,1
3,1
0,1
5,1
4,1
1,1
3,1
3,1
0,1
4,1
1,1
7,1
4,1
6,1
4,1
5,1
2,1
0,1
9,6
1,1
8,1
9,6
6,1
2,1
3,1
7,1
2,1
7,1
6,1
0,1
9,6
1,1
1,1
8,1
7,1
1,1
9,6
2,1
4,1
3,1
0,1
1,1
2,1
9,6
6,1
7,1
8,1
7,1
1,1
1,1
0,1
9,1
8,1
1,1
1,1
7,1
5,1
6,1
2,1
1,1
1,1
8,1
0,1
7,1
7,1
8,1
9,1
4,1
2,1
0,1
6,1
9,6
1,1
2,1
6,1
7,1
8,1
4,1
8,1
8,1
4,1
1,1
7,1
1,1
5,1
6,1
5,1
3,1
0,1
2,1
4,1
9,6
2,1
4,1
7,1
5,1
2,1
3,1
2,1
3,1
1,1
8,1
6,1
5,1
6,1
9,6
0,1
7,1
7,1
1,1
0,1
0,1
0,1
1,1
9,6
7,1
4,1
2,1
3,1
8,1
3,1
0,1
0,1
5,1
3,1
5,1
6,1
3,1
3,1
4,1
7,1
7,1
2,1
5,1
7,1
3,1
7,1
8,1
0,1
1,1
4,1
9,6
5,1
8,1
8,1
6,1
9,6
0,1
4,1
5,1
8,1
5,1
4,1
4,1
2,1
5,1
3,1
3,1
3,1
3,1
3,1
5,1
6,1
6,1
9,6
2,1
9,6
2,1
1,1
5,1
0,1
2,1
2,1
6,1
9,6
3,1
4,1
1,1
9,6
5,1
1,1
3,1
8,1
6,1
9,1
4,1
5,1
4,1
8,1
2,1
3,1
1,1
2,1
4,1
6,1
8,1
2,1
7,7
3,1
1,1
6,1
8,1
5,1
5,1
9,6
4,1
3,1
8,1
5,1
4,1
6,1
4,1
8,1
3,1
1,1
1,1
6,1
2,1
4,1
3,1
5,1
1,1
7,1
6,1
0,1
0,1
5,1
7,1
9,6
2,1
7,1
1,1
9,1
1,1
1,1
2,1
6,1
8,1
5,1
1,1
6,1
1,1
3,1
5,1
1,1
4,1
0,1
0,1
7,1
4,1
1,1
9,1
2,1
3,1
5,1
2,1
3,1
5,1
9,6
6,1
6,1
4,1
9,6
6,1
7,1
1,1
1,1
4,1
7,1
7,1
4,1
2,1
3,1
2,1
3,1
4,1
3,1
1,1
7,1
4,1
3,1
4,1
8,1
2,1
5,1
5,1
4,1
5,1
1,1
4,1
8,1
4,1
3,1
1,1
8,1
3,1
8,1
2,1
8,1
2,1
8,1
7,1
9,1
0,1
7,1
3,1
8,1
8,1
3,1
4,1
5,1
4,1
9,6
7,1
0,1
8,1
0,1
7,1
0,1
7,1
5,1
6,1
3,1
6,1
5,1
1,1
7,1
0,1
5,5
0,1
6,1
0,1
6,1
8,1
8,1
2,1
3,1
5,1
4,1
8,1
9,6
7,1
1,1
4,1
8,1
0,1
8,1
7,1
9,6
3,1
6,1
7,1
4,1
0,1
4,1
3,1
6,1
4,1
1,1
1,1
9,6
1,1
0,1
6,1
9,6
0,1
0,1
1,1
1,1
4,1
0,1
7,1
3,1
7,1
4,1
5,1
5,5
5,5
0,1
5,1
6,1
9,6
2,1
1,1
6,1
4,1
4,1
5,5
7,1
4,1
9,6
7,1
3,1
1,1
8,1
7,1
3,1
5,1
2,1
2,1
1,1
8,1
8,1
6,1
6,1
5,1
9,6
1,1
7,1
1,1
0,1
9,6
0,1
3,1
5,1
8,1
4,1
5,1
4,1
1,1
4,1
3,1
3,1
9,6
7,1
3,1
4,1
8,1
5,1
0,1
4,1
2,1
8,1
9,1
6,1
9,6
9,6
0,1
8,1
2,1
6,1
2,1
3,1
0,1
1,1
6,1
6,1
1,1
6,1
4,1
6,1
0,1
0,1
1,1
6,1
1,1
8,1
2,1
1,1
7,6
0,1
4,1
0,1
1,1
5,1
9,6
7,1
7,1
4,1
1,1
5,1
7,1
6,1
5,5
8,1
5,1
4,1
9,6
4,1
4,1
5,1
9,6
5,1
9,6
5,5
3,1
0,1
2,1
8,1
7,1
9,6
4,1
6,1
7,1
3,1
6,1
0,1
5,1
8,1
7,1
7,1
7,1
1,1
4,1
0,1
9,6
3,1
8,1
0,1
8,1
8,1
7,1
2,1
2,1
2,1
3,1
1,1
4,1
5,1
1,1
4,1
5,1
2,1
7,1
1,1
8,1
9,6
7,1
2,1
6,1
3,1
9,6
1,1
8,1
5,1
4,1
3,1
7,1
1,1
6,1
2,1
3,1
6,1
7,1
2,1
9,6
2,1
1,1
2,1
8,1
4,1
7,1
4,1
9,1
5,1
9,6
4,1
3,1
0,1
3,1
3,1
4,1
5,1
2,1
4,1
7,1
0,1
3,1
2,1
3,1
4,1
2,1
9,6
2,1
8,1
6,1
7,1
6,1
5,1
4,1
7,1
1,1
9,6
1,1
0,1
2,1
8,1
7,1
5,1
4,1
3,1
0,1
3,1
4,1
0,1
6,1
6,1
3,1
8,1
9,6
5,5
0,1
5,1
3,1
7,1
1,1
9,6
1,1
4,1
9,6
4,1
9,6
6,1
0,1
5,1
8,1
2,1
2,1
4,1
6,1
4,1
2,1
2,1
9,1
8,1
7,1
4,1
4,1
7,1
3,1
5,1
2,1
9,6
9,1
2,1
5,1
3,1
2,1
5,1
8,1
2,1
0,1
9,1
0,1
3,1
7,1
8,1
1,1
2,1
5,1
6,1
4,1
0,1
2,1
8,1
5,1
3,1
4,1
5,1
4,1
0,1
8,1
2,1
2,1
1,1
0,1
1,1
5,5
0,1
9,1
7,1
1,1
6,1
8,1
8,1
2,1
7,1
2,1
5,5
9,6
9,1
7,1
4,1
8,1
4,1
1,1
2,1
1,1
1,1
1,1
2,1
3,1
8,1
1,1
5,1
2,1
3,1
2,1
6,1
1,1
5,1
7,1
9,6
4,1
5,1
2,1
6,1
9,6
1,1
2,1
7,1
7,1
8,1
8,1
1,1
5,1
6,1
4,1
9,6
2,1
0,1
1,1
7,1
9,6
1,1
9,6
8,1
3,1
3,1
1,1
6,1
8,1
1,1
3,1
0,1
6,1
6,1
5,1
9,6
3,1
9,6
8,1
2,1
9,6
6,1
8,1
9,6
6,1
2,1
2,1
0,1
0,1
1,1
3,1
8,1
2,1
9,6
0,1
6,1
6,1
5,1
5,1
5,1
2,1
1,1
9,1
9,6
6,1
1,1
6,1
8,1
4,1
9,1
3,1
1,1
7,1
9,6
9,6
5,1
3,1
9,6
2,1
7,1
4,1
4,1
3,1
3,1
8,1
1,1
1,1
4,1
5,1
3,1
2,1
9,6
1,1
6,1
5,1
7,1
3,1
2,1
8,1
4,1
7,1
1,1
8,1
4,1
3,1
7,1
1,1
6,1
3,1
7,1
3,1
3,1
9,6
8,1
3,1
9,1
5,1
9,6
8,1
9,6
2,1
3,1
5,1
0,1
6,1
8,1
2,1
5,5
0,1
8,1
1,1
3,1
1,1
5,1
7,1
9,6
1,1
3,1
6,1
5,1
0,1
5,1
3,1
2,1
2,1
0,1
1,1
1,1
9,1
0,1
3,1
7,1
9,6
0,1
3,1
0,1
9,6
8,1
9,6
8,1
1,1
2,1
2,1
8,1
7,1
9,1
7,1
4,1
6,1
3,1
2,1
6,1
0,1
0,1
3,1
1,1
9,6
3,1
8,1
5,5
3,1
4,1
3,1
6,1
2,1
3,1
6,1
7,1
3,1
1,1
0,1
9,6
1,1
8,1
3,1
6,1
5,5
9,6
4,1
7,1
4,1
5,1
7,1
3,1
9,6
1,1
8,1
7,1
5,1
6,1
6,1
7,1
2,1
0,1
3,1
8,1
3,1
8,1
9,6
7,1
1,1
0,1
2,1
1,1
7,1
3,1
5,1
7,1
8,1
0,1
1,1
7,1
7,7
6,1
3,1
2,1
2,1
1,1
9,1
1,1
4,1
0,1
5,1
1,1
3,1
3,1
0,1
1,1
0,1
0,1
8,1
7,1
6,1
8,1
4,1
0,1
4,1
9,1
3,1
9,6
7,1
6,1
2,1
6,1
6,1
0,1
8,1
9,6
4,1
1,1
0,1
1,1
0,1
4,1
0,1
6,1
2,1
5,1
7,7
7,1
1,1
0,1
9,6
8,1
5,1
0,1
0,1
0,1
4,1
5,1
6,1
1,1
5,1
8,1
0,1
7,1
5,1
7,1
9,6
2,1
2,1
1,1
1,1
2,1
5,1
7,1
7,1
3,1
1,1
3,1
0,1
5,1
5,5
6,1
6,1
4,1
0,1
3,1
8,1
8,1
0,1
7,1
2,1
3,1
4,1
8,1
6,1
2,1
8,1
9,6
6,1
1,1
0,1
6,1
0,1
2,1
6,1
1,1
8,1
8,1
4,1
5,1
2,1
0,1
2,1
8,1
8,1
2,1
8,1
8,1
8,1
5,1
8,1
7,1
9,6
0,1
4,1
7,1
0,1
7,1
3,1
6,1
5,1
9,6
1,1
3,1
0,1
2,1
9,1
3,1
6,1
0,1
0,1
3,1
1,1
5,1
9,1
3,1
8,1
2,1
6,1
2,1
8,1
5,1
6,1
2,1
4,1
5,1
7,1
8,1
2,1
7,1
7,1
9,6
8,1
3,1
7,1
1,1
0,1
5,1
2,1
1,1
1,1
1,1
2,1
5,1
9,6
5,1
6,1
4,1
4,1
7,1
8,1
2,1
0,1
4,1
2,1
2,1
4,1
6,1
7,1
1,1
9,6
8,1
6,1
2,1
3,1
9,6
3,1
5,1
3,1
3,1
5,1
4,1
9,6
3,1
3,1
4,1
4,1
0,1
8,1
4,1
9,1
3,1
2,1
6,1
9,6
1,1
0,1
7,1
3,1
6,1
3,1
6,1
8,6
1,1
0,1
0,1
5,1
7,1
6,1
5,1
1,1
1,1
4,1
8,1
7,7
8,1
2,1
2,1
2,1
9,6
1,1
4,1
5,1
7,1
8,1
3,1
3,1
0,1
0,1
1,1
0,1
4,1
4,1
2,1
7,1
3,1
5,1
4,1
3,1
0,1
6,1
4,1
5,1
2,1
6,1
7,1
1,1
4,1
2,1
6,1
6,1
4,1
8,1
2,1
9,6
0,1
5,1
2,1
7,1
1,1
9,6
7,1
1,1
9,6
8,1
2,1
3,1
3,1
3,1
7,1
8,1
9,1
0,1
1,1
8,1
1,1
9,6
0,1
1,1
5,1
5,1
2,1
5,1
5,1
0,1
2,1
8,1
3,1
2,1
4,1
2,1
1,1
6,1
7,1
9,6
8,1
8,1
7,1
4,1
7,1
2,1
1,1
3,1
7,1
4,1
8,1
2,1
6,1
3,1
1,1
2,1
6,1
4,1
2,1
3,1
0,1
3,1
9,6
3,1
5,1
6,1
4,1
9,1
0,1
9,6
8,1
0,1
6,1
7,1
8,1
1,1
9,6
8,1
0,1
7,1
0,1
2,1
8,1
0,1
1,1
2,1
0,1
3,1
3,1
5,1
3,1
8,1
7,1
5,1
5,1
2,1
5,1
3,1
6,1
0,1
5,1
1,1
1,1
5,1
6,1
7,1
0,1
2,1
2,1
6,1
1,1
5,1
6,1
7,1
0,1
6,1
0,1
8,1
3,1
7,1
3,1
1,1
1,1
6,1
0,1
9,6
4,1
7,1
7,1
1,1
1,1
5,5
5,1
0,1
8,1
1,1
9,6
4,1
1,1
9,6
1,1
4,1
4,1
7,1
7,1
6,1
1,1
4,1
7,1
8,1
4,1
1,1
7,1
1,1
8,1
3,1
2,1
7,1
9,6
6,1
1,1
6,1
2,1
1,1
1,1
7,1
1,1
4,1
5,1
5,1
4,1
5,1
8,1
1,1
9,6
6,1
3,1
2,1
7,1
3,1
9,6
5,1
6,1
7,1
8,1
3,1
7,1
1,1
3,1
1,1
4,1
6,1
7,1
1,1
6,1
1,1
4,1
9,6
6,1
6,1
2,1
0,1
2,1
3,1
1,1
1,1
9,1
2,1
2,1
7,1
1,1
3,1
1,1
0,1
9,6
9,1
2,1
1,1
8,1
1,1
6,1
4,1
3,1
4,1
3,1
6,1
3,1
2,1
3,1
2,1
0,1
5,1
5,1
6,1
0,1
5,1
3,1
8,1
1,1
0,1
0,1
9,1
0,1
5,1
7,1
5,5
2,1
5,1
4,1
5,1
1,1
9,6
6,1
9,6
8,1
3,1
6,1
2,1
8,1
5,1
7,1
0,1
7,1
3,1
3,1
5,1
6,1
1,1
5,1
1,1
7,1
2,1
4,1
2,1
3,1
4,1
5,1
2,1
3,1
7,1
1,1
2,1
3,1
0,1
1,1
0,1
8,1
1,1
8,1
2,1
4,1
0,1
2,1
9,1
9,6
2,1
7,1
0,1
9,6
0,1
7,1
0,1
6,1
4,1
3,1
9,6
8,1
2,1
2,1
0,1
1,1
7,1
6,1
8,1
3,1
4,1
1,1
7,6
0,1
4,1
7,1
1,1
1,1
0,1
0,1
0,1
4,1
7,1
1,1
5,1
2,1
6,1
0,1
0,1
5,1
9,6
6,1
9,6
1,1
1,1
9,6
1,1
3,1
2,1
6,1
4,1
7,1
6,1
4,1
1,1
5,1
8,6
8,1
4,1
8,1
0,1
6,1
1,1
2,1
4,1
3,1
4,1
6,1
5,1
7,1
0,1
3,1
7,1
5,1
2,1
7,1
3,1
1,1
6,1
1,1
9,6
1,1
4,1
8,1
9,6
6,1
2,1
1,1
9,6
0,1
9,6
3,1
0,1
1,1
5,1
5,1
1,1
1,1
6,1
9,1
0,1
6,1
6,1
8,6
7,1
4,1
7,1
0,1
9,6
1,1
6,1
7,1
2,1
0,1
0,1
3,1
7,1
5,5
5,5
0,1
9,6
6,1
0,1
6,1
4,1
3,1
1,1
0,1
6,1
8,1
1,1
6,1
4,1
9,1
1,1
8,1
0,1
7,1
9,6
7,1
8,1
1,1
8,1
2,1
3,1
7,1
8,1
1,1
2,1
7,1
6,1
1,1
4,1
0,1
4,1
6,1
8,1
7,1
3,1
9,6
6,1
1,1
9,6
2,1
8,1
7,1
6,1
9,1
8,1
7,1
0,1
0,1
6,1
6,1
4,1
3,1
5,1
9,1
1,1
5,1
0,1
6,1
1,1
7,1
7,1
6,1
8,1
6,1
1,1
5,1
1,1
4,1
2,1
6,1
1,1
1,1
8,1
8,1
6,1
5,1
4,1
6,1
4,1
5,1
1,1
9,1
0,1
4,1
0,1
1,1
3,1
0,1
0,1
5,5
7,1
9,6
9,6
2,1
6,1
6,1
8,1
4,1
5,1
8,1
1,1
4,1
7,1
8,1
8,1
6,1
3,1
6,1
7,1
3,1
1,1
2,1
1,1
1,1
8,1
0,1
6,1
5,1
2,1
8,1
4,1
8,1
5,5
2,1
6,1
0,1
1,1
5,1
3,1
1,1
7,1
2,1
1,1
1,1
6,1
9,6
7,1
4,1
8,1
6,1
9,6
7,1
7,1
3,1
6,1
1,1
6,1
3,1
1,1
7,1
0,1
0,1
3,1
3,1
6,1
8,1
4,1
0,1
2,1
2,1
6,1
0,1
8,1
4,1
4,1
5,1
0,1
2,1
1,1
6,1
5,1
4,1
4,1
9,6
2,1
8,1
2,1
5,1
2,1
4,1
1,1
3,1
4,1
6,1
3,1
9,6
8,1
2,1
5,1
4,1
8,1
1,1
9,6
2,1
5,1
1,1
4,1
6,1
8,1
1,1
3,1
1,1
6,1
1,1
4,1
0,1
6,1
1,1
3,1
0,1
3,1
0,1
6,1
4,1
1,1
7,1
0,1
4,1
8,1
2,1
1,1
9,1
6,1
9,1
4,1
2,1
7,1
0,1
4,1
5,1
3,1
5,5
4,1
5,5
9,6
7,7
6,1
9,1
6,1
3,1
7,1
3,1
6,1
7,1
4,1
4,1
7,1
3,1
0,1
1,1
8,1
2,1
9,6
2,1
5,1
6,1
3,1
5,1
0,1
0,1
9,6
4,1
6,1
1,1
0,1
5,1
7,1
7,1
3,1
5,1
1,1
3,1
9,6
2,1
2,1
0,1
8,1
3,1
1,1
2,1
4,1
4,1
4,1
0,1
2,1
4,1
4,1
3,1
4,1
0,1
2,1
4,1
9,6
4,1
8,1
8,1
0,1
1,1
3,1
8,1
0,1
4,1
7,1
4,1
6,1
6,1
8,1
4,1
0,1
7,1
5,1
2,1
3,1
6,1
6,1
1,1
2,1
0,1
5,1
3,1
0,1
0,1
5,1
4,1
0,1
5,1
8,1
2,1
8,1
4,1
8,1
9,6
1,1
5,1
4,1
3,1
9,1
9,6
2,1
7,1
7,1
4,1
2,1
3,1
7,1
6,1
8,1
5,1
2,1
9,1
3,1
5,1
9,6
1,1
8,1
5,1
2,1
6,1
6,1
8,1
9,1
8,1
4,1
9,6
2,1
6,1
3,1
5,1
7,1
1,1
0,1
2,1
4,1
2,1
4,1
9,6
6,1
9,6
1,1
7,1
3,1
0,1
5,1
1,1
1,1
8,1
9,6
1,1
5,1
0,1
2,1
7,1
6,1
8,1
8,1
5,1
3,1
0,1
3,1
2,1
3,1
8,1
9,6
8,1
3,1
3,1
2,1
4,1
1,1
7,1
5,1
3,1
4,1
8,1
2,1
9,1
6,1
1,1
5,1
8,1
7,1
2,1
8,1
7,1
1,1
8,1
8,1
4,1
9,6
6,1
3,1
7,1
9,6
6,1
6,1
6,1
9,6
7,1
4,1
8,1
7,1
4,1
9,1
7,1
7,1
6,1
6,1
0,1
7,1
7,1
3,1
0,1
0,1
6,1
2,1
8,1
2,1
4,1
3,1
8,1
0,1
6,1
0,1
0,1
8,1
9,6
0,1
9,6
4,1
4,1
0,1
2,1
1,1
6,1
2,1
8,1
9,6
7,1
5,5
4,1
6,1
7,1
3,1
4,1
7,1
0,1
1,1
0,1
4,1
1,1
2,1
9,6
7,1
0,1
7,1
6,1
2,1
7,6
6,1
0,1
7,1
3,1
8,1
2,1
7,1
0,1
5,1
6,1
9,1
2,1
0,1
1,1
1,1
5,1
6,1
5,1
4,1
7,1
2,1
2,1
6,1
5,5
9,6
2,1
3,1
8,1
2,1
1,1
0,1
8,1
5,1
1,1
3,1
9,6
5,1
0,1
1,1
7,1
7,1
7,1
6,1
2,1
2,1
