ground_truth,prediction,generated_text
1,the,The answer is [person].
2,the,The answer is [person].
4,4,The answer is 4.
0,the,The answer is [object name].
4,the,The answer is [person].
7,the,The answer is [number].
9,the,The answer is [dog].
5,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
6,the,The answer is [person].
9,the,The answer is [person].
7,the,The answer is [person].
2,the,The answer is [a].
5,the,The answer is [person].
3,the,The answer is [cat].
3,the,The answer is [image].
4,the,The answer is [number].
5,the,The answer is cat.
1,the,The answer is [person].
7,7,The answer is 7.
5,0,The answer is 0.
7,7,The answer is 7.
3,the,The answer is [image].
2,the,The answer is [person].
3,the,The answer is [chair].
9,the,The answer is [person].
3,3,The answer is 3.
1,the,The answer is [person].
6,the,The answer is [image].
3,the,The answer is [cat].
7,2,The answer is 2.
8,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
2,0,The answer is 0.
3,the,The answer is [person].
3,the,The answer is [cat].
6,the,The answer is [person].
5,the,The answer is [person].
7,the,The answer is [person].
7,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [person].
8,the,The answer is [person].
9,the,The answer is [dog].
0,the,The answer is [person].
0,0,The answer is 0.
9,the,The answer is [dog].
3,the,The answer is [number].
7,the,The answer is [person].
7,the,The answer is [image].
8,the,The answer is [image].
0,the,The answer is [person].
9,9,The answer is 9.
4,the,The answer is [person].
1,the,The answer is [person].
8,8,The answer is 8.
1,the,The answer is [person].
0,the,The answer is [image].
3,the,The answer is [cat].
0,the,The answer is [person].
8,the,The answer is [person].
7,the,The answer is [person].
2,the,The answer is [person].
0,0,The answer is 0.
3,the,The answer is [image].
4,the,The answer is [number].
9,9,The answer is 9.
0,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [y].
6,the,The answer is [bird].
1,the,The answer is [person].
0,0,The answer is 0.
3,the,The answer is tree.
0,the,The answer is [person].
3,3,The answer is 3.
3,the,The answer is [cat].
5,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [image].
1,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is [person].
0,the,The answer is [person].
6,0,The answer is 0.
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
9,9,The answer is 9.
5,the,The answer is [image].
8,0,The answer is 0.
3,the,The answer is [cat].
6,the,The answer is [image].
6,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [image].
0,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
5,the,The answer is [number].
4,the,The answer is number.
6,the,The answer is [person].
8,the,The answer is [cat].
2,2,The answer is 2.
9,the,The answer is [image].
8,8,The answer is 8.
2,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [person].
0,the,The answer is [person].
0,0,The answer is 0.
6,6,The answer is 6.
3,the,The answer is [cat].
2,the,The answer is [person].
5,the,The answer is [image].
6,the,The answer is [person].
0,the,The answer is [person].
8,8,The answer is 8.
3,the,The answer is [cat].
4,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [cat].
1,the,The answer is [image].
3,the,The answer is [person].
2,the,The answer is [image].
6,the,The answer is [person].
8,the,The answer is [person].
4,the,The answer is [person].
6,the,The answer is [image].
1,the,The answer is [knife].
3,the,The answer is [image].
0,the,The answer is [person].
7,the,The answer is [person].
9,9,The answer is 9.
9,the,The answer is cat.
3,the,The answer is [image].
5,the,The answer is [person].
2,the,The answer is [image].
9,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [cat].
7,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [person].
4,the,The answer is [dog].
4,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is [image].
9,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [image].
6,the,The answer is [person].
8,the,The answer is [person].
8,the,The answer is [image].
3,the,The answer is [person].
9,the,The answer is [dog].
6,the,The answer is [chair].
6,the,The answer is [person].
8,8,The answer is 8.
2,the,The answer is [person].
4,4,The answer is 4.
8,the,The answer is number.
0,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [person].
7,the,The answer is number.
1,the,The answer is [image].
9,the,The answer is cat.
6,0,The answer is 0.
3,the,The answer is [image].
2,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [cat].
8,the,The answer is [image].
0,the,The answer is [person].
5,the,The answer is [image].
1,the,The answer is [person].
7,the,The answer is number.
5,the,The answer is [image].
5,the,The answer is [image].
1,the,The answer is [image].
6,6,The answer is 6.
9,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [image].
5,the,The answer is [cat].
0,the,The answer is [person].
8,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [a].
3,the,The answer is [cat].
9,the,The answer is number.
8,the,The answer is [person].
7,7,The answer is 7.
5,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is [dog].
9,the,The answer is [image].
6,the,The answer is [image].
7,the,The answer is number.
2,the,The answer is [a].
0,the,The answer is [image].
1,the,The answer is [person].
2,the,The answer is [plane].
1,the,The answer is [person].
3,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
8,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
5,the,The answer is [person].
6,the,The answer is [circle].
1,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
0,0,The answer is 0.
2,the,The answer is [person].
1,the,The answer is [object name].
3,the,The answer is [cat].
0,the,The answer is [person].
5,the,The answer is [image].
5,the,The answer is [cat].
9,the,The answer is [person].
2,the,The answer is [person].
8,8,The answer is 8.
1,the,The answer is [person].
8,the,The answer is [person].
7,7,The answer is 7.
1,the,The answer is [knife].
5,the,The answer is [cat].
3,the,The answer is [tree].
8,the,The answer is [person].
4,the,The answer is number.
6,6,The answer is 6.
6,the,The answer is [image].
8,8,The answer is 8.
0,the,The answer is [person].
8,8,The answer is 8.
4,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is number.
0,the,The answer is [person].
7,the,The answer is number.
9,9,The answer is 9.
5,5,The answer is 5.
3,the,The answer is [number].
7,the,The answer is number.
5,the,The answer is [cat].
8,0,The answer is 0.
7,the,The answer is [person].
2,the,The answer is [cat].
7,the,The answer is [person].
0,the,The answer is [person].
8,0,The answer is 0.
7,the,The answer is [person].
3,the,The answer is [bird].
9,the,The answer is [person].
2,2,The answer is 2.
8,8,The answer is 8.
6,0,The answer is 0.
2,the,The answer is [cat].
8,0,The answer is 0.
2,the,The answer is [cat].
6,6,The answer is 6.
7,7,The answer is 7.
0,the,The answer is [object name].
2,2,The answer is 2.
0,6,The answer is 6.
2,the,The answer is [person].
1,the,The answer is [person].
4,4,The answer is 4.
0,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
7,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [cat].
2,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
8,8,The answer is 8.
2,the,The answer is [person].
8,the,The answer is [person].
3,the,The answer is [image].
6,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [person].
6,the,The answer is [image].
9,the,The answer is [person].
3,the,The answer is [image].
6,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [a].
9,9,The answer is 9.
2,the,The answer is [image].
9,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is [person].
0,0,The answer is 0.
0,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
8,the,The answer is [person].
6,6,The answer is 6.
3,the,The answer is [number].
6,the,The answer is [image].
8,8,The answer is 8.
3,the,The answer is [cat].
6,the,The answer is number.
6,the,The answer is [bird].
1,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [number].
5,the,The answer is [image].
2,the,The answer is [image].
9,the,The answer is [image].
1,the,The answer is [object name].
2,the,The answer is [person].
9,9,The answer is 9.
5,the,The answer is number.
7,the,The answer is number.
3,the,The answer is [person].
6,0,The answer is 0.
7,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
4,4,The answer is 4.
6,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
8,8,The answer is 8.
9,the,The answer is [person].
0,the,The answer is [person].
0,0,The answer is 0.
9,the,The answer is [image].
4,the,The answer is [object name].
8,8,The answer is 8.
4,the,The answer is [person].
9,the,The answer is [person].
0,0,The answer is 0.
2,the,The answer is [a].
0,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
8,the,The answer is [person].
4,4,The answer is 4.
1,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is number.
9,the,The answer is [person].
8,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [number].
0,the,The answer is [person].
8,the,The answer is [image].
8,the,The answer is [person].
3,the,The answer is [person].
3,the,The answer is [person].
5,5,The answer is 5.
5,the,The answer is [cat].
5,the,The answer is [image].
3,3,The answer is 3.
9,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [image].
3,the,The answer is [cat].
6,the,The answer is [person].
9,9,The answer is 9.
0,the,The answer is [person].
7,the,The answer is [number].
4,the,The answer is [image].
3,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [image].
7,the,The answer is [person].
7,the,The answer is number.
9,the,The answer is [number].
3,the,The answer is [tree].
8,the,The answer is [person].
2,the,The answer is [cat].
8,the,The answer is [person].
5,the,The answer is [number].
7,the,The answer is [person].
0,0,The answer is 0.
3,3,The answer is 3.
3,the,The answer is [cat].
1,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [person].
6,the,The answer is [chair].
3,the,The answer is [image].
0,the,The answer is [person].
7,7,The answer is 7.
1,the,The answer is [person].
4,the,The answer is [person].
4,the,The answer is [image].
2,the,The answer is [person].
6,the,The answer is number.
9,the,The answer is [person].
6,0,The answer is 0.
8,the,The answer is [person].
5,the,The answer is [cat].
8,8,The answer is 8.
5,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
4,the,The answer is [image].
8,the,The answer is [person].
0,0,The answer is 0.
9,the,The answer is [image].
5,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [cat].
4,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
6,6,The answer is 6.
4,4,The answer is 4.
3,3,The answer is 3.
7,0,The answer is 0.
8,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [object name].
2,the,The answer is [number].
6,the,The answer is [image].
6,the,The answer is [number].
7,the,The answer is [number].
1,the,The answer is [person].
3,the,The answer is [cat].
6,the,The answer is [image].
2,the,The answer is [image].
2,the,The answer is [person].
6,6,The answer is 6.
8,the,The answer is number.
3,the,The answer is [cat].
8,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
9,the,The answer is [dog].
3,the,The answer is [cat].
8,the,The answer is [image].
6,the,The answer is [image].
9,the,The answer is [person].
7,the,The answer is [person].
6,0,The answer is 0.
3,the,The answer is [person].
4,the,The answer is [person].
7,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [number].
4,4,The answer is 4.
2,the,The answer is [person].
2,2,The answer is 2.
0,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [number].
4,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
7,the,The answer is [person].
6,the,The answer is [person].
5,the,The answer is [cat].
1,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [person].
1,the,The answer is [person].
8,the,The answer is [person].
9,the,The answer is [dog].
6,the,The answer is [cat].
7,7,The answer is 7.
5,the,The answer is [image].
2,the,The answer is [person].
3,the,The answer is [tree].
8,8,The answer is 8.
6,the,The answer is [number].
6,the,The answer is [image].
3,the,The answer is [number].
9,the,The answer is [image].
3,the,The answer is [cat].
3,the,The answer is [image].
5,the,The answer is [image].
6,the,The answer is [image].
7,7,The answer is 7.
7,7,The answer is 7.
4,4,The answer is 4.
8,the,The answer is [image].
9,the,The answer is [person].
7,7,The answer is 7.
4,the,The answer is [person].
5,the,The answer is [s].
8,the,The answer is [person].
6,the,The answer is [person].
4,4,The answer is 4.
9,the,The answer is [dog].
3,the,The answer is [cat].
4,the,The answer is [person].
5,5,The answer is 5.
3,the,The answer is [number].
4,the,The answer is [dog].
2,the,The answer is [image].
6,the,The answer is [chair].
9,the,The answer is [person].
2,the,The answer is [image].
9,the,The answer is [person].
0,0,The answer is 0.
8,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [image].
1,the,The answer is [person].
4,4,The answer is 4.
7,7,The answer is 7.
7,7,The answer is 7.
4,4,The answer is 4.
9,the,The answer is [person].
8,8,The answer is 8.
4,the,The answer is [person].
5,the,The answer is [image].
1,the,The answer is [person].
2,the,The answer is [a].
4,the,The answer is [dog].
0,the,The answer is [person].
6,6,The answer is 6.
4,the,The answer is [person].
2,the,The answer is [image].
3,the,The answer is [cat].
7,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
2,the,The answer is [cat].
6,the,The answer is [image].
0,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [image].
9,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [image].
3,the,The answer is [person].
0,the,The answer is [person].
7,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
7,7,The answer is 7.
5,the,The answer is [person].
9,the,The answer is [dog].
1,the,The answer is [person].
2,the,The answer is [image].
6,the,The answer is [image].
8,the,The answer is [person].
3,the,The answer is [image].
6,the,The answer is [image].
4,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [person].
0,0,The answer is 0.
0,the,The answer is [person].
5,the,The answer is [cat].
8,the,The answer is [person].
7,7,The answer is 7.
8,8,The answer is 8.
9,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [person].
9,the,The answer is cat.
1,the,The answer is [person].
3,the,The answer is [image].
7,7,The answer is 7.
9,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [person].
6,6,The answer is 6.
0,the,The answer is [person].
6,the,The answer is [image].
0,the,The answer is [person].
1,the,The answer is [person].
0,0,The answer is 0.
1,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [dog].
2,the,The answer is [cat].
4,the,The answer is [cat].
8,8,The answer is 8.
7,the,The answer is number.
2,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [image].
2,the,The answer is [person].
6,the,The answer is [person].
2,the,The answer is [image].
6,6,The answer is 6.
2,2,The answer is 2.
6,the,The answer is [image].
7,the,The answer is number.
1,the,The answer is [person].
1,the,The answer is [person].
8,8,The answer is 8.
3,the,The answer is [cat].
5,the,The answer is [person].
6,the,The answer is [person].
3,the,The answer is [image].
7,7,The answer is 7.
1,the,The answer is [person].
7,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is [person].
8,0,The answer is 0.
0,the,The answer is [person].
5,the,The answer is [image].
0,the,The answer is [person].
4,the,The answer is [number].
5,the,The answer is square root.
5,the,The answer is [person].
3,the,The answer is [cat].
4,the,The answer is number.
1,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
4,the,The answer is [person].
3,the,The answer is [person].
4,the,The answer is [number].
8,the,The answer is [person].
4,the,The answer is [number].
6,the,The answer is [image].
5,the,The answer is [image].
6,the,The answer is [person].
8,8,The answer is 8.
1,the,The answer is [person].
7,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [object name].
1,the,The answer is [person].
4,4,The answer is 4.
2,the,The answer is [person].
5,the,The answer is [image].
9,9,The answer is 9.
9,the,The answer is [person].
7,7,The answer is 7.
1,the,The answer is [person].
7,the,The answer is number.
3,the,The answer is [cat].
8,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
7,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [image].
2,the,The answer is [image].
4,the,The answer is [person].
2,the,The answer is [a].
6,the,The answer is [image].
0,the,The answer is [person].
6,the,The answer is [person].
2,the,The answer is [a].
4,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [image].
0,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [person].
1,the,The answer is [person].
8,8,The answer is 8.
7,7,The answer is 7.
8,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is number.
1,the,The answer is [image].
9,the,The answer is [dog].
6,the,The answer is [cat].
6,the,The answer is [image].
7,the,The answer is number.
2,2,The answer is 2.
8,0,The answer is 0.
4,the,The answer is [image].
2,the,The answer is [person].
3,the,The answer is [cat].
7,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [person].
4,the,The answer is [image].
1,the,The answer is [person].
8,the,The answer is [person].
7,the,The answer is [number].
0,the,The answer is [person].
4,the,The answer is [number].
4,the,The answer is number.
8,0,The answer is 0.
3,the,The answer is [cat].
7,7,The answer is 7.
3,the,The answer is [cat].
8,the,The answer is cat.
2,the,The answer is [number].
0,the,The answer is [person].
0,0,The answer is 0.
4,the,The answer is [image].
6,the,The answer is [person].
4,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [person].
2,0,The answer is 0.
8,the,The answer is [person].
5,the,The answer is [image].
0,the,The answer is [person].
6,the,The answer is [image].
7,the,The answer is [person].
2,the,The answer is [image].
6,the,The answer is [person].
5,0,The answer is 0.
4,the,The answer is [number].
3,the,The answer is [cat].
1,the,The answer is [person].
3,the,The answer is [person].
8,8,The answer is 8.
8,the,The answer is [person].
4,the,The answer is [person].
6,the,The answer is [image].
0,the,The answer is [person].
8,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
2,the,The answer is [image].
0,the,The answer is [person].
7,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [person].
6,the,The answer is [chair].
7,7,The answer is 7.
0,the,The answer is [person].
2,the,The answer is z.
9,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [number].
8,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [person].
7,the,The answer is number.
1,the,The answer is [cat].
3,the,The answer is [cat].
4,the,The answer is [image].
1,the,The answer is [person].
3,the,The answer is number.
4,the,The answer is [person].
4,the,The answer is [person].
6,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [cat].
4,the,The answer is [person].
0,0,The answer is 0.
9,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
5,the,The answer is [cat].
9,9,The answer is 9.
6,the,The answer is [image].
3,the,The answer is [person].
2,the,The answer is [image].
7,7,The answer is 7.
3,the,The answer is [cat].
8,the,The answer is a person.
9,the,The answer is [person].
8,the,The answer is number.
2,the,The answer is [person].
0,the,The answer is [person].
6,6,The answer is 6.
1,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [person].
5,the,The answer is [person].
6,the,The answer is [cloud].
0,the,The answer is [person].
4,the,The answer is [chair].
6,the,The answer is [person].
9,the,The answer is cat.
1,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [image].
5,the,The answer is [image].
4,the,The answer is [image].
4,4,The answer is 4.
6,the,The answer is [person].
6,the,The answer is [image].
8,the,The answer is [person].
3,the,The answer is [cat].
0,0,The answer is 0.
6,6,The answer is 6.
1,the,The answer is [person].
5,the,The answer is [cat].
4,the,The answer is [person].
6,the,The answer is [person].
9,7,The answer is 7.
9,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [person].
2,the,The answer is [a].
6,the,The answer is [image].
0,the,The answer is [person].
8,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [image].
3,the,The answer is [flower].
5,the,The answer is [cat].
7,7,The answer is 7.
9,the,The answer is [person].
0,0,The answer is 0.
3,the,The answer is [person].
9,the,The answer is [number].
2,the,The answer is [image].
6,the,The answer is [object name].
4,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
9,9,The answer is 9.
2,the,The answer is [person].
0,the,The answer is [speech bubble].
9,the,The answer is [person].
2,the,The answer is [image].
6,the,The answer is [image].
6,6,The answer is 6.
1,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
8,8,The answer is 8.
4,the,The answer is [number].
0,the,The answer is [person].
3,the,The answer is [image].
0,the,The answer is [person].
3,the,The answer is [image].
4,the,The answer is [person].
6,the,The answer is [cat].
3,the,The answer is [chair].
0,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
6,6,The answer is 6.
9,the,The answer is [person].
3,the,The answer is [cat].
9,the,The answer is [person].
4,4,The answer is 4.
8,the,The answer is [person].
6,0,The answer is 0.
3,the,The answer is [cat].
2,the,The answer is [image].
4,4,The answer is 4.
3,the,The answer is [cat].
2,the,The answer is [person].
3,the,The answer is [image].
0,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [image].
3,the,The answer is [cat].
8,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
6,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [q].
1,the,The answer is [line].
9,9,The answer is 9.
5,the,The answer is [person].
2,the,The answer is [person].
9,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is [person].
9,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [image].
7,the,The answer is number.
2,2,The answer is 2.
6,the,The answer is [number].
6,0,The answer is 0.
3,the,The answer is [image].
2,the,The answer is [person].
0,the,The answer is cat.
3,the,The answer is [cat].
1,the,The answer is [person].
4,4,The answer is 4.
4,the,The answer is [person].
1,the,The answer is [person].
8,8,The answer is 8.
0,the,The answer is [person].
7,the,The answer is number.
5,the,The answer is [cat].
6,6,The answer is 6.
2,the,The answer is [person].
0,0,The answer is 0.
5,the,The answer is [image].
7,7,The answer is 7.
2,2,The answer is 2.
1,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
6,the,The answer is [image].
8,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [person].
6,6,The answer is 6.
1,the,The answer is [image].
8,the,The answer is [person].
7,7,The answer is 7.
7,the,The answer is number.
0,the,The answer is [dog].
1,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [dog].
0,the,The answer is [person].
2,the,The answer is [image].
8,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [cat].
0,the,The answer is [person].
3,the,The answer is [cat].
8,the,The answer is [person].
6,the,The answer is [chair].
1,the,The answer is [person].
3,the,The answer is [person].
6,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
9,the,The answer is [person].
8,the,The answer is [person].
3,3,The answer is 3.
0,the,The answer is [person].
1,the,The answer is [person].
8,the,The answer is [person].
3,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is number.
2,the,The answer is [person].
0,the,The answer is Cloud.
4,0,The answer is 0.
6,the,The answer is [object name].
7,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is number.
9,the,The answer is [person].
2,the,The answer is [number].
4,4,The answer is 4.
7,7,The answer is 7.
3,the,The answer is [image].
1,the,The answer is [person].
4,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [number].
3,the,The answer is [cat].
5,the,The answer is [cat].
7,7,The answer is 7.
5,the,The answer is [person].
4,4,The answer is 4.
6,0,The answer is 0.
4,the,The answer is [person].
2,the,The answer is [person].
8,8,The answer is 8.
6,6,The answer is 6.
9,the,The answer is [person].
5,the,The answer is [image].
5,the,The answer is [image].
1,the,The answer is [person].
8,the,The answer is [person].
6,the,The answer is [person].
2,the,The answer is [image].
2,the,The answer is [dog].
6,the,The answer is cat.
5,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
6,0,The answer is 0.
9,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [tree].
0,the,The answer is [person].
5,the,The answer is [person].
4,the,The answer is [image].
4,the,The answer is [person].
6,the,The answer is [person].
1,the,The answer is [person].
8,the,The answer is [person].
4,the,The answer is [image].
2,0,The answer is 0.
1,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [image].
3,the,The answer is [cat].
5,the,The answer is [image].
1,the,The answer is [person].
7,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [number].
2,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is [person].
1,the,The answer is [image].
3,the,The answer is [image].
5,the,The answer is [person].
3,3,The answer is 3.
6,6,The answer is 6.
1,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [cat].
7,7,The answer is 7.
4,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [image].
8,8,The answer is 8.
5,the,The answer is [cat].
1,the,The answer is [person].
5,the,The answer is [image].
9,9,The answer is 9.
8,0,The answer is 0.
2,the,The answer is [image].
4,4,The answer is 4.
5,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [cat].
7,7,The answer is 7.
0,the,The answer is [person].
2,the,The answer is [image].
9,the,The answer is [person].
0,the,The answer is [bird].
8,the,The answer is cat.
7,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
1,the,The answer is [image].
1,the,The answer is [person].
5,the,The answer is [image].
1,the,The answer is [person].
8,8,The answer is 8.
0,the,The answer is tree.
5,the,The answer is [person].
7,the,The answer is [person].
3,the,The answer is [cat].
3,the,The answer is [cat].
8,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
7,the,The answer is number.
1,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is [person].
9,the,The answer is [person].
7,7,The answer is 7.
0,the,The answer is [person].
0,0,The answer is 0.
2,2,The answer is 2.
2,2,The answer is 2.
8,the,The answer is [image].
1,the,The answer is [person].
4,the,The answer is [object name].
1,the,The answer is [person].
1,the,The answer is [object name].
6,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [dog].
3,the,The answer is [cat].
2,the,The answer is [person].
6,the,The answer is [image].
1,the,The answer is [person].
8,the,The answer is [person].
