ground_truth,prediction,generated_text
deer,dog, dog
frog,dog, dog
truck,dog, dog
bird,dog, dog
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
horse,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
airplane,dog, dog
deer,deer, deer
cat,cat, cat
truck,dog, dog
truck,dog, dog
cat,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
horse,horse, horse
frog,dog, dog
horse,horse, horse
truck,dog, dog
dog,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,dog, dog
cat,dog, dog
cat,dog, dog
truck,dog, dog
horse,horse, horse
deer,dog, dog
airplane,airplane, airplane
deer,deer, deer
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
deer,deer, deer
deer,dog, dog
bird,bird, bird
cat,dog, dog
bird,bird, bird
truck,truck, truck
deer,dog, dog
horse,dog, dog
deer,deer, deer
deer,dog, dog
bird,bird, bird
dog,dog, dog
automobile,dog, dog
cat,dog, dog
frog,dog, dog
truck,dog, dog
ship,dog, dog
bird,dog, dog
automobile,dog, dog
horse,horse, horse
deer,dog, dog
cat,dog, dog
truck,dog, dog
truck,truck, truck
ship,ship,ship
airplane,dog, dog
bird,bird, bird
horse,dog, dog
truck,dog, dog
dog,dog, dog
deer,dog, dog
horse,horse, horse
cat,cat, cat
airplane,dog, dog
horse,dog, dog
ship,airplane, airplane
frog,dog, dog
frog,dog, dog
horse,horse, horse
automobile,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
airplane,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,dog, dog
frog,dog, dog
cat,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
ship,ship, ship
automobile,automobile, automobile
cat,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
automobile,dog, dog
deer,dog, dog
bird,bird, bird
automobile,dog, dog
deer,deer, deer
deer,dog, dog
ship,ship,ship
truck,dog, dog
truck,truck, truck
frog,dog, dog
truck,dog, dog
deer,deer, deer
automobile,dog, dog
truck,truck, truck
automobile,dog, dog
cat,dog, dog
horse,dog, dog
automobile,automobile, automobile
ship,airplane, airplane
frog,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog, dog
airplane,dog, dog
airplane,dog, dog
frog,dog, dog
cat,cat, cat
automobile,automobile, automobile
ship,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
horse,dog, dog
frog,dog, dog
bird,airplane, airplane
bird,dog, dog
cat,dog, dog
airplane,airplane, airplane
ship,ship, ship
automobile,dog, dog
horse,dog, dog
automobile,dog, dog
dog,dog, dog
horse,horse, horse
bird,bird, bird
cat,dog, dog
airplane,dog, dog
frog,dog, dog
frog,dog, dog
cat,dog, dog
airplane,airplane, airplane
bird,bird, bird
bird,airplane, airplane
bird,dog, dog
ship,dog, dog
horse,dog, dog
airplane,airplane, airplane
truck,truck, truck
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
bird,dog, dog
ship,dog, dog
frog,dog, dog
horse,horse, horse
horse,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
bird,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
bird,bird, bird
deer,dog, dog
cat,dog, dog
frog,dog, dog
ship,dog, dog
cat,dog, dog
ship,dog, dog
truck,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
cat,dog, dog
ship,airplane, airplane
deer,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
horse,dog, dog
horse,dog, dog
ship,dog, dog
automobile,dog, dog
horse,dog, dog
truck,dog, dog
cat,cat, cat
truck,dog, dog
ship,airplane, airplane
bird,dog, dog
truck,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
truck,truck, truck
airplane,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
dog,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
horse,horse, horse
ship,dog, dog
ship,dog, dog
deer,dog, dog
airplane,airplane, airplane
truck,truck, truck
horse,dog, dog
horse,horse, horse
airplane,dog, dog
horse,dog, dog
horse,dog, dog
truck,dog, dog
horse,dog, dog
dog,cat, cat
cat,dog, dog
cat,dog, dog
ship,dog, dog
horse,horse, horse
horse,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,automobile, automobile
automobile,dog, dog
automobile,dog, dog
deer,deer, deer
airplane,airplane, airplane
dog,dog, dog
cat,cat, cat
deer,dog, dog
airplane,airplane, airplane
truck,truck, truck
dog,dog, dog
horse,horse, horse
horse,dog, dog
truck,truck, truck
frog,dog, dog
bird,dog, dog
bird,bird, bird
deer,dog, dog
truck,dog, dog
cat,dog, dog
frog,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog, dog
bird,bird, bird
airplane,airplane, airplane
airplane,dog, dog
automobile,automobile, automobile
bird,dog, dog
dog,cat, cat
frog,cat, cat
ship,dog, dog
ship,airplane, airplane
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
ship,dog, dog
cat,dog, dog
horse,dog, dog
cat,cat, cat
dog,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
truck,dog, dog
airplane,dog, dog
ship,dog, dog
truck,truck, truck
deer,dog, dog
automobile,automobile, automobile
horse,horse, horse
cat,dog, dog
automobile,dog, dog
frog,dog, dog
cat,cat, cat
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
ship,ship, ship
dog,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
frog,frog, frog
truck,dog, dog
bird,bird, bird
bird,dog, dog
automobile,dog, dog
frog,dog, dog
horse,dog, dog
cat,cat, cat
truck,dog, dog
frog,dog, dog
horse,dog, dog
deer,deer, deer
ship,ship,ship
airplane,airplane, airplane
frog,dog, dog
cat,cat, cat
automobile,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
truck,dog, dog
horse,horse, horse
bird,bird, bird
ship,dog, dog
automobile,dog, dog
ship,dog, dog
bird,bird, bird
bird,bird, bird
bird,bird, bird
deer,dog, dog
automobile,automobile, automobile
frog,dog, dog
dog,dog, dog
airplane,dog, dog
ship,dog, dog
frog,dog, dog
cat,cat, cat
truck,truck, truck
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,horse, horse
automobile,automobile, automobile
airplane,airplane, airplane
cat,dog, dog
bird,dog, dog
bird,bird, bird
airplane,dog, dog
airplane,dog, dog
truck,dog, dog
airplane,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
bird,bird, bird
bird,dog, dog
frog,dog, dog
deer,dog, dog
airplane,dog, dog
truck,dog, dog
airplane,dog, dog
cat,cat, cat
frog,dog, dog
ship,dog, dog
frog,dog, dog
cat,cat, cat
automobile,automobile, automobile
horse,dog, dog
automobile,automobile, automobile
automobile,dog, dog
dog,dog, dog
horse,horse, horse
ship,dog, dog
airplane,dog, dog
bird,dog, dog
frog,dog, dog
automobile,dog, dog
ship,airplane, airplane
frog,dog, dog
cat,dog, dog
frog,dog, dog
dog,dog, dog
ship,dog, dog
deer,dog, dog
ship,dog, dog
ship,airplane, airplane
bird,dog, dog
frog,dog, dog
horse,dog, dog
truck,truck, truck
cat,dog, dog
cat,dog, dog
airplane,airplane, airplane
bird,dog, dog
truck,truck, truck
deer,dog, dog
truck,truck, truck
cat,cat, cat
cat,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,airplane, airplane
truck,truck, truck
horse,dog, dog
deer,deer, deer
truck,dog, dog
dog,dog, dog
ship,dog, dog
airplane,airplane, airplane
ship,dog, dog
bird,dog, dog
deer,dog, dog
bird,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,automobile, automobile
deer,deer, deer
truck,dog, dog
cat,dog, dog
horse,dog, dog
deer,dog, dog
truck,dog, dog
cat,dog, dog
cat,cat, cat
deer,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
truck,dog, dog
horse,horse, horse
frog,dog, dog
horse,dog, dog
frog,dog, dog
dog,cat, cat
automobile,automobile, automobile
deer,dog, dog
horse,horse, horse
dog,dog, dog
ship,ship,ship
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
deer,dog, dog
ship,ship,ship
ship,ship,ship
airplane,airplane, airplane
automobile,dog, dog
cat,cat, cat
airplane,airplane, airplane
bird,bird, bird
frog,dog, dog
cat,dog, dog
horse,dog, dog
bird,bird, bird
automobile,automobile, automobile
airplane,airplane, airplane
truck,truck, truck
bird,dog, dog
frog,dog, dog
cat,cat, cat
deer,dog, dog
ship,ship, ship
deer,deer, deer
automobile,dog, dog
horse,dog, dog
automobile,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
cat,dog, dog
ship,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
dog,dog, dog
ship,airplane, airplane
deer,dog, dog
dog,dog, dog
ship,dog, dog
deer,dog, dog
cat,dog, dog
frog,dog, dog
deer,deer, deer
ship,dog, dog
ship,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
truck,airplane, airplane
airplane,airplane, airplane
automobile,automobile, automobile
horse,horse, horse
cat,dog, dog
truck,dog, dog
frog,dog, dog
ship,dog, dog
truck,dog, dog
bird,dog, dog
deer,dog, dog
dog,dog, dog
airplane,dog, dog
automobile,dog, dog
truck,dog, dog
cat,cat, cat
automobile,dog, dog
automobile,dog, dog
airplane,dog, dog
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
horse,horse, horse
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
bird,bird, bird
airplane,airplane, airplane
horse,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
truck,truck, truck
deer,dog, dog
bird,airplane, airplane
deer,dog, dog
bird,dog, dog
bird,dog, dog
ship,dog, dog
automobile,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
ship,dog, dog
cat,cat, cat
cat,dog, dog
bird,bird, bird
horse,dog, dog
ship,ship,ship
truck,truck, truck
airplane,dog, dog
ship,dog, dog
cat,dog, dog
bird,dog, dog
dog,dog, dog
horse,horse, horse
deer,dog, dog
truck,dog, dog
horse,dog, dog
dog,dog, dog
automobile,dog, dog
ship,ship,ship
ship,ship,ship
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
horse,dog, dog
frog,dog, dog
cat,dog, dog
truck,truck, truck
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
frog,dog, dog
automobile,dog, dog
horse,dog, dog
bird,dog, dog
cat,cat, cat
deer,dog, dog
deer,dog, dog
horse,dog, dog
bird,bird, bird
automobile,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
truck,dog, dog
frog,dog, dog
frog,dog, dog
frog,dog, dog
dog,dog, dog
automobile,dog, dog
truck,dog, dog
automobile,automobile, automobile
bird,dog, dog
deer,dog, dog
cat,cat, cat
airplane,dog, dog
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
cat,dog, dog
dog,dog, dog
deer,dog, dog
bird,dog, dog
airplane,airplane, airplane
horse,horse, horse
ship,dog, dog
automobile,dog, dog
airplane,dog, dog
cat,cat, cat
deer,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
cat,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
truck,dog, dog
ship,dog, dog
ship,airplane, airplane
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
deer,deer, deer
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
bird,bird, bird
cat,cat, cat
horse,horse, horse
frog,dog, dog
truck,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
horse,dog, dog
deer,dog, dog
deer,deer, deer
bird,bird, bird
automobile,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
truck,dog, dog
deer,dog, dog
cat,dog, dog
automobile,dog, dog
airplane,dog, dog
frog,dog, dog
truck,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,dog, dog
automobile,automobile, automobile
truck,dog, dog
airplane,airplane, airplane
deer,deer, deer
bird,dog, dog
bird,dog, dog
truck,dog, dog
truck,dog, dog
truck,dog, dog
horse,dog, dog
horse,dog, dog
truck,dog, dog
deer,dog, dog
cat,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,dog, dog
horse,horse, horse
deer,dog, dog
cat,cat, cat
airplane,airplane, airplane
cat,dog, dog
ship,airplane, airplane
ship,ship, ship
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
ship,airplane, airplane
deer,dog, dog
deer,deer, deer
automobile,dog, dog
deer,dog, dog
frog,dog, dog
truck,truck, truck
bird,dog, dog
bird,dog, dog
bird,bird, bird
bird,bird, bird
cat,dog, dog
airplane,airplane, airplane
automobile,dog, dog
airplane,dog, dog
automobile,automobile, automobile
airplane,dog, dog
frog,dog, dog
ship,airplane, airplane
horse,dog, dog
horse,dog, dog
horse,dog, dog
horse,horse, horse
truck,truck, truck
frog,dog, dog
horse,dog, dog
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,deer, deer
truck,dog, dog
truck,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
horse,horse, horse
dog,dog, dog
airplane,dog, dog
horse,horse, horse
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,dog, dog
horse,dog, dog
cat,dog, dog
dog,dog, dog
bird,dog, dog
bird,dog, dog
horse,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
horse,dog, dog
horse,horse, horse
ship,dog, dog
deer,dog, dog
cat,dog, dog
automobile,automobile, automobile
automobile,dog, dog
deer,dog, dog
cat,cat, cat
cat,cat, cat
truck,dog, dog
ship,airplane, airplane
horse,dog, dog
automobile,automobile, automobile
dog,dog, dog
automobile,dog, dog
bird,bird, bird
truck,dog, dog
ship,dog, dog
dog,dog, dog
bird,bird, bird
ship,ship, ship
dog,dog, dog
frog,dog, dog
bird,bird, bird
airplane,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog, dog
automobile,dog, dog
horse,horse, horse
dog,dog, dog
cat,dog, dog
horse,dog, dog
truck,truck, truck
truck,dog, dog
ship,dog, dog
deer,deer, deer
truck,dog, dog
horse,horse, horse
bird,bird, bird
deer,dog, dog
ship,dog, dog
bird,airplane, airplane
automobile,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
ship,dog, dog
deer,dog, dog
automobile,dog, dog
deer,deer, deer
automobile,dog, dog
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,cat, cat
truck,truck, truck
airplane,airplane, airplane
bird,dog, dog
automobile,dog, dog
frog,dog, dog
cat,dog, dog
frog,dog, dog
cat,cat, cat
cat,cat, cat
airplane,dog, dog
truck,dog, dog
frog,dog, dog
truck,dog, dog
horse,dog, dog
truck,dog, dog
ship,dog, dog
horse,dog, dog
ship,dog, dog
truck,dog, dog
frog,dog, dog
cat,cat, cat
frog,dog, dog
bird,dog, dog
truck,truck, truck
dog,dog, dog
dog,dog, dog
automobile,automobile, automobile
horse,dog, dog
truck,truck, truck
dog,dog, dog
cat,dog, dog
bird,cat, cat
deer,dog, dog
dog,dog, dog
bird,cat, cat
ship,dog, dog
automobile,automobile, automobile
automobile,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
dog,dog, dog
horse,dog, dog
bird,airplane, airplane
truck,dog, dog
frog,dog, dog
ship,ship,ship
truck,airplane, airplane
cat,dog, dog
truck,truck, truck
deer,dog, dog
truck,truck, truck
automobile,dog, dog
airplane,airplane, airplane
cat,cat, cat
deer,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
ship,dog, dog
ship,dog, dog
airplane,dog, dog
dog,dog, dog
horse,dog, dog
cat,dog, dog
truck,truck, truck
airplane,airplane, airplane
truck,truck, truck
ship,ship,ship
ship,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
truck,truck, truck
frog,dog, dog
truck,truck, truck
horse,dog, dog
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
horse,dog, dog
ship,dog, dog
airplane,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
horse,horse, horse
automobile,dog, dog
deer,dog, dog
truck,dog, dog
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
dog,dog, dog
truck,dog, dog
ship,dog, dog
bird,dog, dog
truck,dog, dog
horse,horse, horse
bird,dog, dog
automobile,dog, dog
ship,dog, dog
horse,dog, dog
automobile,dog, dog
ship,dog, dog
deer,dog, dog
horse,dog, dog
cat,dog, dog
ship,dog, dog
bird,dog, dog
bird,dog, dog
cat,cat, cat
horse,dog, dog
bird,dog, dog
dog,dog, dog
cat,dog, dog
truck,dog, dog
bird,dog, dog
airplane,airplane, airplane
horse,dog, dog
truck,dog, dog
horse,dog, dog
frog,dog, dog
automobile,automobile, automobile
airplane,dog, dog
truck,dog, dog
automobile,automobile, automobile
bird,bird, bird
cat,cat, cat
horse,horse, horse
cat,dog, dog
dog,dog, dog
automobile,dog, dog
cat,dog, dog
horse,dog, dog
bird,bird, bird
automobile,dog, dog
automobile,dog, dog
dog,cat, cat
frog,dog, dog
truck,dog, dog
truck,dog, dog
ship,dog, dog
deer,deer, deer
cat,dog, dog
bird,dog, dog
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
bird,bird, bird
bird,dog, dog
truck,truck, truck
deer,dog, dog
deer,dog, dog
horse,horse, horse
truck,truck, truck
horse,horse, horse
cat,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
horse,horse, horse
frog,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog, dog
truck,truck, truck
dog,cat, cat
frog,dog, dog
deer,dog, dog
frog,dog, dog
bird,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
cat,dog, dog
deer,horse, horse
automobile,dog, dog
bird,bird, bird
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
bird,bird, bird
airplane,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
deer,dog, dog
truck,dog, dog
cat,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
cat,dog, dog
bird,dog, dog
automobile,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog, dog
truck,truck, truck
bird,dog, dog
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
truck,dog, dog
cat,cat, cat
automobile,dog, dog
cat,dog, dog
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,horse, horse
ship,dog, dog
automobile,dog, dog
deer,deer, deer
horse,horse, horse
cat,dog, dog
deer,dog, dog
frog,dog, dog
airplane,dog, dog
horse,horse, horse
bird,bird, bird
automobile,dog, dog
cat,cat, cat
deer,dog, dog
deer,dog, dog
cat,cat, cat
deer,dog, dog
frog,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
cat,cat, cat
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
deer,dog, dog
ship,dog, dog
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
horse,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
automobile,dog, dog
horse,horse, horse
cat,dog, dog
automobile,dog, dog
truck,truck, truck
deer,deer, deer
cat,dog, dog
frog,dog, dog
frog,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
bird,bird, bird
automobile,automobile, automobile
airplane,airplane, airplane
bird,dog, dog
cat,dog, dog
horse,horse, horse
deer,dog, dog
bird,dog, dog
horse,horse, horse
frog,dog, dog
ship,ship,ship
dog,dog, dog
bird,dog, dog
horse,horse, horse
horse,dog, dog
bird,bird, bird
deer,dog, dog
deer,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
horse,horse, horse
truck,dog, dog
frog,dog, dog
automobile,automobile, automobile
automobile,dog, dog
frog,dog, dog
airplane,airplane, airplane
bird,bird, bird
horse,dog, dog
cat,dog, dog
ship,ship, ship
frog,dog, dog
ship,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
deer,dog, dog
cat,dog, dog
horse,horse, horse
ship,dog, dog
truck,dog, dog
dog,dog, dog
bird,bird, bird
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,deer, deer
bird,bird, bird
automobile,dog, dog
deer,dog, dog
truck,airplane, airplane
truck,dog, dog
ship,dog, dog
horse,horse, horse
deer,dog, dog
dog,dog, dog
airplane,dog, dog
airplane,dog, dog
truck,dog, dog
cat,dog, dog
automobile,dog, dog
airplane,airplane, airplane
horse,dog, dog
deer,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
truck,truck, truck
bird,dog, dog
deer,dog, dog
truck,dog, dog
bird,dog, dog
frog,dog, dog
ship,airplane, airplane
horse,horse, horse
automobile,dog, dog
frog,dog, dog
cat,cat, cat
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,truck, truck
ship,dog, dog
deer,deer, deer
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
automobile,dog, dog
truck,truck, truck
airplane,dog, dog
automobile,dog, dog
frog,dog, dog
bird,bird, bird
bird,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
truck,dog, dog
truck,truck, truck
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
automobile,dog, dog
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
bird,dog, dog
automobile,dog, dog
ship,ship, ship
automobile,dog, dog
bird,dog, dog
airplane,dog, dog
dog,dog, dog
horse,horse, horse
horse,horse, horse
dog,dog, dog
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
horse,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
airplane,dog, dog
truck,truck, truck
cat,dog, dog
bird,dog, dog
frog,dog, dog
cat,cat, cat
frog,dog, dog
bird,dog, dog
deer,dog, dog
bird,bird, bird
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
truck,dog, dog
frog,dog, dog
airplane,dog, dog
ship,dog, dog
airplane,airplane, airplane
ship,dog, dog
cat,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
deer,dog, dog
automobile,dog, dog
bird,bird, bird
frog,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
bird,dog, dog
truck,dog, dog
truck,truck, truck
dog,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
bird,dog, dog
cat,dog, dog
cat,dog, dog
bird,bird, bird
truck,dog, dog
cat,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
bird,bird, bird
horse,dog, dog
horse,dog, dog
cat,dog, dog
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
automobile,dog, dog
horse,horse, horse
cat,dog, dog
frog,dog, dog
horse,horse, horse
truck,dog, dog
ship,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
bird,dog, dog
bird,dog, dog
dog,dog, dog
truck,truck, truck
automobile,dog, dog
ship,ship,ship
frog,dog, dog
deer,deer, deer
airplane,airplane, airplane
frog,bird, bird
automobile,dog, dog
truck,dog, dog
deer,dog, dog
ship,dog, dog
cat,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
dog,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog, dog
horse,horse, horse
horse,dog, dog
truck,dog, dog
horse,horse, horse
bird,bird, bird
deer,dog, dog
horse,dog, dog
airplane,dog, dog
dog,dog, dog
cat,dog, dog
horse,dog, dog
dog,dog, dog
truck,dog, dog
cat,cat, cat
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
airplane,airplane, airplane
ship,dog, dog
bird,bird, bird
ship,ship, ship
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
frog,dog, dog
horse,dog, dog
frog,dog, dog
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
bird,bird, bird
truck,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
airplane,dog, dog
bird,bird, bird
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
airplane,dog, dog
dog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
automobile,dog, dog
deer,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
horse,horse, horse
horse,horse, horse
automobile,dog, dog
cat,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
frog,dog, dog
truck,dog, dog
bird,dog, dog
cat,dog, dog
airplane,airplane, airplane
bird,bird, bird
automobile,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
automobile,automobile, automobile
bird,dog, dog
cat,dog, dog
deer,dog, dog
frog,dog, dog
truck,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
truck,truck, truck
frog,dog, dog
automobile,dog, dog
dog,dog, dog
ship,ship, ship
automobile,dog, dog
dog,dog, dog
bird,bird, bird
bird,dog, dog
dog,dog, dog
dog,dog, dog
truck,truck, truck
ship,dog, dog
frog,dog, dog
airplane,dog, dog
horse,horse, horse
bird,dog, dog
dog,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
cat,dog, dog
frog,dog, dog
deer,dog, dog
ship,dog, dog
horse,horse, horse
deer,dog, dog
bird,bird, bird
automobile,automobile, automobile
dog,dog, dog
bird,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,dog, dog
bird,dog, dog
horse,dog, dog
