ground_truth,prediction
chair,chair
mountain,apple
telephone,telephone
pine_tree,the
oak_tree,pine_tree
motorcycle,bicycle
hamster,hamster
lamp,clock
turtle,shark
squirrel,squirrel
pear,apple
whale,the
flatfish,the
beaver,the
caterpillar,beetle
rabbit,the
pine_tree,the
baby,baby
baby,baby
sweet_pepper,apple
bottle,bicycle
forest,the
otter,the
road,bicycle
dolphin,dolphin
bowl,apple
snail,snail
lion,lion
otter,bear
motorcycle,bicycle
bowl,apple
chair,chair
road,bicycle
ray,shark
cup,cup
chimpanzee,bear
baby,girl
beetle,beetle
train,bus
worm,snake
mushroom,mushroom
sunflower,sunflower
tractor,the
elephant,elephant
bottle,bottle
bee,bee
hamster,hamster
raccoon,beaver
boy,baby
sweet_pepper,apple
cloud,the
streetcar,bus
keyboard,keyboard
mountain,the
kangaroo,the
camel,camel
couch,chair
worm,the
shark,the
telephone,telephone
forest,the
skyscraper,the
train,bicycle
rose,rose
worm,the
bee,bee
tiger,apple
mountain,mountain
rose,the
mouse,beaver
snake,lizard
crab,crab
raccoon,bear
cup,cup
maple_tree,apple
telephone,apple
snake,the
lobster,the
seal,the
lobster,apple
aquarium_fish,the
skunk,the
shrew,mushroom
ray,shark
pine_tree,pine_tree
pickup_truck,the
castle,chair
maple_tree,apple
otter,butterfly
butterfly,butterfly
sea,shark
pine_tree,pine_tree
bicycle,bicycle
camel,camel
man,the
man,keyboard
plain,camel
tractor,the
leopard,the
cockroach,lamp
beetle,beetle
oak_tree,oak_tree
possum,fox
tulip,the
man,apple
orchid,orchid
lizard,lizard
clock,clock
otter,bear
mountain,mountain
couch,bed
ray,the
caterpillar,the
seal,the
mouse,the
whale,shark
apple,apple
lizard,butterfly
willow_tree,the
tractor,caterpillar
elephant,elephant
rocket,rocket
sunflower,sunflower
table,chair
cattle,the
bicycle,bicycle
turtle,turtle
beetle,beetle
can,bottle
clock,apple
bowl,the
pine_tree,the
mountain,mountain
streetcar,bicycle
couch,bed
couch,bed
shark,the
cloud,cloud
hamster,the
cup,bear
elephant,the
pickup_truck,pickup_truck
otter,the
elephant,elephant
sweet_pepper,the
man,the
bear,bear
lawn_mower,lawn_mower
skyscraper,skyscraper
boy,baby
sea,cloud
apple,apple
otter,the
bottle,the
table,the
caterpillar,butterfly
plate,apple
bear,bear
cloud,cloud
mouse,baby
boy,the
cattle,the
aquarium_fish,the
clock,bicycle
mushroom,mushroom
shark,shark
mountain,the
rocket,rocket
beaver,bear
plain,the
bowl,the
motorcycle,the
pine_tree,oak_tree
oak_tree,oak_tree
willow_tree,the
mouse,hamster
plain,the
mouse,the
mountain,mountain
beaver,bear
tulip,bee
poppy,poppy
bottle,the
mouse,the
shrew,the
bee,bee
streetcar,bus
bridge,bridge
tiger,the
plain,the
elephant,elephant
spider,the
sunflower,sunflower
oak_tree,oak_tree
bee,bee
bridge,apple
girl,the
lizard,beetle
turtle,the
orange,orange
oak_tree,apple
clock,bicycle
seal,seal
dinosaur,lion
seal,butterfly
snail,the
raccoon,raccoon
worm,bicycle
aquarium_fish,caterpillar
cup,the
pine_tree,the
rose,rose
couch,chair
forest,apple
train,bus
streetcar,bus
keyboard,keyboard
road,bicycle
boy,boy
oak_tree,pine_tree
cloud,cloud
lamp,lamp
baby,the
snake,the
baby,baby
can,apple
television,apple
couch,the
flatfish,the
plain,the
poppy,orchid
porcupine,the
rocket,rocket
rabbit,the
trout,the
crocodile,the
spider,spider
tractor,bicycle
table,the
girl,girl
raccoon,the
bear,bear
pear,apple
possum,hamster
streetcar,bus
boy,the
skunk,beaver
keyboard,bicycle
squirrel,butterfly
sea,sunflower
sea,the
couch,chair
fox,fox
willow_tree,the
snail,mushroom
oak_tree,the
camel,the
caterpillar,the
bowl,bowl
trout,the
orchid,orchid
tiger,bear
pickup_truck,pickup_truck
bowl,chair
caterpillar,butterfly
bicycle,bicycle
skunk,the
worm,bicycle
maple_tree,apple
otter,dinosaur
shrew,the
train,bus
train,the
porcupine,the
flatfish,the
snail,the
porcupine,the
bee,butterfly
girl,the
whale,shark
road,bicycle
lawn_mower,bicycle
mountain,butterfly
motorcycle,the
pear,pear
caterpillar,the
whale,shark
dinosaur,dinosaur
leopard,the
pear,the
shrew,bear
tractor,the
train,train
dolphin,dolphin
trout,the
boy,the
flatfish,the
tractor,the
chair,chair
otter,beaver
bee,bee
pear,pear
bus,the
tractor,the
worm,bicycle
lamp,lamp
tiger,tiger
bear,bear
mushroom,butterfly
bowl,bowl
shrew,beaver
trout,the
television,television
butterfly,butterfly
boy,the
girl,butterfly
kangaroo,kangaroo
train,train
train,bus
possum,the
can,butterfly
willow_tree,the
flatfish,bear
motorcycle,bicycle
mushroom,the
bed,bed
elephant,elephant
forest,the
train,the
rabbit,the
bowl,bowl
elephant,elephant
telephone,telephone
tiger,the
tank,the
woman,the
forest,bicycle
lion,lion
otter,beaver
flatfish,bear
train,the
skyscraper,skyscraper
turtle,sea
bicycle,bicycle
wolf,the
possum,beaver
bicycle,bicycle
lion,lion
spider,spider
tank,tank
bear,bear
caterpillar,butterfly
lamp,bicycle
skyscraper,skyscraper
plate,bicycle
wolf,wolf
lion,lion
man,the
lawn_mower,the
woman,the
bear,beaver
maple_tree,the
keyboard,keyboard
sunflower,sunflower
rocket,bicycle
butterfly,butterfly
train,bus
maple_tree,apple
bridge,bridge
mouse,mouse
rabbit,the
bridge,bridge
dolphin,dolphin
telephone,telephone
lawn_mower,the
worm,snake
bus,bus
otter,beaver
poppy,orchid
cattle,the
porcupine,the
whale,dolphin
baby,the
road,bicycle
tulip,tulip
plate,bottle
castle,castle
streetcar,bus
motorcycle,bicycle
pear,pear
bowl,bowl
squirrel,the
crab,crab
snake,bear
tiger,tiger
kangaroo,the
turtle,turtle
raccoon,raccoon
tulip,tulip
shark,the
train,train
possum,squirrel
beetle,beetle
streetcar,bus
trout,the
ray,shark
wolf,wolf
telephone,apple
bear,bear
bus,bus
pine_tree,the
orange,orange
dolphin,aquarium_fish
house,chair
sea,mountain
pine_tree,the
poppy,poppy
rose,rose
mountain,the
dinosaur,the
forest,the
aquarium_fish,aquarium_fish
otter,beaver
porcupine,bear
willow_tree,the
girl,girl
seal,seal
whale,dolphin
bear,bear
road,the
bear,bear
fox,the
television,the
plain,the
bottle,bottle
train,train
possum,the
bee,bee
trout,butterfly
crab,bear
turtle,turtle
palm_tree,palm_tree
bridge,bridge
train,train
cockroach,butterfly
leopard,bear
cockroach,cockroach
crocodile,beaver
ray,the
possum,the
keyboard,keyboard
forest,the
cattle,the
ray,apple
shark,shark
hamster,hamster
keyboard,keyboard
plate,apple
worm,worm
possum,the
television,the
oak_tree,oak_tree
raccoon,beaver
bed,bed
castle,castle
rabbit,the
plate,bicycle
castle,castle
orchid,orchid
clock,clock
television,the
hamster,hamster
raccoon,the
aquarium_fish,the
crab,crab
beetle,bee
man,the
woman,girl
pine_tree,the
tank,the
palm_tree,palm_tree
baby,baby
orchid,orchid
mushroom,mushroom
orchid,orchid
chimpanzee,the
rocket,butterfly
telephone,keyboard
crocodile,shark
orchid,butterfly
caterpillar,caterpillar
pickup_truck,the
sea,the
boy,boy
tractor,tractor
hamster,the
butterfly,butterfly
bear,the
keyboard,keyboard
pear,apple
squirrel,squirrel
beaver,bear
raccoon,raccoon
rose,rose
skyscraper,the
leopard,tiger
motorcycle,motorcycle
bus,the
wolf,the
house,shark
tulip,butterfly
motorcycle,bicycle
turtle,the
bed,bed
snake,the
porcupine,butterfly
chimpanzee,chimpanzee
raccoon,the
whale,whale
bottle,bottle
woman,girl
couch,the
telephone,bicycle
palm_tree,palm_tree
lizard,the
whale,beaver
sea,apple
bed,bed
ray,butterfly
wolf,wolf
caterpillar,bee
turtle,turtle
bridge,the
train,bus
wardrobe,chair
poppy,orange
keyboard,keyboard
mouse,the
cloud,cloud
bear,the
skunk,beaver
raccoon,the
plain,the
keyboard,keyboard
orange,orange
sunflower,sunflower
oak_tree,the
cockroach,bee
skunk,the
plate,plate
lamp,lamp
oak_tree,oak_tree
sunflower,sunflower
crab,crab
clock,clock
pine_tree,the
table,chair
beaver,beaver
train,train
shark,the
pear,the
bee,the
orchid,orchid
skunk,skunk
lizard,the
maple_tree,the
man,the
orange,orange
worm,apple
can,bottle
skunk,beaver
sunflower,sunflower
rose,rose
tiger,the
trout,the
pickup_truck,the
orchid,the
cockroach,cockroach
wolf,the
shrew,the
apple,apple
beaver,the
lawn_mower,the
leopard,the
bed,bed
squirrel,squirrel
tulip,tulip
oak_tree,the
cloud,cloud
butterfly,butterfly
otter,the
lion,the
trout,the
orange,apple
shark,shark
baby,baby
crab,bear
hamster,hamster
worm,the
house,chair
worm,apple
castle,castle
house,the
otter,beaver
flatfish,the
squirrel,squirrel
shark,shark
sunflower,sunflower
tiger,fox
tractor,bicycle
bus,bus
crocodile,the
leopard,rabbit
woman,apple
skunk,skunk
turtle,turtle
sea,shark
mushroom,the
elephant,elephant
maple_tree,apple
train,train
crocodile,the
pine_tree,the
sea,the
willow_tree,the
bowl,cup
bus,bus
spider,butterfly
crocodile,the
sunflower,sunflower
shark,the
wolf,the
cup,bowl
bowl,bowl
whale,whale
turtle,shark
worm,the
lawn_mower,bicycle
lawn_mower,the
shrew,the
turtle,the
cockroach,beetle
bee,beetle
mushroom,mushroom
fox,bear
squirrel,squirrel
worm,beaver
lobster,the
wardrobe,chair
possum,beaver
palm_tree,palm_tree
turtle,shark
caterpillar,apple
table,chair
lawn_mower,lawn
mouse,the
palm_tree,palm_tree
apple,apple
beaver,the
butterfly,butterfly
can,bottle
kangaroo,the
lizard,lizard
baby,baby
squirrel,squirrel
spider,spider
streetcar,bus
cockroach,butterfly
chimpanzee,chimpanzee
bicycle,bicycle
willow_tree,apple
bus,bus
plain,the
mushroom,the
snail,the
pine_tree,the
lawn_mower,bicycle
mountain,the
bed,bed
bed,bed
lion,lion
willow_tree,apple
butterfly,butterfly
bridge,butterfly
trout,aquarium_fish
orchid,the
orange,orange
forest,the
aquarium_fish,aquarium_fish
snail,the
keyboard,keyboard
can,bottle
television,the
table,apple
pickup_truck,pickup_truck
apple,apple
skyscraper,skyscraper
skyscraper,shark
road,bicycle
tiger,tiger
plate,the
crab,crab
road,bicycle
sea,the
whale,shark
squirrel,aquarium_fish
rose,the
poppy,the
skyscraper,the
streetcar,bus
tulip,the
chair,chair
shark,shark
elephant,elephant
tank,tank
road,bicycle
lawn_mower,the
snake,the
chimpanzee,chimpanzee
table,table
cockroach,cockroach
boy,baby
motorcycle,bicycle
mouse,the
castle,bicycle
motorcycle,bicycle
telephone,chair
wardrobe,wardrobe
plain,the
couch,chair
beetle,beetle
plain,apple
clock,clock
camel,the
dolphin,shark
tractor,bulldozer
aquarium_fish,the
bear,the
couch,the
crocodile,the
dinosaur,dinosaur
seal,seal
caterpillar,the
flatfish,the
lizard,lizard
seal,seal
beetle,beetle
tulip,the
shrew,bear
squirrel,squirrel
rose,rose
cattle,the
clock,the
pine_tree,the
table,lamp
flatfish,the
shark,shark
mouse,beaver
couch,bed
rocket,rocket
cattle,the
telephone,telephone
forest,the
worm,worm
leopard,leopard
oak_tree,the
skunk,the
castle,castle
orange,the
turtle,turtle
cattle,the
keyboard,keyboard
whale,the
snake,the
hamster,hamster
mushroom,butterfly
apple,apple
aquarium_fish,butterfly
plate,the
skyscraper,the
streetcar,bicycle
hamster,the
whale,dolphin
poppy,poppy
porcupine,the
rocket,rocket
lobster,apple
chimpanzee,chimpanzee
flatfish,the
porcupine,beaver
worm,the
couch,bed
can,bicycle
tiger,tiger
skunk,shark
crocodile,the
sea,the
telephone,telephone
cattle,the
bear,bear
pine_tree,the
orchid,orchid
crab,bear
butterfly,butterfly
turtle,turtle
pickup_truck,the
keyboard,the
pear,pear
porcupine,the
clock,apple
couch,chair
baby,the
road,bicycle
table,bed
whale,shark
bed,bed
ray,jellyfish
table,chair
mountain,the
cup,apple
pine_tree,camel
otter,bear
chair,chair
plate,the
elephant,the
bear,the
squirrel,kangaroo
cockroach,the
train,train
shrew,beetle
rose,rose
apple,apple
snail,the
willow_tree,the
cattle,the
butterfly,butterfly
worm,the
possum,the
cockroach,the
ray,shark
cup,lamp
orchid,butterfly
maple_tree,the
clock,clock
chair,chair
hamster,hamster
forest,the
butterfly,butterfly
lamp,lamp
worm,beetle
aquarium_fish,butterfly
snail,snail
crocodile,crocodile
kangaroo,kangaroo
oak_tree,apple
plain,camel
oak_tree,the
aquarium_fish,the
can,bottle
elephant,elephant
otter,the
pear,pear
palm_tree,palm_tree
rose,rose
mountain,mountain
butterfly,butterfly
cockroach,beetle
shrew,the
tractor,the
mushroom,mushroom
pine_tree,the
shark,shark
possum,beaver
plate,butterfly
house,house
man,bicycle
train,train
lawn_mower,the
camel,bear
poppy,poppy
shrew,mouse
bear,the
crocodile,the
shrew,the
forest,the
oak_tree,oak_tree
willow_tree,the
snake,the
tulip,tulip
mushroom,mushroom
boy,baby
lizard,beetle
camel,camel
squirrel,skunk
worm,the
otter,the
trout,the
mouse,hamster
hamster,hamster
road,bicycle
television,television
keyboard,apple
train,train
turtle,the
skyscraper,bridge
crocodile,the
bus,bicycle
bridge,shark
spider,spider
maple_tree,the
squirrel,the
turtle,caterpillar
trout,aquarium_fish
skyscraper,the
cup,cup
poppy,the
sea,the
willow_tree,the
pine_tree,the
bed,bed
cup,the
shrew,hamster
leopard,the
plate,apple
bus,bus
girl,girl
bee,bee
tiger,squirrel
camel,camel
hamster,the
willow_tree,mushroom
caterpillar,beetle
trout,the
possum,beaver
leopard,leopard
crab,crab
road,the
man,the
shark,shark
snail,the
wolf,the
streetcar,bus
sweet_pepper,the
bottle,bottle
camel,the
bee,bee
otter,the
pear,apple
baby,baby
orange,orange
spider,butterfly
boy,the
crocodile,the
keyboard,keyboard
shrew,the
bear,chimpanzee
keyboard,the
castle,castle
plain,camel
bee,bee
porcupine,beaver
aquarium_fish,the
plate,clock
porcupine,beaver
man,the
television,apple
spider,beetle
cockroach,beetle
seal,beaver
otter,shark
pine_tree,apple
train,train
skunk,the
camel,camel
turtle,the
rocket,the
girl,apple
castle,castle
squirrel,squirrel
flatfish,the
cloud,the
trout,the
chimpanzee,chimpanzee
kangaroo,the
cloud,cloud
television,apple
kangaroo,beaver
ray,shark
mouse,mouse
wolf,the
flatfish,the
snail,snail
road,bicycle
apple,apple
shark,the
chair,chair
lobster,the
trout,the
elephant,elephant
pickup_truck,the
keyboard,keyboard
raccoon,squirrel
pine_tree,apple
motorcycle,bicycle
cup,cup
table,chair
seal,the
pine_tree,the
raccoon,raccoon
dinosaur,the
poppy,poppy
tractor,tractor
wolf,the
bottle,bottle
lobster,butterfly
baby,baby
turtle,turtle
keyboard,keyboard
beetle,the
elephant,elephant
keyboard,keyboard
possum,the
road,the
shrew,the
oak_tree,oak_tree
lawn_mower,apple
porcupine,mushroom
orange,apple
palm_tree,palm_tree
clock,the
trout,the
shrew,the
can,bicycle
camel,camel
dolphin,the
skyscraper,bicycle
telephone,telephone
boy,baby
dinosaur,dinosaur
hamster,the
motorcycle,the
beetle,beetle
snake,the
lobster,apple
orange,the
maple_tree,apple
butterfly,butterfly
skyscraper,the
motorcycle,the
dinosaur,dinosaur
pear,the
poppy,poppy
elephant,elephant
flatfish,the
butterfly,butterfly
tank,tank
bridge,bridge
dinosaur,the
caterpillar,the
girl,girl
lizard,the
squirrel,apple
rose,the
bottle,the
mushroom,mushroom
butterfly,butterfly
butterfly,butterfly
pear,pear
mountain,mountain
palm_tree,palm_tree
shrew,beaver
bee,bee
tiger,bear
kangaroo,kangaroo
chimpanzee,chimpanzee
sunflower,sunflower
spider,spider
skunk,the
couch,chair
ray,the
willow_tree,the
crab,crab
castle,castle
sweet_pepper,apple
house,chair
chair,chair
kangaroo,the
can,bottle
chimpanzee,chimpanzee
couch,bed
crab,the
bear,bear
cockroach,beetle
beetle,beetle
snail,squirrel
plain,the
cloud,apple
lion,lion
table,cup
plain,camel
dolphin,dolphin
fox,fox
clock,clock
crab,crab
house,butterfly
crab,the
oak_tree,oak_tree
skyscraper,the
pear,apple
camel,camel
mushroom,the
willow_tree,the
wolf,wolf
beaver,bear
caterpillar,apple
boy,boy
lawn_mower,bicycle
tractor,camel
keyboard,keyboard
orchid,orchid
rose,the
flatfish,the
palm_tree,butterfly
telephone,chair
keyboard,keyboard
rose,the
bowl,apple
house,chair
mountain,mountain
bottle,bottle
house,bicycle
tank,the
turtle,the
raccoon,bear
apple,apple
willow_tree,bicycle
television,chair
ray,the
poppy,poppy
clock,the
aquarium_fish,aquarium_fish
cup,cup
skunk,the
raccoon,raccoon
apple,apple
crocodile,crocodile
cattle,the
camel,camel
boy,baby
bottle,bottle
fox,beaver
bear,the
rocket,rocket
sweet_pepper,the
butterfly,butterfly
cockroach,beetle
bee,bee
can,apple
lawn_mower,bicycle
lobster,the
pine_tree,the
wardrobe,the
sunflower,sunflower
possum,bear
television,chair
lawn_mower,lawn_mower
ray,the
lobster,shark
rocket,rocket
flatfish,the
plain,the
sweet_pepper,the
table,the
possum,bear
shark,the
cup,bowl
trout,the
boy,boy
squirrel,the
orchid,apple
palm_tree,palm_tree
fox,fox
spider,bee
bowl,bowl
cockroach,bee
ray,shark
castle,castle
apple,apple
mountain,butterfly
pickup_truck,the
possum,the
dolphin,aquarium_fish
tank,the
hamster,the
television,apple
bridge,bridge
sunflower,sunflower
squirrel,the
keyboard,keyboard
chair,chair
sweet_pepper,apple
table,the
telephone,the
worm,the
house,bicycle
caterpillar,butterfly
bridge,bridge
rose,the
skunk,shark
streetcar,the
rocket,the
bicycle,the
baby,baby
seal,the
man,man
lawn_mower,the
dinosaur,dinosaur
mushroom,mushroom
lion,lion
bowl,apple
mushroom,mushroom
woman,apple
orange,orange
possum,panda
baby,baby
kangaroo,the
porcupine,bear
flatfish,the
lizard,the
aquarium_fish,the
tank,the
bear,bear
trout,the
aquarium_fish,aquarium_fish
crab,the
dolphin,shark
hamster,hamster
table,chair
porcupine,the
bicycle,bicycle
castle,castle
crab,crab
forest,bicycle
baby,baby
bee,bee
snake,bear
cattle,bear
girl,the
rabbit,rabbit
lizard,lizard
otter,the
crocodile,the
sea,shark
aquarium_fish,aquarium_fish
bear,bear
dolphin,dolphin
camel,the
girl,boy
tank,bicycle
cloud,cloud
orchid,orchid
clock,clock
beaver,apple
snake,bear
bus,the
bee,bee
pine_tree,pine_tree
cup,cup
plate,bicycle
beetle,beetle
caterpillar,butterfly
snake,the
house,chair
castle,castle
lawn_mower,lawn_mower
bridge,bridge
sea,the
motorcycle,bicycle
table,chair
leopard,leopard
telephone,lamp
mountain,the
bee,bee
clock,lamp
tiger,tiger
bowl,bowl
tank,the
skunk,the
couch,bed
rabbit,the
forest,the
cockroach,beetle
bicycle,bicycle
bowl,bowl
baby,boy
wardrobe,chair
keyboard,apple
aquarium_fish,the
television,bed
tiger,the
turtle,beaver
crab,spider
house,house
seal,the
skunk,bear
mushroom,mushroom
dolphin,dolphin
rocket,rocket
orange,orange
mushroom,the
possum,baby
cloud,beaver
pear,pear
mouse,the
castle,chair
whale,the
bottle,bottle
baby,baby
sunflower,sunflower
plate,the
skunk,skunk
dolphin,dolphin
rocket,rocket
oak_tree,the
snake,butterfly
trout,the
man,the
man,the
crab,crab
pickup_truck,the
snake,apple
shark,shark
camel,camel
orange,orange
aquarium_fish,aquarium_fish
oak_tree,apple
orchid,orchid
orange,apple
train,train
oak_tree,the
tractor,tractor
lion,lion
palm_tree,palm_tree
wolf,wolf
camel,camel
mushroom,mushroom
castle,castle
tractor,the
television,bicycle
castle,castle
bowl,apple
woman,the
forest,the
orange,orange
possum,beaver
spider,butterfly
caterpillar,the
streetcar,bus
willow_tree,the
seal,the
keyboard,keyboard
plate,bicycle
lawn_mower,lawn_mower
sea,cloud
man,apple
chimpanzee,bear
streetcar,bus
sunflower,sunflower
crab,bear
cockroach,beetle
table,apple
wardrobe,the
skyscraper,bicycle
keyboard,the
bus,bus
road,the
forest,the
rabbit,rabbit
couch,bed
pear,apple
chimpanzee,chimpanzee
dinosaur,dinosaur
train,train
bridge,bridge
aquarium_fish,aquarium_fish
boy,baby
trout,the
table,chair
bee,bee
bus,bus
fox,fox
streetcar,bus
bottle,bottle
bicycle,bicycle
shrew,the
couch,the
butterfly,the
crab,crab
poppy,butterfly
wardrobe,chair
maple_tree,butterfly
tulip,the
lawn_mower,lawn_mower
flatfish,the
aquarium_fish,the
bed,bed
wardrobe,chair
bridge,bicycle
man,girl
aquarium_fish,the
trout,the
aquarium_fish,aquarium_fish
shark,the
porcupine,the
forest,butterfly
leopard,bear
elephant,elephant
rocket,rocket
aquarium_fish,butterfly
rose,rose
mountain,mountain
hamster,the
rose,rose
pine_tree,pine_tree
pine_tree,the
lamp,lamp
tulip,tulip
crab,the
raccoon,the
mushroom,mushroom
shark,the
crab,crab
bee,bee
tank,the
worm,bicycle
cup,cup
table,chair
boy,boy
trout,the
lion,lion
turtle,turtle
can,bicycle
television,apple
trout,the
tiger,tiger
tractor,tractor
bee,bee
baby,baby
dinosaur,the
pine_tree,the
lobster,the
forest,the
couch,chair
porcupine,apple
possum,beaver
squirrel,squirrel
snake,the
trout,the
possum,the
pickup_truck,the
girl,the
butterfly,the
flatfish,the
bottle,bottle
bicycle,bicycle
tulip,butterfly
telephone,apple
pickup_truck,bicycle
road,bicycle
caterpillar,butterfly
pickup_truck,the
poppy,the
mouse,the
bus,bus
leopard,the
bear,beaver
table,chair
otter,the
willow_tree,the
whale,dolphin
beetle,beetle
raccoon,the
ray,the
clock,clock
possum,the
hamster,hamster
kangaroo,the
keyboard,bicycle
rose,the
tractor,tractor
chimpanzee,chimpanzee
cup,the
sunflower,sunflower
sunflower,sunflower
chair,apple
mountain,mountain
cockroach,beetle
ray,shark
pickup_truck,pickup_truck
bus,bus
clock,clock
bear,beaver
camel,camel
bridge,the
skunk,skunk
mouse,mouse
bowl,the
seal,beaver
oak_tree,the
streetcar,bus
baby,baby
poppy,poppy
beetle,beetle
sweet_pepper,the
house,chair
sunflower,sunflower
rose,rose
raccoon,beaver
spider,spider
shrew,the
television,television
couch,chair
baby,baby
lobster,butterfly
dolphin,dolphin
pine_tree,the
cloud,cloud
willow_tree,the
rocket,rocket
motorcycle,bicycle
rocket,shark
beaver,bear
castle,chair
train,bicycle
raccoon,the
elephant,camel
shrew,the
lawn_mower,bicycle
forest,the
palm_tree,butterfly
cloud,cloud
sea,the
chimpanzee,chimpanzee
possum,the
ray,the
spider,bee
tractor,bicycle
tank,tank
man,boy
dinosaur,the
streetcar,bus
otter,squirrel
poppy,the
skunk,skunk
snake,the
motorcycle,bicycle
sunflower,sunflower
skyscraper,the
caterpillar,butterfly
rocket,rocket
porcupine,bicycle
trout,the
clock,clock
skyscraper,the
oak_tree,apple
castle,castle
girl,girl
oak_tree,oak_tree
apple,apple
bear,bear
woman,girl
beaver,the
bowl,bowl
road,road
rose,rose
aquarium_fish,aquarium_fish
can,bottle
train,the
sweet_pepper,the
dinosaur,dinosaur
house,bicycle
raccoon,raccoon
worm,worm
kangaroo,the
streetcar,bus
streetcar,bus
bed,chair
dinosaur,dinosaur
mountain,mountain
otter,the
bicycle,bicycle
bicycle,bicycle
crocodile,crocodile
rocket,rocket
snake,the
dinosaur,squirrel
house,bicycle
tank,the
fox,fox
butterfly,butterfly
baby,baby
forest,the
turtle,turtle
elephant,butterfly
orange,orange
lizard,lizard
bus,bus
chimpanzee,chimpanzee
lamp,lamp
plate,beaver
skunk,skunk
otter,the
porcupine,the
pear,beaver
cattle,camel
cattle,the
beaver,the
wolf,wolf
can,bicycle
motorcycle,bicycle
seal,bear
lion,lion
beetle,beetle
cloud,cloud
bear,bear
sweet_pepper,tulip
plate,bowl
cattle,the
possum,bear
possum,possum
beetle,butterfly
camel,camel
bear,bear
road,bridge
bed,bed
maple_tree,the
bed,the
tractor,bus
skunk,bed
wardrobe,chair
aquarium_fish,aquarium_fish
baby,baby
cattle,the
mushroom,mushroom
sweet_pepper,the
raccoon,raccoon
snake,snake
girl,the
snake,the
kangaroo,kangaroo
man,apple
worm,the
raccoon,the
bicycle,bicycle
girl,the
lion,lion
crocodile,beaver
skyscraper,skyscraper
clock,clock
possum,the
bear,the
girl,the
wardrobe,the
bus,bus
snail,snail
bowl,bicycle
wolf,wolf
orange,orange
lion,lion
plate,apple
skunk,skunk
squirrel,the
girl,girl
lizard,lizard
squirrel,bear
shark,dolphin
bicycle,bicycle
baby,baby
television,bed
cloud,cloud
wardrobe,bed
lamp,lamp
porcupine,the
turtle,bear
bowl,the
willow_tree,willow_tree
oak_tree,bicycle
orchid,orchid
bridge,the
sweet_pepper,apple
bear,bear
elephant,elephant
turtle,the
table,chair
plate,plate
lamp,lamp
squirrel,squirrel
cup,cup
bicycle,bicycle
caterpillar,caterpillar
sunflower,sunflower
rabbit,the
beaver,the
pear,apple
lion,leopard
lion,bear
lizard,the
ray,shark
mountain,mountain
man,apple
motorcycle,the
beaver,beaver
castle,castle
cattle,the
skyscraper,the
cup,cup
couch,chair
bicycle,bicycle
sea,shark
pickup_truck,the
palm_tree,palm_tree
apple,apple
rabbit,the
beetle,beetle
sea,shark
tulip,tulip
turtle,dolphin
house,chair
television,lamp
tulip,the
girl,girl
camel,camel
butterfly,butterfly
rabbit,rabbit
bed,bed
caterpillar,butterfly
keyboard,apple
woman,apple
palm_tree,palm_tree
road,bicycle
dinosaur,dinosaur
pear,pear
fox,fox
worm,beaver
snake,worm
television,the
plate,bowl
skyscraper,butterfly
bowl,apple
tiger,the
lion,lion
cockroach,cockroach
orchid,orchid
poppy,poppy
tulip,the
apple,apple
orchid,orchid
boy,boy
fox,fox
wolf,wolf
caterpillar,the
television,the
mouse,hamster
couch,bed
trout,the
possum,the
wardrobe,chair
shrew,beaver
snail,snail
road,bicycle
bowl,apple
lion,lion
house,bicycle
rocket,rocket
bottle,apple
clock,clock
hamster,hamster
train,bicycle
rabbit,the
possum,fox
chimpanzee,bear
snake,the
tiger,tiger
tractor,tractor
chimpanzee,chimpanzee
beaver,bear
couch,bed
camel,camel
tank,the
pear,apple
crocodile,the
pine_tree,the
telephone,the
telephone,telephone
spider,butterfly
boy,the
tractor,caterpillar
skyscraper,the
orchid,butterfly
squirrel,beaver
wolf,the
lizard,the
ray,shark
palm_tree,the
maple_tree,apple
road,bicycle
beetle,beetle
sunflower,sunflower
chimpanzee,the
plain,the
raccoon,the
mountain,mountain
dolphin,shark
shark,shark
aquarium_fish,aquarium_fish
shark,shark
ray,apple
porcupine,kangaroo
man,apple
sea,the
turtle,shark
kangaroo,bear
tulip,butterfly
sunflower,the
willow_tree,the
sweet_pepper,the
caterpillar,the
castle,castle
sunflower,sunflower
lion,lion
plain,the
rose,rose
oak_tree,the
apple,apple
apple,apple
plate,cup
worm,the
fox,fox
train,bus
rose,poppy
telephone,apple
skunk,butterfly
plate,the
tulip,apple
rabbit,squirrel
bear,the
skunk,beaver
plain,apple
elephant,elephant
leopard,leopard
turtle,shark
beetle,beetle
wardrobe,chair
sweet_pepper,pepper
mouse,hamster
bowl,bowl
road,the
skyscraper,skyscraper
cup,apple
house,bicycle
mushroom,mushroom
whale,whale
baby,baby
snake,snake
clock,clock
spider,spider
beaver,beaver
rocket,rocket
palm_tree,palm_tree
spider,butterfly
oak_tree,apple
palm_tree,palm_tree
rabbit,the
bicycle,bicycle
cattle,the
keyboard,keyboard
raccoon,raccoon
bowl,bowl
forest,the
orchid,orchid
whale,dolphin
chair,chair
willow_tree,oak_tree
mouse,the
cattle,the
shrew,mouse
porcupine,caterpillar
beaver,beaver
seal,shark
cloud,cloud
palm_tree,palm_tree
wardrobe,the
oak_tree,oak_tree
crocodile,the
wolf,wolf
pickup_truck,the
pear,pear
lobster,the
clock,clock
castle,castle
squirrel,the
clock,apple
