ground_truth,prediction
cat,bird
deer,deer
automobile,the
frog,bird
deer,deer
ship,ship
bird,bird
cat,cat
dog,dog
dog,dog
horse,horse
automobile,the
truck,the
frog,frog
airplane,airplane
airplane,airplane
horse,dog
bird,bird
frog,frog
automobile,the
ship,ship
airplane,airplane
airplane,airplane
horse,horse
truck,truck
automobile,automobile
cat,cat
deer,deer
truck,truck
automobile,the
ship,ship
dog,the
frog,frog
bird,bird
frog,bird
deer,deer
frog,deer
cat,cat
automobile,the
automobile,automobile
automobile,the
bird,bird
frog,bird
horse,horse
airplane,airplane
deer,deer
dog,dog
dog,dog
horse,horse
bird,cat
airplane,airplane
dog,dog
deer,deer
ship,ship
ship,ship
ship,airplane
frog,cat
deer,deer
dog,dog
dog,dog
deer,deer
horse,horse
frog,frog
truck,truck
dog,dog
deer,deer
dog,dog
cat,cat
dog,cat
ship,ship
ship,ship
deer,deer
automobile,automobile
deer,the
frog,frog
truck,truck
dog,dog
automobile,the
bird,bird
automobile,the
dog,dog
bird,bird
truck,truck
airplane,airplane
bird,bird
bird,bird
automobile,the
airplane,airplane
bird,bird
truck,truck
frog,cat
airplane,airplane
airplane,bird
bird,bird
airplane,airplane
cat,cat
ship,ship
ship,the
deer,deer
horse,deer
dog,dog
cat,cat
ship,ship
truck,truck
bird,deer
cat,cat
airplane,airplane
horse,the
truck,truck
frog,frog
horse,horse
automobile,the
truck,truck
frog,bird
cat,bird
dog,dog
dog,dog
airplane,airplane
frog,frog
truck,the
ship,ship
airplane,airplane
dog,dog
horse,horse
truck,truck
truck,truck
airplane,airplane
horse,horse
ship,ship
truck,truck
horse,horse
deer,deer
ship,ship
frog,frog
ship,ship
airplane,airplane
automobile,the
frog,frog
horse,deer
deer,deer
airplane,airplane
ship,ship
cat,cat
frog,frog
automobile,automobile
ship,ship
horse,horse
bird,bird
truck,the
truck,truck
dog,cat
airplane,airplane
ship,ship
deer,deer
automobile,automobile
deer,deer
horse,horse
automobile,automobile
dog,dog
truck,truck
deer,deer
airplane,airplane
truck,truck
truck,truck
ship,ship
bird,bird
bird,bird
ship,ship
ship,the
cat,cat
dog,dog
frog,bird
dog,dog
dog,dog
frog,airplane
ship,ship
deer,deer
deer,bird
ship,ship
horse,horse
horse,horse
bird,bird
bird,bird
bird,bird
deer,deer
deer,deer
ship,ship
airplane,airplane
frog,deer
ship,bird
airplane,airplane
dog,dog
horse,the
automobile,automobile
cat,cat
deer,deer
frog,deer
horse,horse
truck,truck
cat,cat
frog,frog
airplane,airplane
bird,bird
frog,frog
horse,horse
bird,bird
airplane,airplane
horse,horse
truck,truck
ship,ship
airplane,airplane
frog,frog
horse,the
bird,bird
automobile,automobile
horse,horse
truck,truck
truck,truck
frog,deer
frog,frog
cat,cat
horse,horse
deer,deer
bird,bird
ship,ship
frog,frog
deer,deer
truck,the
frog,frog
automobile,the
horse,horse
cat,bird
automobile,the
truck,truck
bird,bird
bird,bird
automobile,the
frog,frog
horse,horse
deer,deer
deer,deer
deer,frog
deer,deer
automobile,automobile
frog,frog
deer,deer
airplane,airplane
truck,truck
bird,bird
frog,deer
automobile,the
cat,dog
dog,dog
ship,ship
horse,horse
frog,bird
truck,truck
bird,bird
truck,truck
frog,frog
airplane,bird
horse,deer
ship,ship
truck,truck
bird,bird
deer,bird
horse,horse
truck,truck
cat,cat
deer,deer
automobile,automobile
truck,truck
automobile,the
cat,cat
horse,horse
ship,ship
horse,horse
cat,cat
automobile,the
frog,frog
deer,deer
truck,the
cat,dog
frog,frog
bird,bird
automobile,the
frog,frog
truck,truck
cat,the
cat,cat
deer,deer
dog,dog
deer,deer
frog,deer
automobile,the
truck,truck
horse,horse
horse,horse
ship,ship
ship,ship
airplane,the
automobile,the
frog,frog
dog,deer
bird,bird
automobile,the
horse,horse
bird,bird
automobile,the
bird,bird
dog,dog
automobile,the
cat,cat
airplane,airplane
automobile,automobile
dog,dog
dog,dog
ship,ship
horse,horse
truck,truck
airplane,airplane
cat,cat
truck,the
truck,truck
automobile,the
ship,airplane
deer,deer
automobile,the
cat,cat
truck,truck
ship,ship
cat,cat
truck,airplane
dog,dog
truck,truck
deer,deer
frog,frog
truck,truck
frog,frog
frog,frog
airplane,airplane
deer,deer
airplane,airplane
deer,deer
truck,truck
dog,dog
horse,horse
dog,dog
bird,bird
horse,horse
horse,horse
deer,deer
ship,ship
truck,truck
frog,frog
airplane,airplane
airplane,airplane
bird,bird
truck,truck
automobile,automobile
horse,deer
airplane,airplane
truck,truck
dog,dog
dog,dog
automobile,automobile
bird,bird
horse,deer
truck,truck
airplane,airplane
bird,bird
horse,horse
frog,frog
bird,bird
airplane,airplane
automobile,automobile
frog,frog
airplane,airplane
airplane,airplane
dog,dog
horse,horse
bird,bird
cat,cat
horse,horse
bird,bird
automobile,the
airplane,airplane
truck,truck
automobile,automobile
truck,truck
horse,horse
ship,ship
cat,cat
deer,deer
deer,deer
ship,ship
deer,deer
frog,frog
frog,frog
horse,horse
horse,bird
deer,deer
truck,truck
horse,horse
airplane,bird
airplane,airplane
airplane,airplane
frog,deer
airplane,airplane
airplane,airplane
bird,bird
automobile,the
dog,dog
truck,truck
horse,horse
horse,horse
bird,bird
bird,bird
ship,ship
dog,dog
deer,bird
frog,frog
horse,horse
cat,cat
dog,deer
frog,frog
dog,bird
airplane,airplane
automobile,automobile
ship,ship
frog,frog
bird,bird
automobile,automobile
dog,dog
cat,cat
cat,the
dog,dog
dog,airplane
frog,frog
deer,deer
horse,horse
truck,truck
deer,the
cat,the
horse,horse
horse,horse
ship,ship
frog,cat
dog,dog
deer,deer
automobile,the
frog,deer
automobile,automobile
truck,truck
cat,cat
automobile,the
automobile,automobile
bird,bird
frog,frog
dog,dog
frog,frog
ship,ship
airplane,airplane
truck,truck
automobile,the
bird,bird
airplane,airplane
dog,dog
automobile,automobile
airplane,airplane
cat,dog
dog,dog
bird,bird
horse,horse
frog,frog
automobile,the
ship,ship
horse,horse
dog,dog
cat,cat
truck,truck
deer,deer
frog,frog
automobile,the
bird,bird
automobile,automobile
deer,deer
truck,the
frog,deer
cat,cat
airplane,airplane
deer,deer
deer,deer
frog,deer
ship,ship
airplane,airplane
deer,deer
airplane,airplane
ship,ship
horse,horse
deer,deer
airplane,ship
deer,deer
frog,frog
frog,frog
automobile,the
truck,airplane
truck,truck
dog,dog
automobile,the
automobile,automobile
horse,horse
cat,cat
automobile,automobile
truck,truck
frog,frog
airplane,airplane
dog,dog
automobile,the
truck,truck
truck,truck
bird,bird
horse,horse
cat,cat
airplane,airplane
cat,deer
bird,bird
truck,truck
cat,cat
cat,cat
bird,bird
airplane,airplane
bird,bird
airplane,deer
ship,ship
deer,deer
horse,horse
truck,truck
horse,horse
truck,truck
automobile,the
airplane,airplane
airplane,airplane
frog,frog
horse,horse
dog,dog
frog,airplane
truck,truck
bird,bird
truck,truck
horse,horse
horse,horse
truck,the
bird,bird
automobile,automobile
dog,cat
bird,bird
cat,cat
dog,dog
cat,cat
cat,dog
dog,dog
truck,truck
bird,bird
deer,deer
bird,bird
automobile,the
automobile,the
truck,truck
ship,ship
horse,horse
dog,dog
deer,deer
frog,dog
cat,cat
horse,horse
ship,ship
truck,truck
cat,cat
cat,cat
automobile,the
bird,frog
horse,horse
frog,frog
deer,deer
bird,bird
ship,ship
bird,bird
bird,bird
cat,cat
automobile,the
automobile,automobile
bird,bird
ship,ship
deer,deer
frog,frog
horse,horse
ship,ship
ship,the
horse,horse
horse,horse
ship,ship
cat,cat
automobile,the
truck,truck
ship,ship
automobile,the
bird,bird
airplane,airplane
ship,ship
airplane,airplane
deer,deer
ship,ship
frog,frog
dog,dog
ship,ship
horse,horse
horse,horse
truck,truck
horse,horse
automobile,the
frog,frog
automobile,automobile
ship,airplane
truck,truck
deer,deer
bird,bird
automobile,automobile
frog,bird
horse,the
cat,cat
deer,deer
frog,frog
frog,frog
airplane,airplane
automobile,automobile
horse,horse
horse,horse
ship,ship
frog,frog
automobile,the
truck,truck
horse,cat
dog,dog
automobile,automobile
bird,bird
deer,deer
dog,dog
airplane,airplane
airplane,airplane
truck,truck
frog,frog
cat,cat
deer,deer
bird,bird
truck,truck
ship,ship
ship,ship
truck,truck
automobile,automobile
horse,horse
truck,truck
airplane,airplane
frog,frog
airplane,airplane
cat,cat
airplane,airplane
airplane,bird
automobile,the
airplane,airplane
truck,truck
cat,dog
truck,truck
dog,dog
horse,horse
horse,bird
airplane,bird
truck,truck
deer,deer
dog,dog
airplane,airplane
airplane,airplane
horse,horse
cat,the
dog,dog
bird,bird
deer,deer
cat,cat
airplane,airplane
dog,dog
frog,bird
bird,bird
dog,dog
frog,frog
deer,deer
bird,bird
truck,the
horse,the
frog,airplane
airplane,airplane
bird,bird
frog,frog
dog,dog
truck,truck
truck,the
cat,cat
truck,truck
dog,dog
truck,truck
frog,bird
cat,bird
deer,bird
cat,dog
frog,frog
ship,ship
deer,deer
airplane,airplane
dog,dog
dog,dog
dog,cat
dog,dog
cat,bird
deer,deer
bird,bird
automobile,the
bird,bird
horse,horse
horse,airplane
horse,horse
frog,frog
automobile,automobile
automobile,the
deer,deer
truck,the
truck,the
horse,bird
automobile,automobile
truck,truck
airplane,airplane
dog,dog
bird,bird
dog,dog
deer,deer
bird,bird
airplane,airplane
dog,dog
frog,bird
horse,horse
cat,cat
bird,bird
horse,horse
frog,frog
deer,deer
cat,cat
frog,airplane
bird,bird
ship,ship
cat,cat
cat,deer
deer,deer
truck,truck
bird,bird
ship,airplane
automobile,the
ship,ship
truck,truck
bird,bird
dog,dog
truck,the
airplane,airplane
deer,deer
airplane,airplane
deer,deer
deer,deer
frog,bird
cat,cat
deer,deer
cat,cat
deer,deer
automobile,truck
cat,cat
bird,bird
deer,deer
airplane,airplane
horse,horse
cat,bird
airplane,airplane
cat,cat
bird,bird
bird,bird
cat,cat
deer,horse
airplane,airplane
dog,the
horse,horse
deer,deer
ship,ship
ship,ship
dog,dog
dog,dog
automobile,the
truck,truck
truck,the
dog,dog
automobile,the
bird,bird
automobile,the
airplane,airplane
bird,bird
bird,bird
bird,bird
automobile,automobile
airplane,ship
horse,horse
deer,deer
frog,the
bird,bird
airplane,airplane
horse,horse
cat,cat
airplane,airplane
airplane,the
bird,bird
horse,horse
cat,cat
ship,ship
airplane,airplane
automobile,automobile
horse,horse
truck,the
truck,truck
cat,deer
deer,deer
cat,dog
cat,cat
cat,the
cat,cat
bird,bird
dog,dog
truck,the
deer,deer
horse,horse
deer,deer
bird,bird
frog,frog
frog,frog
horse,horse
bird,bird
automobile,the
ship,ship
bird,bird
ship,ship
horse,the
truck,truck
dog,dog
cat,bird
cat,the
truck,truck
deer,deer
cat,cat
airplane,airplane
deer,deer
horse,horse
deer,deer
ship,ship
dog,cat
automobile,automobile
deer,deer
truck,truck
automobile,the
airplane,bird
bird,bird
deer,deer
deer,deer
deer,the
cat,cat
frog,frog
bird,bird
deer,deer
airplane,airplane
frog,frog
dog,dog
bird,bird
deer,deer
frog,frog
bird,bird
airplane,ship
horse,horse
truck,truck
ship,airplane
dog,dog
truck,truck
airplane,airplane
frog,frog
ship,ship
deer,deer
airplane,airplane
airplane,airplane
horse,horse
frog,frog
cat,cat
dog,dog
ship,ship
horse,horse
deer,deer
frog,frog
automobile,automobile
airplane,airplane
dog,dog
airplane,airplane
truck,truck
automobile,the
cat,cat
dog,dog
ship,ship
automobile,airplane
bird,bird
dog,dog
deer,deer
frog,frog
cat,cat
horse,horse
bird,bird
frog,frog
truck,truck
truck,truck
airplane,airplane
airplane,airplane
ship,ship
truck,the
deer,deer
ship,ship
truck,the
automobile,the
automobile,automobile
truck,truck
ship,airplane
ship,ship
ship,ship
automobile,the
horse,horse
deer,deer
horse,horse
horse,bird
dog,dog
bird,bird
truck,truck
horse,horse
cat,airplane
ship,ship
horse,horse
truck,the
ship,ship
frog,frog
bird,bird
truck,truck
truck,truck
ship,ship
airplane,airplane
dog,dog
airplane,airplane
cat,bird
automobile,automobile
cat,cat
automobile,the
deer,deer
cat,cat
truck,truck
ship,ship
frog,dog
deer,deer
ship,ship
truck,truck
ship,ship
bird,bird
airplane,airplane
horse,deer
deer,deer
bird,bird
automobile,the
airplane,airplane
automobile,the
truck,truck
cat,the
airplane,airplane
frog,frog
automobile,automobile
frog,frog
bird,bird
frog,frog
horse,dog
deer,deer
ship,ship
truck,the
automobile,automobile
dog,deer
truck,truck
truck,airplane
frog,frog
frog,frog
ship,ship
automobile,the
dog,dog
frog,frog
horse,horse
ship,ship
truck,truck
bird,bird
bird,bird
truck,truck
cat,dog
automobile,the
ship,deer
truck,truck
truck,truck
airplane,airplane
ship,ship
frog,frog
horse,horse
deer,horse
dog,dog
bird,bird
cat,cat
cat,cat
truck,the
horse,horse
deer,deer
horse,horse
frog,frog
ship,ship
airplane,airplane
ship,ship
ship,ship
ship,ship
deer,deer
horse,horse
horse,horse
deer,deer
ship,ship
horse,horse
cat,cat
truck,truck
cat,cat
airplane,airplane
frog,frog
cat,bird
deer,deer
frog,frog
horse,horse
dog,dog
dog,dog
airplane,airplane
deer,deer
automobile,the
ship,ship
ship,ship
deer,deer
frog,cat
airplane,airplane
horse,horse
airplane,airplane
truck,truck
bird,bird
bird,bird
airplane,airplane
airplane,airplane
deer,deer
airplane,airplane
horse,horse
cat,cat
truck,truck
deer,deer
ship,ship
horse,horse
cat,cat
horse,horse
truck,truck
deer,deer
truck,truck
ship,ship
frog,frog
dog,dog
automobile,the
ship,ship
truck,truck
deer,deer
cat,deer
automobile,the
dog,dog
dog,dog
deer,deer
bird,bird
frog,cat
dog,dog
bird,bird
ship,ship
deer,deer
bird,the
frog,frog
cat,dog
airplane,airplane
truck,truck
horse,horse
bird,bird
horse,deer
airplane,airplane
automobile,the
frog,frog
ship,ship
deer,deer
dog,dog
dog,dog
ship,ship
truck,truck
horse,horse
horse,horse
automobile,the
cat,cat
deer,deer
dog,dog
deer,deer
cat,cat
airplane,airplane
ship,ship
cat,cat
automobile,the
horse,horse
bird,deer
horse,horse
deer,deer
cat,cat
truck,truck
deer,deer
ship,ship
dog,dog
dog,dog
horse,horse
dog,dog
ship,ship
airplane,airplane
frog,frog
horse,horse
ship,ship
deer,bird
frog,frog
truck,truck
bird,bird
cat,the
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,the
frog,dog
horse,the
cat,deer
deer,deer
airplane,airplane
frog,frog
frog,frog
automobile,the
bird,bird
bird,bird
truck,truck
cat,cat
ship,ship
frog,frog
deer,cat
dog,dog
airplane,airplane
dog,dog
truck,truck
airplane,airplane
bird,bird
dog,dog
truck,the
dog,dog
truck,truck
frog,deer
horse,horse
automobile,the
frog,frog
horse,horse
bird,bird
frog,deer
automobile,the
cat,cat
ship,ship
automobile,the
truck,truck
deer,deer
dog,dog
automobile,the
cat,cat
airplane,airplane
bird,bird
truck,truck
bird,bird
horse,horse
cat,cat
bird,bird
cat,cat
dog,dog
truck,truck
cat,cat
horse,horse
automobile,the
frog,frog
airplane,airplane
frog,cat
frog,frog
deer,deer
ship,ship
automobile,automobile
cat,deer
truck,the
dog,dog
airplane,airplane
truck,truck
frog,frog
truck,truck
deer,deer
airplane,airplane
dog,cat
bird,bird
dog,dog
horse,horse
bird,bird
dog,dog
bird,bird
airplane,airplane
deer,deer
ship,ship
automobile,automobile
automobile,automobile
ship,ship
airplane,airplane
bird,bird
bird,bird
dog,bird
ship,ship
cat,cat
ship,the
deer,deer
airplane,airplane
bird,bird
bird,bird
dog,dog
automobile,automobile
ship,ship
airplane,bird
airplane,airplane
airplane,airplane
bird,bird
ship,ship
frog,bird
bird,bird
dog,dog
automobile,the
truck,truck
frog,frog
cat,cat
automobile,automobile
horse,horse
deer,deer
automobile,automobile
airplane,bird
automobile,the
horse,horse
frog,frog
bird,bird
truck,truck
truck,truck
frog,deer
automobile,the
dog,dog
bird,bird
automobile,the
truck,truck
bird,bird
ship,ship
cat,cat
cat,cat
deer,deer
truck,truck
dog,dog
ship,ship
automobile,the
frog,frog
deer,deer
cat,cat
automobile,the
bird,bird
horse,horse
cat,the
cat,cat
deer,deer
frog,frog
cat,cat
bird,bird
cat,cat
automobile,the
bird,bird
airplane,airplane
deer,deer
cat,cat
cat,cat
frog,frog
airplane,airplane
dog,dog
deer,deer
horse,horse
automobile,the
bird,bird
bird,bird
bird,bird
truck,truck
automobile,automobile
deer,deer
dog,dog
automobile,automobile
frog,bird
bird,bird
ship,ship
airplane,airplane
deer,deer
automobile,the
frog,frog
horse,horse
bird,bird
dog,dog
frog,deer
automobile,the
frog,frog
horse,horse
truck,truck
deer,deer
dog,dog
frog,frog
horse,bird
cat,cat
deer,deer
bird,bird
dog,dog
horse,horse
ship,ship
automobile,the
cat,deer
bird,bird
horse,horse
cat,bird
frog,frog
horse,horse
frog,cat
deer,deer
dog,dog
truck,truck
bird,bird
bird,bird
truck,truck
dog,dog
deer,deer
dog,dog
dog,dog
airplane,airplane
dog,cat
horse,horse
dog,dog
bird,bird
deer,deer
bird,deer
horse,horse
automobile,the
bird,bird
horse,horse
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
automobile,automobile
horse,horse
airplane,airplane
horse,horse
truck,truck
dog,dog
frog,bird
airplane,airplane
cat,cat
horse,horse
cat,bird
cat,cat
cat,cat
dog,dog
cat,cat
dog,dog
cat,cat
cat,cat
ship,ship
frog,frog
dog,dog
deer,deer
automobile,automobile
airplane,airplane
cat,cat
airplane,airplane
horse,horse
ship,ship
bird,bird
airplane,the
horse,horse
bird,bird
bird,bird
deer,deer
bird,bird
frog,frog
dog,dog
automobile,automobile
automobile,the
ship,ship
dog,the
dog,dog
bird,bird
frog,frog
cat,cat
deer,deer
airplane,airplane
horse,horse
frog,frog
airplane,airplane
cat,cat
frog,frog
horse,horse
deer,deer
truck,truck
bird,bird
ship,ship
cat,cat
automobile,the
airplane,airplane
deer,deer
frog,bird
horse,deer
automobile,the
frog,bird
deer,deer
dog,dog
deer,deer
ship,ship
horse,horse
ship,ship
dog,dog
automobile,automobile
airplane,airplane
frog,frog
deer,deer
ship,ship
dog,dog
ship,ship
bird,bird
bird,bird
ship,ship
deer,the
horse,horse
bird,bird
automobile,airplane
airplane,airplane
automobile,automobile
airplane,airplane
ship,ship
automobile,the
truck,the
airplane,airplane
deer,deer
dog,dog
truck,truck
deer,bird
bird,bird
horse,horse
bird,bird
truck,truck
deer,deer
truck,truck
automobile,automobile
bird,bird
deer,deer
frog,frog
automobile,the
airplane,airplane
dog,dog
deer,deer
dog,dog
dog,dog
frog,frog
ship,ship
deer,deer
truck,truck
automobile,the
truck,the
bird,bird
ship,ship
automobile,the
frog,deer
bird,bird
bird,bird
cat,cat
frog,bird
ship,ship
airplane,airplane
automobile,the
automobile,the
dog,dog
bird,the
bird,bird
cat,cat
bird,bird
frog,frog
cat,cat
ship,ship
cat,dog
frog,frog
dog,dog
truck,truck
airplane,airplane
automobile,the
airplane,airplane
airplane,airplane
frog,frog
cat,cat
dog,dog
cat,cat
deer,deer
truck,truck
horse,horse
truck,truck
bird,bird
automobile,the
truck,truck
deer,deer
bird,bird
bird,bird
ship,ship
bird,bird
frog,deer
deer,deer
frog,cat
bird,bird
cat,cat
deer,deer
frog,frog
truck,truck
bird,bird
frog,frog
dog,the
bird,bird
deer,deer
automobile,the
frog,cat
ship,ship
airplane,airplane
truck,truck
airplane,airplane
bird,bird
truck,truck
ship,ship
truck,truck
dog,dog
dog,dog
bird,bird
horse,horse
frog,frog
horse,bird
horse,horse
dog,the
truck,truck
dog,dog
cat,cat
cat,cat
automobile,automobile
ship,ship
truck,truck
cat,cat
automobile,automobile
dog,dog
truck,truck
cat,bird
truck,the
dog,dog
cat,cat
cat,dog
airplane,airplane
automobile,the
horse,horse
truck,truck
airplane,airplane
bird,bird
dog,dog
deer,deer
airplane,airplane
deer,deer
horse,horse
ship,ship
airplane,airplane
dog,bird
bird,dog
cat,cat
cat,cat
ship,ship
horse,horse
horse,horse
truck,truck
truck,truck
automobile,the
truck,truck
truck,the
deer,deer
truck,the
bird,bird
ship,ship
horse,horse
truck,airplane
horse,horse
truck,truck
automobile,the
cat,cat
truck,truck
cat,bird
truck,truck
truck,truck
truck,truck
airplane,the
ship,ship
frog,frog
ship,airplane
ship,ship
ship,ship
airplane,airplane
deer,deer
ship,ship
truck,truck
ship,ship
airplane,airplane
cat,cat
deer,deer
horse,horse
frog,frog
bird,bird
airplane,airplane
dog,dog
frog,frog
truck,the
frog,cat
dog,dog
frog,deer
bird,bird
frog,frog
horse,horse
bird,bird
dog,dog
frog,bird
frog,frog
ship,ship
horse,horse
deer,deer
ship,ship
dog,dog
truck,truck
airplane,airplane
dog,dog
airplane,ship
bird,the
cat,dog
automobile,the
ship,ship
frog,frog
frog,frog
cat,cat
deer,deer
ship,ship
ship,ship
automobile,the
ship,ship
truck,truck
frog,bird
truck,truck
bird,bird
frog,frog
frog,bird
airplane,airplane
cat,bird
bird,bird
ship,ship
truck,truck
dog,dog
horse,horse
deer,bird
cat,cat
horse,horse
bird,bird
bird,bird
horse,horse
deer,deer
bird,deer
bird,bird
bird,dog
dog,dog
dog,dog
ship,ship
horse,deer
horse,dog
horse,horse
truck,truck
ship,ship
ship,ship
bird,bird
cat,cat
ship,ship
airplane,airplane
bird,bird
airplane,airplane
automobile,the
deer,deer
ship,ship
frog,frog
dog,dog
ship,ship
automobile,automobile
bird,bird
ship,ship
bird,bird
cat,cat
deer,deer
cat,cat
airplane,airplane
deer,deer
cat,cat
dog,bird
dog,cat
airplane,airplane
frog,frog
automobile,automobile
airplane,airplane
deer,bird
ship,ship
dog,dog
frog,frog
bird,bird
airplane,airplane
bird,bird
bird,bird
horse,horse
frog,the
ship,ship
horse,dog
dog,dog
dog,cat
automobile,automobile
ship,ship
ship,ship
dog,dog
dog,dog
airplane,airplane
cat,dog
airplane,airplane
dog,dog
frog,frog
bird,bird
bird,bird
cat,cat
dog,dog
bird,bird
dog,dog
automobile,the
deer,deer
deer,deer
airplane,airplane
cat,cat
automobile,the
ship,ship
ship,ship
airplane,airplane
ship,ship
bird,airplane
dog,dog
airplane,airplane
cat,cat
cat,cat
horse,dog
horse,horse
truck,the
automobile,the
bird,bird
dog,the
dog,dog
horse,horse
airplane,airplane
truck,truck
cat,cat
bird,bird
bird,bird
bird,bird
dog,dog
ship,ship
bird,bird
deer,deer
bird,deer
automobile,the
frog,frog
bird,bird
bird,bird
horse,horse
deer,bird
bird,bird
deer,deer
ship,ship
frog,frog
ship,ship
cat,cat
bird,bird
bird,bird
cat,cat
dog,dog
bird,bird
truck,truck
bird,bird
airplane,airplane
bird,bird
truck,truck
frog,deer
bird,bird
automobile,the
bird,bird
truck,truck
truck,truck
cat,cat
truck,airplane
horse,horse
ship,ship
automobile,automobile
truck,truck
ship,ship
cat,cat
airplane,airplane
truck,truck
bird,bird
truck,the
bird,bird
bird,bird
cat,cat
automobile,the
automobile,the
frog,frog
cat,cat
horse,horse
frog,frog
ship,ship
ship,ship
bird,bird
airplane,airplane
automobile,the
dog,dog
airplane,airplane
airplane,airplane
truck,truck
cat,frog
dog,dog
automobile,the
truck,the
bird,bird
ship,ship
frog,frog
horse,the
cat,cat
truck,the
deer,deer
bird,bird
airplane,airplane
bird,bird
horse,deer
horse,horse
bird,bird
dog,dog
dog,dog
cat,cat
ship,ship
horse,deer
deer,deer
bird,bird
dog,dog
cat,dog
dog,dog
ship,ship
deer,deer
frog,bird
cat,deer
cat,dog
dog,dog
automobile,automobile
deer,the
dog,dog
dog,dog
bird,bird
airplane,airplane
ship,ship
dog,dog
dog,dog
ship,ship
airplane,airplane
truck,truck
truck,truck
dog,dog
frog,frog
ship,the
truck,the
truck,truck
airplane,airplane
deer,deer
bird,bird
frog,frog
frog,frog
frog,frog
ship,ship
bird,bird
airplane,airplane
truck,truck
truck,truck
ship,ship
frog,cat
cat,frog
truck,truck
dog,dog
horse,horse
cat,cat
horse,horse
automobile,the
automobile,the
frog,bird
frog,frog
truck,truck
horse,horse
cat,cat
frog,frog
horse,horse
dog,dog
deer,deer
cat,cat
deer,deer
dog,dog
frog,bird
dog,cat
truck,truck
truck,truck
bird,bird
frog,frog
truck,truck
bird,bird
deer,bird
dog,dog
ship,ship
frog,frog
ship,ship
horse,bird
airplane,airplane
deer,deer
frog,cat
airplane,airplane
horse,horse
truck,airplane
ship,ship
ship,ship
bird,bird
horse,horse
truck,truck
cat,cat
frog,frog
deer,deer
dog,cat
automobile,automobile
automobile,automobile
horse,dog
bird,bird
cat,cat
cat,cat
cat,the
ship,ship
truck,truck
dog,dog
bird,airplane
ship,ship
frog,frog
airplane,the
airplane,airplane
airplane,airplane
dog,dog
automobile,the
deer,deer
airplane,the
truck,truck
horse,horse
ship,ship
frog,deer
frog,frog
deer,deer
cat,the
bird,bird
ship,ship
automobile,the
deer,deer
airplane,airplane
frog,frog
automobile,the
deer,deer
cat,cat
frog,frog
deer,deer
truck,airplane
frog,frog
cat,cat
cat,cat
truck,truck
automobile,automobile
bird,bird
cat,cat
airplane,bird
cat,cat
deer,deer
cat,cat
ship,ship
truck,truck
ship,ship
automobile,automobile
horse,horse
frog,frog
ship,ship
cat,cat
frog,frog
dog,dog
bird,bird
airplane,airplane
cat,cat
ship,ship
automobile,the
horse,horse
airplane,airplane
airplane,airplane
deer,bird
bird,bird
cat,cat
automobile,the
frog,frog
bird,bird
deer,horse
truck,the
ship,ship
cat,cat
truck,truck
horse,horse
automobile,the
automobile,truck
horse,horse
frog,frog
dog,dog
airplane,airplane
airplane,airplane
deer,deer
horse,horse
bird,bird
bird,bird
cat,cat
deer,deer
cat,the
cat,cat
horse,horse
deer,deer
truck,airplane
ship,ship
bird,bird
bird,bird
dog,dog
ship,ship
deer,deer
ship,ship
automobile,the
deer,deer
truck,truck
horse,horse
frog,frog
cat,cat
truck,truck
airplane,airplane
automobile,automobile
dog,dog
frog,frog
ship,ship
cat,cat
truck,the
cat,cat
automobile,the
cat,cat
frog,frog
dog,dog
deer,deer
automobile,the
bird,bird
cat,cat
ship,ship
horse,deer
airplane,airplane
airplane,airplane
dog,dog
truck,airplane
ship,ship
bird,bird
frog,frog
automobile,automobile
horse,deer
bird,bird
cat,cat
truck,airplane
truck,truck
deer,dog
horse,horse
frog,frog
airplane,airplane
dog,dog
automobile,automobile
cat,dog
truck,truck
frog,frog
frog,frog
automobile,the
airplane,airplane
ship,ship
dog,dog
airplane,airplane
bird,bird
truck,truck
horse,horse
frog,frog
horse,horse
bird,bird
deer,deer
truck,the
horse,horse
airplane,airplane
truck,the
cat,cat
horse,horse
airplane,airplane
deer,deer
horse,horse
airplane,airplane
ship,ship
frog,frog
cat,cat
truck,truck
airplane,airplane
horse,horse
ship,ship
airplane,airplane
bird,bird
bird,bird
airplane,airplane
ship,ship
deer,deer
airplane,the
airplane,airplane
dog,dog
cat,cat
automobile,the
frog,cat
deer,deer
deer,deer
bird,airplane
horse,horse
automobile,automobile
horse,horse
frog,frog
bird,bird
cat,cat
horse,horse
truck,the
bird,bird
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
airplane,the
frog,frog
ship,ship
automobile,the
truck,truck
truck,airplane
bird,bird
cat,deer
ship,ship
frog,frog
ship,ship
automobile,automobile
deer,deer
automobile,automobile
ship,ship
automobile,the
airplane,airplane
dog,dog
cat,cat
automobile,automobile
bird,bird
dog,dog
airplane,airplane
cat,cat
dog,dog
deer,deer
airplane,airplane
frog,frog
bird,bird
truck,truck
airplane,airplane
horse,horse
truck,airplane
deer,deer
airplane,airplane
deer,deer
frog,frog
truck,truck
airplane,airplane
horse,horse
deer,bird
airplane,airplane
dog,cat
bird,bird
truck,truck
deer,deer
truck,truck
airplane,airplane
frog,frog
airplane,airplane
truck,truck
airplane,airplane
truck,truck
truck,the
frog,frog
automobile,the
frog,deer
