ground_truth,prediction
butterfly,butterfly
orange,orange
sunflower,sunflower
tractor,tractor
cockroach,beetle
maple_tree,the
motorcycle,bicycle
pine_tree,the
turtle,shark
crocodile,the
oak_tree,the
television,television
streetcar,bus
girl,the
pear,the
snake,lizard
poppy,poppy
dinosaur,dinosaur
wolf,the
fox,fox
castle,castle
porcupine,beaver
bee,butterfly
snail,the
lamp,lamp
skunk,apple
sea,the
maple_tree,apple
mushroom,mushroom
bottle,the
wardrobe,chair
rocket,rocket
bee,bee
cup,apple
skunk,the
tulip,the
seal,the
sweet_pepper,tulip
bottle,bottle
willow_tree,the
rabbit,rabbit
sunflower,sunflower
beetle,beetle
wardrobe,chair
train,train
bee,bee
forest,the
caterpillar,butterfly
rocket,rocket
lamp,lamp
pine_tree,the
table,chair
bottle,bottle
fox,fox
shark,shark
porcupine,beaver
rocket,shark
clock,clock
couch,chair
man,the
turtle,turtle
plate,the
chimpanzee,chimpanzee
sunflower,the
worm,beaver
leopard,leopard
bridge,bridge
girl,girl
lizard,the
baby,baby
worm,bicycle
motorcycle,bicycle
maple_tree,the
snake,bear
dinosaur,dinosaur
pickup_truck,the
mushroom,mushroom
beaver,the
worm,the
otter,shark
caterpillar,caterpillar
camel,camel
train,the
ray,shark
cockroach,cockroach
beaver,apple
road,bicycle
kangaroo,kangaroo
chair,chair
television,the
plate,the
tractor,the
skunk,the
crocodile,beaver
cup,cup
rose,rose
lobster,the
flatfish,bear
train,the
wolf,the
willow_tree,the
girl,boy
forest,the
skyscraper,bridge
orange,orange
squirrel,squirrel
forest,the
whale,shark
shark,shark
bed,the
worm,chair
bee,bee
shrew,beaver
shrew,the
house,the
plain,the
rose,rose
otter,shark
ray,shark
castle,castle
orange,orange
beetle,beetle
bicycle,bicycle
turtle,turtle
bus,bus
bus,bus
lamp,apple
rose,rose
rose,rose
pine_tree,the
chair,chair
butterfly,bear
bicycle,bicycle
shark,shark
shark,shark
wardrobe,bed
turtle,dolphin
bear,the
bridge,the
possum,the
sunflower,sunflower
cockroach,cockroach
rocket,rocket
table,chair
couch,bed
spider,the
bear,bear
fox,fox
mountain,mountain
skunk,skunk
lamp,lamp
tulip,tulip
sea,the
wardrobe,chair
bridge,the
crab,crab
pear,pear
worm,beaver
camel,camel
bicycle,bicycle
shark,the
telephone,the
maple_tree,the
mouse,the
bottle,bottle
ray,the
turtle,the
tiger,tiger
telephone,apple
girl,girl
pear,chair
possum,the
kangaroo,kangaroo
house,chair
sunflower,sunflower
chimpanzee,chimpanzee
bed,bed
bed,bed
table,chair
man,the
table,chair
streetcar,bus
willow_tree,the
maple_tree,apple
mouse,the
butterfly,butterfly
lion,lion
train,train
bear,the
orange,orange
tractor,tractor
trout,the
willow_tree,the
rabbit,the
clock,clock
apple,apple
rabbit,the
ray,the
cloud,cloud
mushroom,the
castle,castle
elephant,elephant
bowl,chair
sea,the
castle,castle
road,the
cloud,the
bicycle,bicycle
mountain,mountain
cattle,the
lobster,crocodile
leopard,the
cockroach,butterfly
kangaroo,the
man,man
butterfly,butterfly
raccoon,apple
lawn_mower,bicycle
forest,butterfly
lamp,lamp
streetcar,bus
seal,baby
bottle,bottle
chimpanzee,bear
pine_tree,the
rabbit,rabbit
dinosaur,camel
snake,the
shrew,the
orchid,orchid
skunk,skunk
cloud,the
lamp,the
lobster,crab
man,boy
house,chair
sweet_pepper,the
whale,shark
otter,beaver
rocket,rocket
cattle,the
elephant,elephant
woman,the
bowl,bowl
orchid,orchid
butterfly,butterfly
seal,the
snake,chair
maple_tree,the
kangaroo,camel
pear,apple
lawn_mower,lawn_mower
orchid,butterfly
leopard,the
keyboard,keyboard
dinosaur,elephant
squirrel,squirrel
sea,the
otter,squirrel
leopard,the
fox,fox
rose,the
sea,shark
tractor,the
bus,bus
camel,camel
cockroach,cockroach
wolf,bear
bridge,bridge
shrew,beaver
palm_tree,the
oak_tree,the
rose,the
chair,chair
telephone,telephone
forest,the
cloud,cloud
rocket,rocket
lion,lion
cloud,cloud
caterpillar,caterpillar
forest,the
bear,the
elephant,bear
dolphin,dolphin
caterpillar,the
poppy,the
wardrobe,bed
kangaroo,the
wardrobe,chair
sunflower,sunflower
cloud,cloud
skunk,the
sweet_pepper,the
couch,couch
clock,clock
mouse,the
wardrobe,chair
leopard,apple
tank,the
tulip,tulip
rabbit,rabbit
otter,the
caterpillar,caterpillar
skunk,the
porcupine,spider
lobster,the
hamster,hamster
telephone,telephone
trout,trout
shrew,beaver
pear,apple
kangaroo,kangaroo
lamp,lamp
couch,the
dolphin,the
road,bicycle
palm_tree,the
clock,clock
shrew,the
forest,the
lion,lion
sunflower,sunflower
bicycle,bicycle
tractor,the
snake,the
bed,bed
orange,apple
cloud,cloud
forest,the
trout,the
castle,castle
bicycle,bicycle
keyboard,keyboard
lizard,the
plain,the
snake,the
road,bicycle
pine_tree,apple
apple,apple
bottle,bottle
lion,lion
maple_tree,the
streetcar,the
trout,the
castle,chair
snail,butterfly
orchid,the
poppy,the
clock,clock
leopard,the
lion,the
woman,the
butterfly,butterfly
bed,bed
girl,girl
seal,the
baby,baby
lamp,lamp
plate,the
pear,apple
man,the
pine_tree,the
mushroom,mushroom
beetle,beetle
willow_tree,apple
pear,pear
rose,rose
orange,apple
mouse,mouse
turtle,shark
worm,worm
ray,shark
porcupine,beaver
bicycle,bicycle
tulip,the
aquarium_fish,the
table,chair
mushroom,leopard
man,the
elephant,bear
boy,boy
flatfish,the
castle,castle
baby,baby
skunk,bear
mountain,mountain
forest,the
skyscraper,the
worm,beaver
oak_tree,the
leopard,rabbit
keyboard,keyboard
forest,the
cup,cup
chimpanzee,bear
apple,apple
woman,the
road,the
house,house
woman,the
road,bicycle
bed,bed
crocodile,the
hamster,the
kangaroo,kangaroo
otter,the
pear,pear
crocodile,the
seal,the
worm,apple
lobster,the
man,the
leopard,the
lawn_mower,bicycle
mouse,the
pear,the
turtle,the
camel,camel
boy,the
willow_tree,the
man,the
butterfly,butterfly
camel,the
bed,bed
tractor,caterpillar
tulip,tulip
snail,snail
road,bicycle
bus,bus
road,road
lobster,shark
clock,clock
wolf,wolf
motorcycle,bicycle
lizard,the
mouse,the
beetle,beetle
shrew,beaver
bridge,bridge
man,the
spider,spider
shrew,the
mountain,shark
plain,the
fox,fox
house,chair
oak_tree,the
tulip,tulip
tractor,the
train,bus
porcupine,bear
house,house
trout,the
table,chair
snail,snail
clock,butterfly
television,the
snail,the
mountain,mountain
bowl,bowl
house,bed
palm_tree,palm_tree
bee,bee
bear,bear
bus,bus
butterfly,bee
spider,spider
spider,spider
willow_tree,the
crocodile,crocodile
bridge,shark
bowl,apple
crocodile,beaver
boy,the
mushroom,mushroom
snail,mushroom
camel,camel
cloud,cloud
pickup_truck,the
leopard,beaver
sweet_pepper,the
road,the
wardrobe,the
chimpanzee,chimpanzee
mountain,mountain
lamp,lamp
shark,shark
rose,the
bed,bed
orange,orange
butterfly,butterfly
cockroach,cockroach
man,beaver
tank,the
wolf,the
television,television
kangaroo,the
girl,the
shrew,apple
mushroom,mushroom
fox,the
butterfly,caterpillar
keyboard,chair
table,bed
palm_tree,palm_tree
forest,the
skyscraper,shark
hamster,hamster
palm_tree,palm_tree
couch,chair
tiger,the
raccoon,beaver
lamp,lamp
apple,apple
snake,the
cloud,cloud
ray,apple
cattle,the
butterfly,butterfly
oak_tree,the
motorcycle,the
keyboard,chair
tank,the
fox,fox
spider,spider
fox,fox
boy,apple
bed,chair
cup,shark
trout,the
willow_tree,chair
chair,chair
mouse,the
crocodile,the
woman,girl
tiger,tiger
fox,fox
bowl,bowl
lizard,the
mouse,mouse
rabbit,the
wolf,wolf
snail,snail
lobster,butterfly
bowl,the
raccoon,bee
aquarium_fish,the
crab,crab
pine_tree,the
man,baby
chair,chair
wardrobe,the
tulip,tulip
mouse,the
skyscraper,skyscraper
couch,bed
bridge,bridge
clock,the
lawn_mower,bicycle
can,bottle
bee,bee
rocket,rocket
lamp,lamp
road,the
aquarium_fish,the
orange,the
cockroach,beetle
lion,lion
bowl,bowl
apple,apple
mushroom,the
wardrobe,chair
telephone,telephone
bottle,bottle
house,chair
leopard,the
castle,castle
woman,apple
cattle,elephant
apple,apple
palm_tree,the
table,chair
lamp,cup
orange,orange
otter,bear
beaver,the
willow_tree,the
plain,the
tractor,the
squirrel,the
crocodile,bear
mouse,the
bridge,bridge
tractor,the
dinosaur,dinosaur
porcupine,bear
rose,the
rabbit,rabbit
beaver,beaver
dolphin,dolphin
chair,chair
lawn_mower,the
butterfly,butterfly
rose,the
can,bottle
streetcar,streetcar
wolf,wolf
oak_tree,the
apple,apple
bicycle,bicycle
tank,the
squirrel,beaver
man,the
table,the
clock,butterfly
plain,bicycle
cockroach,beetle
seal,the
snail,butterfly
hamster,hamster
lamp,lamp
lawn_mower,the
beaver,the
bridge,bridge
skunk,bear
plate,the
plate,the
flatfish,flatfish
rocket,rocket
castle,camel
forest,the
beetle,bee
spider,butterfly
sea,the
flatfish,flatfish
dolphin,dolphin
lizard,the
shrew,butterfly
cup,the
whale,whale
girl,baby
porcupine,beaver
tulip,tulip
boy,baby
tiger,the
streetcar,bus
raccoon,bear
baby,bed
crab,spider
sea,the
house,chair
house,bicycle
cup,cup
shrew,beaver
camel,camel
trout,the
ray,the
wolf,wolf
lobster,butterfly
plain,camel
orchid,the
woman,the
telephone,the
mushroom,mushroom
shark,shark
bee,bee
woman,the
bicycle,bicycle
baby,baby
skunk,skunk
pine_tree,pine_tree
raccoon,beaver
leopard,the
dinosaur,dinosaur
hamster,hamster
road,bridge
flatfish,the
cup,cup
worm,apple
pear,pear
beetle,caterpillar
aquarium_fish,aquarium_fish
ray,the
wardrobe,the
caterpillar,butterfly
sea,shark
beetle,beetle
crab,beetle
tractor,tractor
skunk,skunk
tulip,the
sweet_pepper,apple
keyboard,keyboard
bicycle,bicycle
bus,bus
lamp,lamp
poppy,poppy
fox,rabbit
sunflower,sunflower
bus,apple
bear,the
mountain,butterfly
rose,tulip
pickup_truck,the
clock,bicycle
cup,bottle
fox,fox
rocket,rocket
flatfish,the
bee,bee
worm,apple
mountain,the
sunflower,the
skunk,shark
plate,chair
crab,crab
worm,beaver
table,chair
butterfly,butterfly
tank,camel
road,bicycle
mushroom,the
castle,castle
tractor,the
fox,fox
fox,fox
caterpillar,the
willow_tree,the
lobster,the
lawn_mower,bicycle
television,the
maple_tree,the
aquarium_fish,the
oak_tree,chair
castle,castle
spider,bee
table,bed
streetcar,bus
maple_tree,apple
pine_tree,the
dinosaur,dinosaur
pickup_truck,the
flatfish,the
palm_tree,the
keyboard,chair
cattle,the
rocket,the
lizard,the
tiger,bear
palm_tree,the
turtle,shark
skunk,skunk
fox,fox
tiger,tiger
table,table
bridge,the
keyboard,keyboard
bottle,the
palm_tree,palm_tree
otter,the
baby,boy
lawn_mower,the
boy,boy
shark,shark
skyscraper,skyscraper
tractor,the
lizard,lizard
kangaroo,the
possum,mouse
lawn_mower,lawn_mower
turtle,turtle
clock,apple
castle,castle
can,bicycle
cup,chair
woman,apple
skunk,shark
pear,pear
tulip,apple
poppy,poppy
aquarium_fish,butterfly
motorcycle,bicycle
bottle,bottle
butterfly,the
house,house
bed,bed
cup,the
bottle,bottle
bus,the
shrew,beaver
cockroach,beetle
hamster,the
lion,lion
orange,bicycle
telephone,chair
whale,dolphin
keyboard,chair
trout,the
plain,the
can,butterfly
porcupine,the
cattle,the
sea,sunflower
pickup_truck,the
mountain,mountain
plate,the
seal,seal
flatfish,bear
possum,beaver
willow_tree,the
beetle,beetle
bottle,bottle
dolphin,dolphin
dinosaur,the
dolphin,dolphin
bicycle,bicycle
snail,snail
clock,clock
road,the
cockroach,snail
shrew,bear
shrew,the
plain,the
elephant,elephant
bottle,bottle
rocket,rocket
raccoon,the
telephone,telephone
bicycle,bicycle
orange,apple
bus,the
house,chair
pear,pear
poppy,the
couch,chair
rocket,rocket
couch,bed
beaver,bear
lizard,the
can,telephone
man,the
lizard,lizard
lion,lion
snail,snail
tractor,the
keyboard,keyboard
chimpanzee,elephant
mouse,the
cattle,the
cattle,the
lobster,crab
dolphin,butterfly
shrew,the
cloud,cloud
motorcycle,motorcycle
plate,cockroach
rocket,shark
plate,plate
bee,bee
beaver,the
cup,cup
butterfly,butterfly
couch,bed
bus,the
maple_tree,the
lizard,the
camel,camel
pickup_truck,the
lawn_mower,lawn_mower
shrew,the
elephant,elephant
bottle,the
man,apple
motorcycle,the
house,chair
lobster,the
elephant,elephant
sweet_pepper,the
castle,castle
mountain,the
lobster,butterfly
spider,apple
can,apple
bear,bear
orange,orange
ray,shark
spider,butterfly
couch,the
cloud,the
seal,butterfly
man,apple
mushroom,mushroom
ray,the
lion,lion
shrew,beaver
raccoon,beaver
motorcycle,motorcycle
otter,otter
bed,bed
oak_tree,the
sea,shark
trout,the
ray,the
castle,castle
rose,rose
poppy,the
tulip,the
beaver,beaver
bed,bed
shark,the
forest,the
lamp,mushroom
dinosaur,the
table,chair
porcupine,beaver
bowl,bowl
tulip,the
mouse,chair
wolf,wolf
bicycle,bicycle
wolf,wolf
pear,pear
ray,shark
shark,shark
seal,bee
whale,dolphin
cockroach,cockroach
orchid,orchid
mushroom,mushroom
television,bicycle
pear,pear
clock,clock
bowl,bowl
hamster,hamster
sweet_pepper,the
hamster,beaver
shrew,beaver
bowl,the
clock,clock
wolf,the
train,train
skunk,beaver
house,bicycle
snake,the
whale,shark
beaver,the
clock,clock
oak_tree,oak_tree
palm_tree,palm_tree
poppy,the
motorcycle,bicycle
mushroom,mushroom
whale,dolphin
snake,the
cockroach,beetle
sea,shark
turtle,beaver
poppy,poppy
wardrobe,chair
butterfly,butterfly
oak_tree,the
boy,boy
orange,orange
trout,the
tank,tank
mouse,mushroom
shark,shark
lizard,the
sweet_pepper,orange
house,chair
kangaroo,the
willow_tree,the
bicycle,bicycle
cattle,the
house,chair
worm,shark
seal,bear
baby,baby
girl,girl
apple,apple
house,the
butterfly,butterfly
girl,the
tulip,the
ray,dolphin
dinosaur,dinosaur
plate,bowl
camel,camel
caterpillar,the
lamp,lamp
lawn_mower,bicycle
tractor,the
table,chair
chimpanzee,chimpanzee
orchid,orchid
baby,baby
can,apple
cockroach,bee
tiger,tiger
palm_tree,palm_tree
telephone,bicycle
baby,baby
boy,boy
otter,sea
bear,bear
maple_tree,the
orchid,butterfly
telephone,telephone
pickup_truck,the
orange,orange
chair,chair
beaver,beaver
snail,the
porcupine,lion
rabbit,rabbit
lizard,the
bus,bus
forest,the
keyboard,keyboard
sunflower,bee
boy,boy
bottle,bottle
pear,pear
telephone,bottle
spider,spider
bowl,bowl
spider,butterfly
rocket,shark
worm,beaver
fox,fox
caterpillar,caterpillar
clock,bicycle
boy,baby
skunk,skunk
squirrel,squirrel
turtle,shark
motorcycle,bicycle
trout,the
shrew,beaver
lawn_mower,lawn_mower
sweet_pepper,the
bus,bus
lizard,the
bowl,the
boy,man
trout,the
willow_tree,the
butterfly,squirrel
turtle,beaver
lizard,the
rose,the
mountain,apple
mountain,mountain
beetle,apple
bowl,apple
lobster,the
sunflower,sunflower
clock,clock
bowl,the
trout,the
baby,baby
sunflower,the
pickup_truck,the
skyscraper,skyscraper
cloud,cloud
chair,chair
caterpillar,butterfly
road,bicycle
house,chair
sunflower,sunflower
skunk,the
bicycle,bicycle
raccoon,beaver
caterpillar,caterpillar
sunflower,sunflower
tiger,the
wardrobe,the
raccoon,raccoon
porcupine,the
chimpanzee,bear
snail,snail
crocodile,shark
kangaroo,kangaroo
castle,the
mountain,the
forest,the
squirrel,squirrel
girl,baby
castle,the
baby,baby
ray,apple
bowl,the
snail,bear
skunk,skunk
ray,the
baby,baby
orchid,orchid
sunflower,sunflower
forest,bicycle
bottle,bottle
raccoon,raccoon
whale,dolphin
maple_tree,the
lion,lion
trout,the
bee,bee
bee,bee
hamster,the
plain,the
telephone,telephone
raccoon,beaver
boy,boy
bridge,bicycle
oak_tree,chair
bus,bicycle
can,the
ray,shark
skyscraper,the
bee,bee
lawn_mower,lawn_mower
bus,the
bottle,bottle
sunflower,bee
cattle,the
leopard,leopard
sea,shark
sunflower,sunflower
lamp,lamp
bridge,bridge
rabbit,rabbit
pine_tree,the
poppy,the
bear,bear
apple,apple
possum,the
lion,lion
mouse,the
lamp,the
maple_tree,apple
plain,butterfly
camel,camel
spider,spider
lion,lion
otter,the
forest,the
lobster,crab
pear,pear
telephone,lamp
flatfish,flatfish
hamster,hamster
palm_tree,palm_tree
butterfly,butterfly
forest,the
dinosaur,dolphin
squirrel,beaver
dinosaur,the
caterpillar,apple
cockroach,beetle
cloud,the
couch,bed
elephant,the
snake,snake
whale,shark
pickup_truck,the
porcupine,the
oak_tree,the
rabbit,the
seal,the
pear,butterfly
willow_tree,beaver
tractor,the
tank,bear
bee,bee
bear,the
baby,baby
flatfish,the
house,chair
house,chair
camel,camel
worm,the
poppy,poppy
willow_tree,the
snake,the
house,house
ray,dolphin
shrew,squirrel
kangaroo,the
leopard,the
train,bus
lobster,spider
kangaroo,the
dolphin,shark
shrew,the
dinosaur,dinosaur
apple,apple
cockroach,beetle
wardrobe,the
pear,pear
spider,butterfly
caterpillar,bicycle
flatfish,the
orchid,apple
snake,the
palm_tree,butterfly
baby,baby
butterfly,butterfly
cattle,the
orchid,orchid
snail,the
skunk,the
lobster,apple
spider,spider
cup,the
tulip,the
streetcar,bus
ray,the
camel,the
snake,snake
train,bus
plain,the
bicycle,bicycle
chimpanzee,chimpanzee
apple,apple
chair,chair
tiger,tiger
trout,trout
train,the
hamster,hamster
snake,snake
cockroach,spider
castle,chair
keyboard,keyboard
rocket,shark
lobster,the
ray,shark
camel,camel
porcupine,squirrel
hamster,hamster
rabbit,the
telephone,chair
bowl,clock
skyscraper,the
girl,the
cloud,the
lion,fox
porcupine,beaver
bed,bed
girl,the
beaver,beaver
couch,bed
bowl,bowl
fox,fox
train,bus
cattle,the
wardrobe,chair
camel,camel
rocket,rocket
wolf,the
wolf,the
poppy,the
oak_tree,the
can,the
forest,the
beaver,beaver
lawn_mower,the
lobster,the
television,television
rocket,rocket
road,bicycle
bed,bed
motorcycle,bicycle
turtle,shark
bicycle,the
road,bicycle
woman,the
rocket,rocket
pine_tree,the
streetcar,the
keyboard,keyboard
apple,apple
worm,the
mountain,mountain
tiger,bear
bear,the
dinosaur,dinosaur
fox,fox
pear,pear
lizard,the
wardrobe,the
porcupine,beaver
couch,bed
train,the
lawn_mower,the
orange,orange
television,the
chair,chair
tractor,tractor
bus,bus
leopard,the
beetle,beetle
butterfly,butterfly
cattle,the
willow_tree,the
tulip,tulip
dinosaur,dinosaur
bowl,the
keyboard,keyboard
trout,the
tulip,tulip
bear,bear
apple,apple
motorcycle,bicycle
apple,apple
rabbit,the
orchid,orchid
leopard,bear
woman,the
ray,the
poppy,apple
plate,the
snake,lizard
pine_tree,pine_tree
whale,dolphin
bus,bus
crocodile,crocodile
tractor,apple
cockroach,beetle
table,chair
cattle,bear
snail,beaver
pickup_truck,the
sunflower,sunflower
aquarium_fish,aquarium_fish
squirrel,squirrel
orange,the
tractor,the
skunk,bear
oak_tree,apple
bee,bee
lizard,lizard
wardrobe,chair
dinosaur,the
tank,the
house,chair
rose,rose
skyscraper,chair
bee,bee
mountain,the
leopard,leopard
butterfly,butterfly
shark,shark
plain,the
pickup_truck,the
palm_tree,chair
bowl,chair
aquarium_fish,aquarium_fish
motorcycle,bicycle
bowl,the
leopard,leopard
palm_tree,the
plate,the
clock,lamp
tank,the
seal,seal
crab,bear
bicycle,bicycle
streetcar,the
willow_tree,willow_tree
porcupine,hamster
ray,the
poppy,the
mouse,the
cup,apple
rocket,rocket
snail,snail
cattle,the
can,bottle
bear,the
shark,shark
skyscraper,skyscraper
caterpillar,bee
cloud,cloud
worm,worm
girl,apple
fox,fox
keyboard,keyboard
bed,bed
lawn_mower,lawn_mower
telephone,telephone
shrew,the
elephant,elephant
otter,beaver
pine_tree,the
trout,the
tiger,the
oak_tree,the
cockroach,beetle
beetle,beetle
skyscraper,bicycle
whale,whale
snail,snail
camel,camel
chair,chair
fox,camel
television,the
tulip,the
maple_tree,the
couch,chair
wardrobe,the
cockroach,cockroach
raccoon,the
crocodile,the
caterpillar,butterfly
can,bottle
hamster,hamster
pickup_truck,bus
shark,shark
worm,the
tractor,caterpillar
beetle,beetle
forest,the
whale,whale
shark,shark
tractor,the
squirrel,squirrel
table,the
telephone,apple
orange,the
shrew,beaver
tank,the
lobster,the
cup,cup
willow_tree,the
mushroom,mushroom
ray,shark
porcupine,rabbit
tiger,tiger
tulip,the
orange,orange
streetcar,the
rose,rose
man,the
streetcar,bus
aquarium_fish,butterfly
orange,the
turtle,turtle
woman,girl
shark,shark
plain,the
butterfly,butterfly
lion,lion
beetle,beetle
crocodile,crocodile
streetcar,bus
cloud,cloud
bicycle,bicycle
orchid,orchid
crocodile,crocodile
chimpanzee,chimpanzee
beetle,beetle
kangaroo,camel
mountain,the
orchid,the
boy,baby
skyscraper,skyscraper
bus,bus
skyscraper,chair
spider,spider
maple_tree,the
baby,baby
boy,the
bus,bus
tractor,tractor
baby,baby
maple_tree,the
cloud,shark
porcupine,the
maple_tree,the
lamp,bottle
lobster,bee
dinosaur,lion
elephant,the
spider,spider
maple_tree,the
can,apple
mouse,hamster
mushroom,mushroom
cloud,cloud
keyboard,chair
dolphin,shark
bridge,bridge
lamp,lamp
whale,the
bed,bed
train,bus
whale,dolphin
rabbit,the
bed,bed
motorcycle,the
poppy,the
tiger,tiger
beetle,beetle
tulip,the
lizard,the
tank,the
pine_tree,the
castle,castle
telephone,telephone
plain,the
orange,apple
cup,cup
telephone,telephone
telephone,telephone
lobster,apple
porcupine,raccoon
bed,bed
bee,bee
streetcar,bus
snail,keyboard
pine_tree,the
shark,shark
woman,chair
palm_tree,palm_tree
hamster,rabbit
aquarium_fish,aquarium_fish
rabbit,the
can,chair
house,chair
keyboard,keyboard
shrew,beaver
whale,whale
keyboard,beaver
sunflower,sunflower
bottle,bottle
table,chair
mouse,beaver
fox,fox
elephant,elephant
willow_tree,the
sunflower,sunflower
chimpanzee,apple
cloud,the
orchid,orchid
orchid,butterfly
bus,bus
lobster,crab
butterfly,butterfly
kangaroo,apple
bottle,bottle
bottle,bottle
television,television
pear,pear
castle,chair
beetle,beetle
mouse,the
bowl,bowl
pear,pear
lamp,the
bee,bee
couch,couch
apple,apple
bear,bear
clock,clock
wolf,bear
streetcar,bus
house,chair
couch,the
trout,the
baby,baby
couch,chair
man,the
chair,chair
wolf,wolf
worm,caterpillar
train,the
tank,the
fox,fox
couch,chair
rocket,rocket
caterpillar,caterpillar
bus,bus
dolphin,butterfly
snail,bee
baby,baby
plain,the
whale,whale
girl,baby
orchid,orchid
woman,girl
chair,chair
poppy,poppy
bicycle,bicycle
lizard,the
television,lamp
seal,shark
mountain,the
orange,apple
couch,bed
boy,boy
ray,shark
rabbit,the
pear,pear
dinosaur,dinosaur
palm_tree,the
snake,the
couch,chair
bus,bus
seal,seal
turtle,turtle
bear,bear
apple,apple
wardrobe,the
sunflower,sunflower
squirrel,the
snail,bicycle
baby,baby
bear,bear
whale,shark
bee,bee
sweet_pepper,apple
camel,camel
table,chair
pear,apple
streetcar,bus
willow_tree,the
elephant,elephant
dinosaur,elephant
boy,baby
plate,bicycle
boy,girl
pickup_truck,the
shrew,the
plate,bowl
wolf,wolf
tractor,tractor
clock,apple
whale,dolphin
sweet_pepper,the
plain,the
table,chair
sweet_pepper,the
castle,castle
mushroom,mushroom
plate,apple
rabbit,rabbit
beaver,the
beetle,bee
caterpillar,the
telephone,telephone
pine_tree,apple
television,the
skunk,skunk
bicycle,the
wardrobe,chair
cattle,the
chair,chair
bed,bed
raccoon,the
oak_tree,the
mouse,the
keyboard,keyboard
tractor,caterpillar
cattle,the
television,television
mushroom,mushroom
whale,whale
cloud,cloud
couch,bed
shrew,beaver
couch,the
lamp,lamp
plain,the
bowl,the
skunk,bear
rocket,rocket
mouse,beaver
woman,the
streetcar,bus
man,the
clock,apple
forest,the
telephone,chair
baby,baby
maple_tree,apple
can,apple
baby,baby
rocket,rocket
willow_tree,the
rose,the
keyboard,chair
tiger,tiger
castle,castle
leopard,the
cattle,bear
flatfish,the
hamster,the
telephone,keyboard
pine_tree,the
sea,sunflower
flatfish,the
bowl,bowl
whale,dolphin
kangaroo,the
lizard,caterpillar
bridge,the
hamster,hamster
maple_tree,the
tank,camel
palm_tree,the
chimpanzee,the
dolphin,shark
snail,snail
mushroom,apple
plain,the
keyboard,the
cup,cup
castle,castle
man,apple
bear,bear
camel,the
baby,the
streetcar,bus
dolphin,dolphin
telephone,chair
tulip,tulip
aquarium_fish,aquarium_fish
orange,orange
mushroom,mushroom
apple,apple
orange,orange
whale,dolphin
bottle,bottle
elephant,elephant
bottle,bottle
hamster,hamster
crocodile,the
cockroach,bed
aquarium_fish,the
elephant,elephant
fox,the
plain,the
squirrel,the
telephone,telephone
seal,the
maple_tree,apple
rabbit,the
fox,fox
porcupine,the
elephant,bear
wolf,the
castle,the
road,bicycle
shrew,the
shrew,the
beetle,the
woman,the
bottle,bottle
can,apple
leopard,leopard
snake,the
worm,worm
kangaroo,the
rocket,apple
otter,bear
poppy,poppy
lobster,butterfly
bear,bear
aquarium_fish,aquarium_fish
leopard,the
shark,shark
spider,spider
poppy,orchid
baby,baby
lobster,apple
beetle,beetle
oak_tree,oak_tree
cockroach,cockroach
can,bottle
sunflower,sunflower
butterfly,butterfly
whale,shark
chimpanzee,the
tank,the
wardrobe,chair
tank,the
snake,apple
can,butterfly
leopard,the
pear,apple
rabbit,hamster
skyscraper,shark
forest,the
snake,crocodile
oak_tree,the
tulip,the
leopard,the
butterfly,butterfly
can,the
snake,the
mushroom,mushroom
cattle,the
sweet_pepper,the
camel,camel
woman,chair
lobster,the
crocodile,the
streetcar,bus
turtle,turtle
otter,the
plate,bowl
plate,bicycle
snail,beetle
train,train
flatfish,the
flatfish,the
lizard,the
dinosaur,dinosaur
worm,snake
cup,cup
spider,butterfly
turtle,turtle
dinosaur,the
woman,beaver
mushroom,bear
spider,spider
chair,chair
keyboard,chair
woman,girl
whale,dolphin
camel,camel
plate,bowl
palm_tree,palm_tree
possum,beaver
shark,the
pine_tree,the
hamster,hamster
possum,beaver
otter,bear
can,bottle
whale,whale
fox,fox
bus,bus
leopard,the
crocodile,the
ray,beaver
worm,shark
mountain,the
bowl,bowl
dolphin,dolphin
cup,cup
bicycle,bicycle
television,the
wolf,wolf
orchid,the
sea,the
chair,chair
sea,shark
seal,the
bicycle,bicycle
pickup_truck,the
mushroom,mushroom
snake,the
skunk,skunk
woman,the
chimpanzee,chimpanzee
television,the
tractor,bicycle
bed,bed
palm_tree,palm_tree
fox,the
forest,beaver
poppy,the
bee,bee
bottle,bottle
butterfly,butterfly
can,the
elephant,the
tractor,the
pickup_truck,the
girl,girl
palm_tree,palm_tree
rocket,rocket
lobster,apple
lawn_mower,chair
maple_tree,apple
shrew,the
rose,rose
squirrel,the
snail,the
pear,pear
fox,the
aquarium_fish,the
chair,chair
squirrel,the
caterpillar,apple
porcupine,bear
wardrobe,chair
sweet_pepper,the
pear,pear
bridge,bridge
clock,the
lobster,butterfly
castle,castle
television,bed
table,bed
bus,bus
bowl,bowl
possum,beaver
dolphin,dolphin
whale,shark
aquarium_fish,the
bicycle,bicycle
flatfish,the
forest,the
lizard,lizard
castle,the
snail,snail
chair,chair
seal,beaver
shrew,mouse
woman,the
kangaroo,the
raccoon,beaver
porcupine,the
cockroach,cockroach
mouse,hamster
television,the
seal,the
shrew,butterfly
couch,bed
bicycle,bicycle
turtle,turtle
cloud,cloud
tiger,bear
cockroach,the
orchid,orchid
sweet_pepper,the
castle,castle
elephant,elephant
rocket,butterfly
telephone,telephone
otter,the
trout,the
