ground_truth,prediction,generated_text
poppy,poppy," The answer is poppy
"
mouse,mouse," The answer is mouse
"
snail,snail," snail
"
television,television," The answer is television
"
whale,whale," The answer is whale
"
tiger,tiger," The answer is tiger
"
woman,woman," The answer is woman
"
train,train," The answer is train
"
squirrel,squirrel," The answer is squirrel
"
television,television," The answer is television
"
beetle,beetle," The answer is beetle
"
orange,orange," The answer is orange
"
elephant,elephant," The answer is elephant
"
porcupine,porcupine," porcupine
"
plate,plate," plate
"
snake,snake," The answer is snake
"
tractor,tractor," The answer is tractor
"
bee,bee," The answer is bee
"
bridge,bridge," bridge
"
dolphin,dolphin," dolphin
"
bear,bear," The answer is bear
"
woman,girl," girl
"
cloud,cloud," The answer is cloud
"
tractor,tractor," The answer is tractor
"
bee,bee," bee
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
apple,apple," The answer is apple
"
table,table," The answer is table
"
flatfish,flatfish," The answer is flatfish
"
girl,girl," girl
"
wardrobe,wardrobe," The answer is wardrobe
"
bridge,bridge," The answer is bridge
"
train,train," The answer is train
"
orchid,orchid," The answer is orchid
"
leopard,leopard," leopard
"
tulip,tulip," tulip
"
butterfly,butterfly," The answer is butterfly
"
elephant,bear," The answer is bear
"
rocket,rocket," The answer is rocket.
"
bear,bear," bear
"
leopard,leopard," leopard
"
cup,cup," The answer is cup
"
lion,lion," The answer is lion
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
beaver,beaver," beaver
"
bee,bee," The answer is bee
"
mouse,mouse," The answer is mouse
"
girl,girl," The answer is girl
"
bicycle,bicycle," The answer is bicycle
"
whale,whale," The answer is whale
"
raccoon,raccoon," raccoon
"
bed,bed," The answer is bed
"
train,streetcar," The answer is streetcar
"
motorcycle,motorcycle," The answer is motorcycle
"
hamster,hamster," The answer is hamster
"
streetcar,train," The answer is train
"
rabbit,rabbit," rabbit
"
cattle,cattle," The answer is cattle
"
flatfish,flatfish," flatfish
"
lamp,lamp," The answer is lamp
"
chair,chair," The answer is chair
"
snake,snake," snake
"
telephone,telephone," The answer is telephone
"
girl,girl," girl
"
television,television," The answer is television
"
willow_tree,willow_tree," The answer is willow_tree
"
motorcycle,motorcycle," motorcycle
"
spider,spider," The answer is spider
"
flatfish,flatfish," The answer is flatfish
"
tulip,orchid," The answer is orchid
"
man,boy," boy
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
bicycle,bicycle," The answer is bicycle
"
streetcar,streetcar," The answer is streetcar
"
table,table," The answer is table
"
road,road," road
"
maple_tree,maple_tree," maple_tree
"
bottle,bottle," The answer is bottle
"
turtle,turtle," The answer is turtle
"
whale,whale," The answer is whale
"
hamster,hamster," The answer is hamster
"
possum,porcupine," The answer is porcupine
"
sunflower,sunflower," The answer is sunflower
"
crocodile,crocodile," crocodile
"
whale,dolphin," dolphin
"
palm_tree,palm_tree," The answer is palm_tree
"
bed,bed," The answer is bed
"
crocodile,squirrel," The answer is squirrel
"
otter,otter," otter
The answer is otter
"
whale,whale," whale
"
rocket,rocket," The answer is rocket
"
apple,apple," The answer is apple
"
willow_tree,forest," The answer is forest
"
sea,plain," plain
"
leopard,leopard," leopard
"
crocodile,crocodile," crocodile
"
castle,castle," castle
"
lion,lion," The answer is lion
"
willow_tree,willow_tree," The answer is willow_tree
"
tulip,tulip," The answer is tulip
"
forest,forest," forest
"
pine_tree,pine_tree," pine_tree
"
dolphin,ray," ray
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
fox,wolf," The answer is wolf
"
beetle,beetle," beetle
"
palm_tree,palm_tree," palm_tree
"
baby,baby," The answer is baby
"
plate,plate," The answer is plate
"
rocket,rocket," The answer is rocket.
"
television,television," The answer is television
"
tulip,orchid," The answer is orchid
"
worm,worm," The answer is worm.
"
mouse,mouse," mouse
"
forest,maple_tree," The answer is maple_tree
"
clock,clock," The answer is clock
"
man,man," man
"
shrew,shrew," shrew
"
rabbit,fox," fox
"
butterfly,butterfly," butterfly
"
lamp,lamp," lamp
"
cattle,cattle," The answer is cattle
"
dinosaur,dinosaur," dinosaur
"
squirrel,squirrel," squirrel
"
willow_tree,willow_tree," The answer is willow_tree
"
pine_tree,pine_tree," pine_tree
"
sunflower,sunflower," The answer is sunflower
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
bus,bus," The answer is bus
"
cloud,cloud," The answer is cloud
"
rabbit,rabbit," The answer is rabbit
"
chair,chair," The answer is chair
"
beetle,beetle," beetle
"
camel,camel," camel
"
bus,bus," The answer is bus
"
poppy,orchid," orchid
"
spider,lobster," The answer is lobster
"
skunk,skunk," The answer is skunk
"
hamster,hamster," The answer is hamster
"
telephone,telephone," The answer is telephone
"
turtle,turtle," turtle
"
can,can," can
"
lamp,lamp," The answer is lamp
"
keyboard,keyboard," keyboard
"
fox,fox," fox
"
mushroom,mushroom," The answer is mushroom
"
turtle,turtle," The answer is turtle
"
snake,snake," snake
"
forest,forest," forest
"
can,can," can
"
boy,boy," boy
"
bowl,plate," The answer is plate
"
lobster,lobster," lobster
"
butterfly,butterfly," butterfly
"
keyboard,keyboard," The answer is keyboard
"
snake,snake," snake
"
tractor,tractor," The answer is tractor
"
orchid,orchid," The answer is orchid
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
girl,boy," The answer is boy
"
bus,train," The answer is train
"
tiger,camel," The answer is camel
"
beetle,beetle," beetle
"
flatfish,flatfish," The answer is flatfish
"
squirrel,squirrel," squirrel
"
forest,forest," forest
"
willow_tree,willow_tree," The answer is willow_tree
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
crocodile,crocodile," crocodile
"
bridge,bridge," bridge
"
crab,crab," The answer is crab
"
rocket,rocket," The answer is rocket.
"
can,can," The answer is can.
"
couch,couch," couch
"
road,road," road
"
shrew,otter," otter
"
dolphin,dolphin," dolphin
"
maple_tree,maple_tree," maple_tree
"
raccoon,raccoon," The answer is raccoon
"
man,man," The answer is man
"
woman,woman," woman
"
cockroach,cockroach," The answer is cockroach
"
mouse,mouse," The answer is mouse
"
shark,shark," The answer is shark
"
sunflower,sunflower," The answer is sunflower
"
forest,forest," forest
"
plain,plain," The answer is plain
"
leopard,leopard," leopard
"
crab,crab," The answer is crab
"
cloud,cloud," The answer is cloud
"
lamp,lamp," The answer is lamp
"
snail,snail," The answer is snail
"
plain,plain," The answer is plain
"
dinosaur,dinosaur," The answer is dinosaur
"
boy,boy," boy
"
pine_tree,pine_tree," The answer is pine_tree
"
caterpillar,caterpillar," The answer is caterpillar
"
clock,clock," The answer is clock
"
bottle,bottle," bottle
"
cup,cup," The answer is cup
"
mouse,porcupine," porcupine
"
can,can," can
"
rose,rose," The answer is rose
"
rocket,rocket," The answer is rocket
"
wardrobe,wardrobe," The answer is wardrobe
"
snail,shrew," The answer is shrew
"
dinosaur,dinosaur," The answer is dinosaur
"
whale,whale," The answer is whale
"
bicycle,bicycle," The answer is bicycle
"
lion,lion," The answer is lion
"
beetle,beetle," The answer is beetle
"
lizard,lizard," lizard
"
flatfish,flatfish," flatfish
"
table,table," The answer is table
"
tractor,tractor," The answer is tractor
"
shrew,beetle," beetle
"
bottle,bottle," bottle
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
can,can," The answer is can
"
raccoon,raccoon," raccoon
"
cattle,cattle," The answer is cattle
"
fox,fox," The answer is fox
"
caterpillar,caterpillar," caterpillar
"
butterfly,butterfly," The answer is butterfly
"
spider,spider," spider
"
mountain,mountain," mountain
"
squirrel,squirrel," The answer is squirrel
"
tank,tank," The answer is tank
"
lobster,lobster," The answer is lobster
"
oak_tree,oak_tree," The answer is oak_tree
"
television,television," The answer is television
"
lamp,lamp," The answer is lamp
"
girl,girl," girl
"
hamster,hamster," The answer is hamster
"
caterpillar,caterpillar," The answer is caterpillar
"
can,can," The answer is can
"
lawn_mower,lawn_mower," lawn_mower
"
snake,snake," snake
"
chair,chair," The answer is chair
"
tiger,tiger," The answer is tiger
"
spider,beetle," The answer is beetle
"
plate,plate," The answer is plate
"
maple_tree,oak_tree," The answer is oak_tree
"
lamp,lamp," lamp
"
fox,fox," The answer is fox
"
orange,orange," The answer is orange
"
pine_tree,oak_tree," The answer is oak_tree
"
television,television," The answer is television
"
squirrel,squirrel," squirrel
"
whale,skunk," skunk
"
girl,girl," girl
"
bed,bed," bed
"
castle,castle," The answer is castle
"
kangaroo,kangaroo," The answer is kangaroo
"
rose,rose," The answer is rose
"
dolphin,dolphin," dolphin
"
cup,cup," The answer is cup
"
bus,bowl," The answer is bowl
"
hamster,hamster," The answer is hamster
"
lobster,crab," The answer is crab
"
couch,couch," The answer is couch
"
possum,possum," The answer is possum
"
worm,worm," The answer is worm
"
beetle,beetle," beetle
"
plain,plain," The answer is plain
"
beaver,beaver," beaver
"
skyscraper,skyscraper," The answer is skyscraper
"
sea,sea," The answer is sea
"
bee,bee," The answer is bee
"
flatfish,flatfish," The answer is flatfish
"
crocodile,crocodile," The answer is crocodile
"
forest,forest," The answer is forest
"
mountain,mountain," The answer is mountain
"
apple,apple," The answer is apple
"
raccoon,raccoon," The answer is raccoon
"
baby,baby," baby
"
rabbit,rabbit," rabbit
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
castle,castle," castle
"
cup,cup," The answer is cup.
"
cattle,cattle," The answer is cattle
"
bowl,bowl," The answer is bowl
"
road,road," road
"
leopard,leopard," leopard
"
shark,shark," shark
"
tulip,tulip," The answer is tulip
"
crocodile,crocodile," crocodile
"
bear,bear," The answer is bear
"
streetcar,streetcar," The answer is streetcar
"
caterpillar,caterpillar," The answer is caterpillar
"
lamp,lamp," lamp
"
dolphin,television," The answer is television
"
clock,clock," The answer is clock
"
orange,orange," The answer is orange
"
tractor,tractor," The answer is tractor
"
lobster,beetle," beetle
"
mountain,seal," The answer is seal
"
snail,snail," The answer is snail
"
beetle,turtle," turtle
"
chair,chair," The answer is chair
"
willow_tree,maple_tree," The answer is maple_tree
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
porcupine,porcupine," porcupine
"
lizard,lizard," lizard
"
poppy,poppy," The answer is poppy
"
wolf,possum," possum
"
wardrobe,wardrobe," wardrobe
"
cockroach,cockroach," The answer is cockroach
"
road,road," road
"
sea,mountain," The answer is mountain
"
bicycle,bicycle," bicycle
"
pear,pear," The answer is pear
"
woman,woman," woman
"
apple,apple," The answer is apple
"
table,table," The answer is table
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
elephant,elephant," The answer is elephant
"
couch,couch," The answer is couch
"
bridge,bridge," bridge
"
shark,shark," shark
"
rose,rose," The answer is rose
"
couch,couch," The answer is couch
"
dinosaur,dinosaur," dinosaur
"
bed,table," The answer is table
"
willow_tree,willow_tree," The answer is willow_tree
"
bear,camel," The answer is camel
"
lizard,lizard," lizard
"
porcupine,porcupine," porcupine
"
cloud,cloud," The answer is cloud
"
willow_tree,willow_tree," The answer is willow_tree
"
elephant,elephant," elephant
"
can,can," The answer is can.
"
bowl,bowl," The answer is bowl
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
pine_tree,pine_tree," The answer is pine_tree
"
lamp,lamp," The answer is lamp
"
road,mountain," The answer is mountain
"
camel,camel," camel
"
castle,castle," castle
"
butterfly,butterfly," The answer is butterfly
"
raccoon,raccoon," The answer is raccoon
"
elephant,elephant," The answer is elephant
"
bicycle,bicycle," The answer is bicycle
"
poppy,poppy," The answer is poppy
"
skyscraper,skyscraper," The answer is skyscraper
"
lion,lion," The answer is lion
"
lizard,lizard," lizard
"
butterfly,butterfly," butterfly
"
house,castle," The answer is castle
"
squirrel,squirrel," squirrel
"
streetcar,streetcar," The answer is streetcar
"
wolf,wolf," The answer is wolf
"
oak_tree,oak_tree," The answer is oak_tree
"
castle,castle," castle
"
caterpillar,lizard," lizard
"
poppy,bee," The answer is bee
"
pine_tree,pine_tree," The answer is pine_tree
"
cattle,elephant," The answer is elephant
"
rose,rose," The answer is rose
"
leopard,lizard," lizard
"
beaver,beaver," beaver
"
wolf,wolf," The answer is wolf
"
possum,possum," The answer is possum
"
table,table," The answer is table
"
otter,otter," The answer is otter
"
oak_tree,oak_tree," oak_tree
"
apple,apple," The answer is apple
"
elephant,elephant," elephant
"
tulip,tulip," The answer is tulip
"
rose,rose," The answer is rose
"
pear,pear," The answer is pear
"
orange,apple," The answer is apple
"
sweet_pepper,bowl," The answer is bowl
"
cloud,cloud," The answer is cloud
"
pear,pear," The answer is pear
"
worm,worm," worm
"
bed,bed," bed
"
pine_tree,pine_tree," pine_tree
"
snake,snake," snake
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
raccoon,raccoon," The answer is raccoon
"
bee,bee," The answer is bee
"
beaver,beaver," The answer is beaver
"
skyscraper,skyscraper," The answer is skyscraper
"
snail,snail," The answer is snail
"
spider,spider," The answer is spider
"
bicycle,lobster," lobster
"
cup,cup," The answer is cup
"
otter,forest," forest
"
wardrobe,wardrobe," wardrobe
"
apple,apple," The answer is apple
"
bicycle,bicycle," The answer is bicycle
"
dinosaur,dinosaur," The answer is dinosaur
"
motorcycle,motorcycle," motorcycle
"
cloud,cloud," The answer is cloud
"
caterpillar,trout," trout
"
telephone,telephone," The answer is telephone
"
crab,crab," The answer is crab
"
plate,plate," plate
"
telephone,telephone," The answer is telephone
"
beetle,beetle," The answer is beetle
"
crocodile,crocodile," crocodile
"
tank,tank," The answer is tank
"
orchid,orchid," The answer is orchid
"
tulip,tulip," tulip
"
pine_tree,pine_tree," The answer is pine_tree
"
shrew,porcupine," porcupine
"
willow_tree,maple_tree," The answer is maple_tree
"
house,house," The answer is house
"
mushroom,mushroom," The answer is mushroom
"
plain,plain," The answer is plain
"
ray,ray," ray
"
porcupine,porcupine," porcupine
"
bowl,bowl," bowl
"
trout,trout," The answer is trout
"
can,can," can
"
woman,woman," woman
"
willow_tree,pine_tree," The answer is pine_tree
"
snail,snail," The answer is snail
"
oak_tree,oak_tree," The answer is oak_tree
"
rabbit,rabbit," The answer is rabbit
"
motorcycle,motorcycle," The answer is motorcycle
"
aquarium_fish,lizard," The answer is lizard
"
snail,snail," The answer is snail
"
willow_tree,maple_tree," The answer is maple_tree
"
elephant,elephant," elephant
"
willow_tree,willow_tree," The answer is willow_tree
"
mountain,mountain," The answer is mountain
"
castle,house," house
"
plain,plain," The answer is plain
"
bowl,bowl," bowl
"
orange,pear," The answer is pear
"
butterfly,butterfly," butterfly
"
cup,cup," The answer is cup
"
castle,house," house
"
couch,couch," The answer is couch
"
possum,raccoon," raccoon
"
orchid,butterfly," The answer is butterfly
"
bridge,bridge," bridge
"
kangaroo,porcupine," The answer is porcupine
"
beaver,beaver," beaver
"
baby,baby," The answer is baby
"
shark,shark," shark
"
mushroom,squirrel," squirrel
"
mushroom,mushroom," mushroom
"
rose,rose," The answer is rose
"
possum,possum," The answer is possum
"
man,man," man
"
willow_tree,pine_tree," The answer is pine_tree
"
fox,fox," fox
"
train,train," The answer is train
"
willow_tree,maple_tree," maple_tree
"
lamp,lamp," lamp
"
whale,whale," The answer is whale
"
cup,cup," The answer is cup
"
rabbit,possum," possum
"
ray,ray," The answer is ray
"
beetle,beetle," beetle
"
cloud,sea," The answer is sea
"
whale,whale," The answer is whale
"
dinosaur,dinosaur," The answer is dinosaur
"
mountain,mountain," The answer is mountain
"
worm,worm," The answer is worm
"
worm,lobster," The answer is lobster
"
lizard,lizard," lizard
"
bee,bee," bee
"
house,house," The answer is house
"
bear,seal," The answer is seal
"
tulip,tulip," tulip
"
couch,couch," couch
"
cockroach,cockroach," The answer is cockroach
"
television,television," The answer is television
"
snail,snail," The answer is snail
"
trout,trout," The answer is trout
"
cloud,cloud," The answer is cloud
"
crocodile,lizard," lizard
"
woman,woman," woman
"
rabbit,cattle," cattle
"
shark,trout," The answer is trout
"
bed,bed," bed
"
can,can," The answer is can
"
plain,mountain," The answer is mountain
"
shrew,porcupine," The answer is porcupine
"
table,table," The answer is table
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
shrew,rabbit," rabbit
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
woman,woman," The answer is woman
"
bear,bear," The answer is bear
"
clock,clock," The answer is clock
"
castle,castle," The answer is castle
"
tulip,tulip," The answer is tulip
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
sea,sea," The answer is sea
"
road,road," road
"
couch,couch," The answer is couch
"
mouse,mouse," The answer is mouse
"
forest,forest," forest
"
porcupine,wolf," wolf
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
tank,tank," The answer is tank
"
camel,otter," otter
"
whale,whale," The answer is whale
"
woman,man," The answer is man
"
clock,bicycle," The answer is bicycle
"
plate,plate," plate
"
otter,otter," otter
"
palm_tree,palm_tree," palm_tree
"
turtle,turtle," The answer is turtle
"
streetcar,streetcar," The answer is streetcar
"
mushroom,mushroom," The answer is mushroom
"
lobster,lobster," The answer is lobster
"
beaver,beaver," The answer is beaver
"
television,television," television
"
mouse,rabbit," The answer is rabbit
"
tulip,tulip," tulip
"
squirrel,squirrel," squirrel
"
ray,ray," ray
"
plate,plate," The answer is plate
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
camel,camel," The answer is camel
"
cockroach,cockroach," cockroach
"
bee,bee," bee
"
crab,crab," The answer is crab
"
caterpillar,caterpillar," The answer is caterpillar
"
road,road," The answer is road
"
chair,chair," The answer is chair
"
poppy,poppy," The answer is poppy
"
flatfish,turtle," The answer is turtle
"
clock,clock," The answer is clock
"
ray,ray," ray
"
woman,woman," woman
"
mushroom,mushroom," The answer is mushroom
"
pear,pear," The answer is pear
"
motorcycle,motorcycle," The answer is motorcycle
"
maple_tree,maple_tree," The answer is maple_tree
"
bed,bed," bed
"
squirrel,squirrel," squirrel
"
couch,couch," couch
"
sweet_pepper,pear," The answer is pear
"
hamster,hamster," The answer is hamster
"
rabbit,rabbit," The answer is rabbit
"
flatfish,flatfish," The answer is flatfish
"
sunflower,sunflower," The answer is sunflower
"
train,train," The answer is train
"
woman,girl," The answer is girl
"
tiger,tiger," The answer is tiger
"
willow_tree,willow_tree," The answer is willow_tree
"
camel,camel," camel
"
rabbit,possum," The answer is possum
"
tractor,tractor," The answer is tractor
"
sunflower,sunflower," The answer is sunflower
"
streetcar,streetcar," The answer is streetcar
"
baby,baby," The answer is baby
"
plain,plain," The answer is plain
"
skyscraper,skyscraper," The answer is skyscraper
"
leopard,tiger," The answer is tiger
"
porcupine,porcupine," The answer is porcupine
"
television,television," The answer is television
"
crab,crab," crab
"
mountain,mountain," The answer is mountain
"
whale,whale," whale
"
crab,crab," The answer is crab
"
bowl,bowl," The answer is bowl
"
sea,sea," The answer is sea
"
raccoon,raccoon," The answer is raccoon
"
wolf,wolf," The answer is wolf
"
lobster,lobster," The answer is lobster
"
sea,sea," sea
"
crab,crab," The answer is crab
"
streetcar,streetcar," The answer is streetcar
"
mountain,mountain," The answer is mountain
"
orange,orange," The answer is orange
"
tank,tank," The answer is tank
"
wardrobe,wardrobe," The answer is wardrobe
"
shrew,mouse," The answer is mouse
"
snail,snail," The answer is snail
"
leopard,leopard," leopard
"
cup,cup," The answer is cup
"
sea,sea," The answer is sea
"
kangaroo,kangaroo," The answer is kangaroo
"
possum,possum," The answer is possum
"
tank,tank," The answer is tank
"
bowl,bowl," The answer is bowl
"
orchid,orchid," The answer is orchid
"
orchid,orchid," orchid
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
baby,boy," boy
"
bowl,bowl," bowl
"
man,man," The answer is man
"
television,television," television
"
rabbit,rabbit," rabbit
"
snail,snail," snail
"
lizard,train," The answer is train
"
dolphin,dolphin," dolphin
"
beaver,beaver," The answer is beaver
"
squirrel,skunk," The answer is skunk
"
mouse,flatfish," flatfish
The answer is flatfish
"
seal,dolphin," dolphin
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
television,television," television
"
crocodile,crocodile," crocodile
"
orchid,orchid," The answer is orchid
"
butterfly,butterfly," The answer is butterfly
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
bicycle,bicycle," The answer is bicycle
"
trout,trout," trout
"
skyscraper,skyscraper," The answer is skyscraper
"
porcupine,porcupine," The answer is porcupine
"
mountain,mountain," The answer is mountain
"
flatfish,flatfish," The answer is flatfish
"
trout,trout," trout
"
hamster,hamster," The answer is hamster
"
spider,spider," The answer is spider
"
maple_tree,maple_tree," The answer is maple_tree
"
orchid,orchid," The answer is orchid
"
crocodile,dinosaur," dinosaur
"
orange,orange," The answer is orange
"
dinosaur,dinosaur," The answer is dinosaur
"
cloud,cloud," The answer is cloud
"
sweet_pepper,apple," The answer is apple
"
lamp,lamp," lamp
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
tank,tank," The answer is tank
"
poppy,poppy," The answer is poppy
"
bed,bed," The answer is bed
"
motorcycle,motorcycle," motorcycle
"
raccoon,raccoon," The answer is raccoon
"
man,woman," The answer is woman.
"
plain,plain," The answer is plain
"
bed,bed," The answer is bed
"
dinosaur,dinosaur," dinosaur
"
clock,clock," The answer is clock
"
lizard,caterpillar," The answer is caterpillar
"
keyboard,shark," The answer is shark
"
cockroach,cockroach," The answer is cockroach
"
caterpillar,caterpillar," caterpillar
"
train,train," The answer is train
"
ray,shark," shark
"
forest,pine_tree," The answer is pine_tree
"
ray,flatfish," flatfish
"
mushroom,mushroom," mushroom
"
leopard,leopard," The answer is leopard
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
poppy,rose," The answer is rose
"
sea,sea," The answer is sea
"
wardrobe,table," The answer is table
"
girl,girl," The answer is girl
"
bus,streetcar," The answer is streetcar
"
bicycle,bicycle," The answer is bicycle
"
boy,boy," The answer is boy
"
porcupine,porcupine," porcupine
"
sunflower,sunflower," The answer is sunflower
"
tank,tank," The answer is tank
"
lobster,lobster," The answer is lobster
"
turtle,turtle," The answer is turtle
"
maple_tree,maple_tree," maple_tree
"
pine_tree,pine_tree," The answer is pine_tree
"
can,can," The answer is can.
"
crocodile,crocodile," crocodile
"
bowl,bowl," bowl
"
butterfly,butterfly," The answer is butterfly
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
girl,girl," girl
"
rose,orchid," The answer is orchid
"
turtle,turtle," turtle
"
tank,tank," The answer is tank
"
snail,snail," The answer is snail
"
skunk,skunk," The answer is skunk
"
snake,snake," The answer is snake
"
oak_tree,oak_tree," The answer is oak_tree
"
mouse,shrew," The answer is shrew
"
bridge,bridge," The answer is bridge
"
cup,cup," The answer is cup
"
caterpillar,crab," The answer is crab
"
elephant,elephant," elephant
"
couch,chair," The answer is chair
"
tank,tank," The answer is tank
"
dolphin,dolphin," The answer is dolphin
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
possum,possum," The answer is possum
"
beaver,beaver," beaver
"
turtle,crocodile," crocodile
"
sweet_pepper,pear," The answer is pear
"
wolf,wolf," The answer is wolf
"
cockroach,bee," bee
"
oak_tree,oak_tree," The answer is oak_tree
"
willow_tree,willow_tree," The answer is willow_tree
"
cloud,plain," The answer is plain
"
apple,apple," The answer is apple
"
raccoon,raccoon," The answer is raccoon
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
butterfly,butterfly," The answer is butterfly
"
forest,forest," forest
"
rabbit,rabbit," rabbit
"
sea,sea," sea
"
orchid,orchid," The answer is orchid
"
lobster,dinosaur," The answer is dinosaur
"
chair,chair," The answer is chair
"
telephone,telephone," The answer is telephone
"
tank,lobster," The answer is lobster
"
bowl,bowl," bowl
"
bee,bee," The answer is bee
"
plate,plate," The answer is plate
"
plate,plate," The answer is plate
"
rose,rose," The answer is rose
"
skunk,skunk," The answer is skunk
"
forest,house," The answer is house
"
bear,bear," bear
"
palm_tree,palm_tree," The answer is palm_tree
Answer: palm_tree"
bicycle,bicycle," bicycle
"
spider,spider," spider
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
chimpanzee,bear," bear
"
sea,sea," The answer is sea
"
camel,lion," The answer is lion
"
motorcycle,motorcycle," The answer is motorcycle
"
bed,bed," The answer is bed
"
flatfish,flatfish," The answer is flatfish
"
sea,sea," The answer is sea
"
tulip,tulip," The answer is tulip
"
can,can," The answer is can
"
bottle,bottle," The answer is bottle
"
man,man," man
"
orchid,orchid," orchid
"
lobster,lobster," lobster
"
shark,shark," The answer is shark
"
bear,beaver," The answer is beaver
"
cloud,cloud," The answer is cloud
"
plate,bowl," The answer is bowl
"
television,television," television
"
poppy,poppy," The answer is poppy
"
turtle,mushroom," The answer is mushroom
"
motorcycle,motorcycle," The answer is motorcycle
"
motorcycle,motorcycle," The answer is motorcycle
"
house,house," The answer is house
"
beaver,seal," seal
"
cup,can," The answer is can
"
skunk,skunk," The answer is skunk
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
cloud,cloud," The answer is cloud
"
streetcar,streetcar," The answer is streetcar
"
camel,camel," The answer is camel
"
caterpillar,caterpillar," The answer is caterpillar
"
wardrobe,wardrobe," The answer is wardrobe
"
keyboard,keyboard," The answer is keyboard
"
skyscraper,mountain," The answer is mountain
"
mountain,mountain," The answer is mountain
"
television,television," The answer is television
"
girl,girl," girl
"
sunflower,sunflower," The answer is sunflower
"
bear,bear," The answer is bear
"
turtle,turtle," The answer is turtle
"
porcupine,porcupine," The answer is porcupine
"
snail,snail," The answer is snail
"
pine_tree,pine_tree," The answer is pine_tree
"
bed,bed," bed
"
cup,cup," The answer is cup
"
raccoon,raccoon," The answer is raccoon
"
pear,pear," The answer is pear
"
bus,pickup_truck," The answer is pickup_truck
"
tiger,tiger," The answer is tiger
"
ray,ray," ray
"
road,road," road
"
tiger,fox," fox
"
lizard,lizard," lizard
"
possum,possum," The answer is possum
"
otter,otter," The answer is otter
"
motorcycle,motorcycle," The answer is motorcycle
"
porcupine,porcupine," porcupine
"
elephant,elephant," The answer is elephant
"
pear,pear," pear
"
willow_tree,willow_tree," The answer is willow_tree
"
orange,orange," The answer is orange
"
possum,possum," The answer is possum
"
porcupine,porcupine," porcupine
"
bowl,bowl," bowl
"
crocodile,crocodile," crocodile
"
television,television," television
Answer: television
"
mushroom,mushroom," The answer is mushroom
"
lawn_mower,tank," The answer is tank
"
otter,otter," otter
"
raccoon,raccoon," raccoon
"
crab,crab," The answer is crab
"
crab,crab," crab
"
oak_tree,oak_tree," The answer is oak_tree
"
bee,bee," The answer is bee
"
trout,trout," The answer is trout
"
caterpillar,caterpillar," The answer is caterpillar
"
forest,forest," forest
"
trout,trout," The answer is trout
"
fox,fox," fox
"
plain,plain," The answer is plain
"
bed,bed," bed
"
bear,bear," The answer is bear
"
tractor,tractor," The answer is tractor
"
raccoon,raccoon," raccoon
"
mountain,mountain," The answer is mountain
"
boy,boy," The answer is boy
"
baby,girl," girl
"
willow_tree,maple_tree," The answer is maple_tree
"
mountain,mountain," The answer is mountain
"
rose,rose," The answer is rose
"
sea,sea," The answer is sea
"
can,bottle," The answer is bottle
"
trout,trout," The answer is trout
"
telephone,telephone," The answer is telephone
"
man,man," man
"
kangaroo,kangaroo," The answer is kangaroo
"
leopard,leopard," The answer is leopard
"
otter,otter," otter
"
girl,girl," girl
"
sunflower,sunflower," The answer is sunflower
"
crocodile,tractor," The answer is tractor
"
porcupine,porcupine," The answer is porcupine
"
dolphin,shark," The answer is shark
"
house,house," house
"
possum,possum," possum
"
rabbit,rabbit," rabbit
"
train,train," The answer is train
"
poppy,poppy," The answer is poppy
"
orange,orange," The answer is orange
"
can,can," The answer is can
"
bear,bear," The answer is bear
"
bowl,bowl," The answer is bowl
"
pear,pear," The answer is pear
"
cattle,cattle," cattle
"
sunflower,caterpillar," caterpillar
"
bottle,bottle," The answer is bottle
"
shrew,otter," otter
"
squirrel,rabbit," rabbit
"
lion,lion," The answer is lion
"
turtle,cockroach," cockroach
"
motorcycle,motorcycle," The answer is motorcycle
"
house,house," The answer is house
"
table,table," The answer is table
"
