ground_truth,prediction
cat,cat
cat,truck
horse,horse
deer,deer
ship,ship
deer,deer
bird,bird
frog,frog
ship,ship
truck,truck
airplane,airplane
dog,dog
horse,horse
airplane,airplane
airplane,airplane
frog,dog
bird,cat
automobile,automobile
dog,cat
truck,truck
bird,bird
frog,dog
deer,deer
ship,airplane
airplane,airplane
cat,dog
truck,truck
automobile,automobile
bird,bird
cat,bird
ship,ship
bird,dog
automobile,automobile
cat,cat
cat,cat
horse,horse
cat,cat
ship,airplane
dog,airplane
cat,cat
truck,truck
airplane,airplane
frog,frog
dog,dog
automobile,automobile
deer,deer
deer,dog
automobile,automobile
ship,truck
dog,dog
cat,cat
bird,bird
bird,bird
airplane,airplane
automobile,automobile
deer,deer
airplane,airplane
dog,dog
bird,bird
airplane,airplane
dog,cat
ship,truck
dog,dog
frog,bird
cat,cat
automobile,automobile
dog,dog
truck,automobile
cat,dog
frog,cat
frog,cat
deer,deer
truck,truck
horse,horse
horse,horse
horse,deer
bird,truck
airplane,airplane
cat,cat
frog,frog
ship,ship
ship,boat
automobile,automobile
airplane,airplane
airplane,airplane
dog,cat
bird,bird
frog,frog
dog,dog
bird,bird
horse,horse
airplane,airplane
frog,airplane
airplane,airplane
ship,ship
frog,deer
cat,cat
bird,frog
automobile,automobile
dog,cat
frog,frog
deer,horse
truck,truck
bird,bird
cat,cat
airplane,airplane
truck,truck
automobile,automobile
deer,bird
bird,frog
deer,deer
frog,frog
cat,cat
airplane,airplane
cat,cat
automobile,automobile
airplane,airplane
truck,truck
cat,cat
horse,horse
ship,ship
horse,horse
truck,truck
deer,deer
bird,bird
horse,horse
cat,cat
truck,truck
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
airplane,airplane
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,dog
cat,cat
cat,dog
frog,frog
automobile,automobile
truck,truck
truck,truck
airplane,airplane
frog,frog
deer,deer
deer,dog
bird,bird
frog,frog
deer,deer
frog,airplane
dog,airplane
bird,cat
horse,horse
cat,bird
dog,cat
automobile,automobile
bird,bird
frog,frog
frog,airplane
airplane,truck
frog,frog
horse,horse
truck,truck
deer,deer
truck,airplane
cat,cat
horse,horse
deer,deer
bird,airplane
cat,cat
horse,horse
horse,horse
automobile,automobile
cat,dog
frog,frog
airplane,airplane
horse,elephant
cat,airplane
truck,truck
bird,horse
airplane,dog
bird,bird
cat,dog
frog,frog
deer,frog
frog,airplane
deer,deer
airplane,airplane
truck,truck
horse,horse
airplane,airplane
frog,frog
horse,horse
automobile,automobile
deer,deer
deer,deer
dog,dog
bird,bird
airplane,airplane
cat,cat
frog,dog
frog,frog
cat,cat
deer,deer
automobile,automobile
bird,bird
automobile,automobile
cat,dog
automobile,automobile
dog,dog
cat,cat
airplane,airplane
truck,truck
dog,dog
airplane,truck
bird,bird
frog,cat
automobile,automobile
deer,deer
cat,cat
airplane,bird
horse,horse
cat,dog
bird,bird
horse,horse
bird,bird
automobile,automobile
horse,horse
truck,truck
horse,horse
dog,dog
bird,bird
ship,airplane
deer,deer
horse,truck
horse,horse
dog,dog
cat,cat
ship,ship
bird,bird
airplane,airplane
bird,bird
cat,cat
horse,horse
bird,bird
deer,deer
truck,truck
bird,bird
dog,dog
bird,bird
frog,frog
bird,bird
airplane,airplane
dog,dog
truck,truck
automobile,automobile
deer,deer
horse,horse
horse,horse
deer,deer
automobile,automobile
ship,ship
dog,dog
cat,truck
frog,frog
airplane,airplane
dog,dog
ship,ship
horse,horse
deer,deer
truck,truck
dog,dog
truck,truck
automobile,automobile
frog,frog
airplane,airplane
airplane,airplane
dog,dog
deer,bird
deer,bird
frog,dog
truck,truck
ship,ship
ship,ship
dog,dog
automobile,automobile
frog,frog
automobile,automobile
truck,truck
bird,bird
frog,frog
frog,dog
truck,automobile
airplane,airplane
deer,horse
ship,ship
automobile,automobile
bird,bird
airplane,airplane
ship,airplane
dog,dog
deer,deer
ship,ship
deer,deer
airplane,airplane
ship,ship
frog,frog
frog,frog
airplane,truck
ship,ship
truck,truck
dog,dog
frog,frog
automobile,automobile
cat,cat
cat,dog
dog,dog
horse,horse
frog,frog
ship,airplane
automobile,truck
deer,deer
truck,truck
horse,horse
horse,horse
automobile,automobile
horse,horse
airplane,airplane
cat,cat
airplane,airplane
bird,bird
ship,ship
airplane,airplane
airplane,airplane
horse,horse
cat,dog
frog,frog
ship,truck
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
airplane,airplane
dog,dog
ship,ship
cat,truck
airplane,ship
automobile,automobile
frog,frog
dog,dog
bird,bird
truck,truck
ship,ship
airplane,airplane
horse,dog
airplane,airplane
truck,truck
truck,truck
deer,deer
bird,bird
deer,airplane
ship,ship
bird,airplane
bird,bird
bird,cat
horse,horse
deer,deer
horse,horse
automobile,automobile
horse,horse
automobile,automobile
bird,bird
deer,deer
automobile,automobile
automobile,automobile
airplane,airplane
cat,cat
dog,dog
truck,truck
bird,bird
ship,ship
frog,frog
horse,horse
automobile,automobile
horse,horse
ship,truck
bird,cat
ship,ship
automobile,automobile
dog,cat
automobile,automobile
automobile,automobile
bird,bird
truck,truck
automobile,automobile
dog,dog
truck,truck
horse,horse
frog,dog
airplane,airplane
airplane,airplane
ship,truck
airplane,airplane
automobile,automobile
cat,cat
ship,truck
frog,scorpion
bird,bird
frog,frog
truck,truck
dog,dog
automobile,automobile
horse,horse
airplane,bird
airplane,airplane
horse,horse
frog,bird
airplane,airplane
cat,airplane
bird,airplane
bird,bird
cat,airplane
ship,airplane
airplane,airplane
cat,cat
cat,cat
airplane,airplane
bird,bird
automobile,automobile
airplane,airplane
deer,deer
deer,dog
bird,bird
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
bird,bird
dog,truck
dog,cat
dog,dog
frog,frog
airplane,airplane
bird,bird
bird,bird
frog,frog
frog,frog
horse,horse
frog,frog
cat,dog
frog,frog
bird,frog
dog,cat
cat,dog
deer,airplane
truck,truck
dog,dog
horse,horse
frog,frog
airplane,airplane
deer,bird
ship,ship
dog,dog
dog,dog
horse,deer
airplane,airplane
bird,bird
bird,bird
dog,dog
dog,dog
frog,frog
ship,boat
deer,dog
dog,dog
horse,horse
truck,truck
automobile,automobile
airplane,airplane
deer,deer
airplane,airplane
truck,truck
deer,airplane
horse,horse
ship,ship
deer,deer
dog,dog
horse,horse
truck,truck
bird,bird
dog,dog
bird,bird
horse,horse
dog,cat
cat,cat
airplane,airplane
frog,frog
dog,dog
automobile,automobile
airplane,airplane
truck,truck
ship,ship
frog,frog
deer,deer
truck,truck
bird,bird
airplane,truck
frog,frog
horse,horse
horse,horse
horse,horse
airplane,airplane
dog,dog
truck,truck
frog,frog
dog,dog
dog,dog
bird,bird
ship,ship
automobile,automobile
airplane,airplane
horse,horse
ship,ship
horse,horse
bird,bird
ship,ship
deer,deer
deer,cat
deer,tree
bird,bird
ship,ship
ship,ship
truck,truck
frog,frog
ship,boat
dog,dog
cat,dog
bird,dog
cat,cat
dog,cat
truck,truck
deer,frog
truck,truck
bird,bird
deer,horse
dog,dog
automobile,automobile
truck,truck
deer,dog
automobile,automobile
bird,airplane
ship,ship
bird,bird
automobile,automobile
cat,cat
automobile,automobile
frog,frog
cat,cat
horse,horse
truck,truck
cat,cat
ship,ship
cat,cat
automobile,automobile
frog,dog
automobile,automobile
deer,deer
frog,frog
dog,dog
deer,deer
cat,cat
truck,truck
ship,ship
automobile,automobile
deer,deer
deer,deer
cat,cat
horse,dog
bird,bird
cat,cat
automobile,automobile
airplane,airplane
deer,cat
truck,truck
ship,ship
truck,truck
automobile,automobile
deer,deer
airplane,airplane
cat,cat
deer,deer
dog,dog
frog,frog
automobile,automobile
horse,horse
truck,truck
cat,dog
deer,deer
horse,airplane
dog,dog
cat,cat
truck,truck
truck,truck
cat,cat
cat,airplane
horse,horse
dog,truck
automobile,automobile
deer,deer
airplane,airplane
frog,truck
dog,dog
dog,dog
automobile,automobile
horse,horse
cat,cat
frog,frog
cat,cat
cat,cat
automobile,automobile
horse,horse
cat,cat
frog,frog
airplane,airplane
cat,cat
frog,frog
horse,horse
bird,bird
truck,truck
ship,ship
deer,deer
bird,bird
deer,deer
automobile,automobile
cat,cat
automobile,automobile
frog,frog
automobile,automobile
frog,frog
bird,bird
truck,truck
bird,bird
deer,deer
bird,bird
airplane,airplane
airplane,airplane
deer,airplane
frog,frog
automobile,automobile
automobile,automobile
truck,truck
dog,dog
truck,truck
automobile,automobile
ship,ship
deer,dog
automobile,automobile
bird,bird
ship,ship
automobile,automobile
horse,truck
automobile,automobile
airplane,airplane
dog,dog
ship,boat
deer,deer
truck,truck
airplane,airplane
horse,horse
airplane,airplane
ship,ship
truck,truck
truck,truck
ship,ship
automobile,automobile
dog,dog
truck,truck
horse,horse
airplane,truck
cat,truck
truck,truck
cat,cat
frog,cat
horse,horse
truck,automobile
cat,cat
horse,horse
automobile,automobile
automobile,automobile
dog,cat
horse,dog
frog,dog
truck,truck
horse,horse
bird,bird
automobile,automobile
deer,dog
dog,dog
ship,ship
deer,deer
deer,deer
frog,frog
airplane,airplane
automobile,automobile
cat,dog
ship,ship
automobile,automobile
bird,airplane
bird,bird
deer,bird
horse,horse
frog,frog
frog,frog
bird,bird
truck,truck
deer,deer
truck,truck
automobile,automobile
bird,bird
cat,cat
deer,cat
cat,cat
bird,airplane
ship,ship
frog,frog
deer,deer
horse,horse
automobile,automobile
automobile,automobile
bird,bird
horse,horse
ship,boat
dog,dog
deer,deer
airplane,airplane
dog,bird
bird,bird
airplane,airplane
horse,truck
cat,cat
truck,truck
horse,horse
horse,horse
bird,bird
truck,truck
deer,dog
cat,cat
bird,truck
ship,boat
deer,deer
frog,frog
truck,truck
truck,truck
frog,frog
frog,frog
airplane,airplane
ship,ship
frog,frog
frog,airplane
automobile,airplane
frog,frog
cat,dog
automobile,automobile
automobile,automobile
truck,truck
deer,deer
cat,cat
truck,truck
dog,cat
airplane,airplane
frog,frog
horse,horse
airplane,airplane
automobile,automobile
cat,cat
airplane,airplane
ship,ship
deer,deer
truck,truck
ship,ship
horse,horse
dog,dog
airplane,airplane
deer,deer
cat,cat
deer,deer
airplane,airplane
bird,frog
bird,bird
horse,horse
automobile,automobile
frog,frog
automobile,automobile
deer,horse
airplane,bridge
truck,truck
bird,bird
cat,dog
dog,dog
horse,dog
airplane,airplane
frog,frog
airplane,airplane
deer,deer
bird,bird
frog,cat
bird,cat
bird,bird
ship,ship
cat,airplane
automobile,automobile
truck,truck
airplane,airplane
automobile,automobile
bird,bird
deer,deer
bird,bird
ship,boat
horse,horse
airplane,airplane
horse,horse
truck,truck
horse,horse
truck,truck
frog,frog
bird,bird
dog,dog
frog,airplane
horse,horse
deer,truck
frog,frog
truck,truck
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
cat,cat
horse,horse
deer,deer
truck,truck
truck,truck
truck,truck
truck,truck
ship,ship
deer,deer
horse,horse
airplane,airplane
ship,ship
bird,bird
automobile,automobile
truck,truck
truck,truck
truck,automobile
automobile,automobile
airplane,airplane
horse,airplane
airplane,airplane
frog,frog
truck,truck
ship,airplane
horse,horse
airplane,airplane
bird,bird
automobile,truck
airplane,airplane
ship,ship
deer,deer
ship,ship
cat,truck
horse,horse
airplane,airplane
airplane,airplane
truck,truck
cat,cat
cat,cat
ship,ship
deer,deer
bird,bird
airplane,airplane
airplane,airplane
cat,dog
frog,frog
bird,bird
dog,dog
horse,horse
frog,frog
bird,truck
horse,horse
automobile,automobile
airplane,airplane
frog,frog
truck,truck
horse,horse
airplane,airplane
cat,cat
ship,ship
bird,truck
frog,frog
frog,frog
frog,frog
ship,ship
dog,dog
bird,bird
ship,airplane
automobile,automobile
horse,horse
frog,bird
horse,horse
airplane,truck
horse,horse
cat,cat
ship,ship
deer,deer
truck,truck
dog,dog
cat,cat
airplane,airplane
frog,frog
airplane,airplane
automobile,automobile
deer,deer
automobile,automobile
cat,cat
automobile,automobile
cat,cat
deer,deer
cat,cat
dog,dog
deer,deer
frog,frog
cat,cat
automobile,automobile
horse,horse
horse,horse
truck,truck
ship,ship
automobile,automobile
deer,deer
dog,dog
bird,bird
cat,cat
ship,ship
dog,dog
frog,dog
truck,truck
bird,bird
ship,ship
bird,bird
frog,frog
automobile,automobile
airplane,airplane
bird,dog
cat,airplane
airplane,bird
truck,truck
cat,cat
frog,frog
truck,truck
airplane,airplane
horse,dog
truck,truck
ship,ship
cat,cat
deer,deer
airplane,truck
deer,deer
airplane,airplane
deer,dog
frog,airplane
horse,horse
frog,frog
horse,horse
truck,truck
deer,deer
truck,truck
deer,deer
frog,frog
bird,bird
cat,dog
automobile,automobile
dog,dog
dog,dog
truck,truck
deer,deer
bird,bird
frog,frog
horse,horse
deer,deer
bird,bird
truck,truck
frog,airplane
bird,bird
ship,automobile
frog,frog
airplane,airplane
airplane,airplane
dog,dog
truck,truck
automobile,automobile
deer,deer
ship,ship
automobile,automobile
deer,deer
truck,truck
horse,horse
deer,bird
dog,cat
automobile,automobile
airplane,airplane
dog,dog
ship,ship
dog,dog
dog,frog
truck,truck
ship,ship
airplane,airplane
truck,truck
cat,cat
truck,truck
deer,cat
dog,dog
bird,airplane
airplane,airplane
ship,ship
airplane,boat
frog,frog
horse,horse
automobile,automobile
frog,dog
ship,ship
bird,bird
truck,truck
cat,cat
bird,bird
frog,cat
deer,bear
cat,cat
automobile,truck
horse,horse
truck,truck
frog,frog
dog,dog
cat,cat
truck,truck
ship,ship
horse,cat
automobile,automobile
truck,truck
automobile,automobile
cat,cat
bird,bird
bird,bird
deer,deer
horse,horse
airplane,airplane
bird,bird
ship,boat
cat,cat
dog,dog
dog,dog
dog,dog
cat,cat
cat,cat
truck,truck
ship,boat
airplane,airplane
frog,dog
automobile,automobile
dog,dog
deer,horse
ship,boat
airplane,airplane
bird,bird
dog,dog
deer,deer
horse,truck
automobile,automobile
ship,airplane
airplane,dog
cat,cat
bird,bird
horse,horse
automobile,automobile
horse,horse
frog,frog
dog,dog
deer,deer
truck,automobile
automobile,automobile
cat,dog
ship,ship
frog,bird
truck,truck
frog,frog
horse,horse
ship,ship
frog,frog
truck,truck
ship,ship
truck,truck
deer,deer
cat,dog
deer,dog
truck,truck
automobile,automobile
deer,airplane
truck,truck
deer,deer
cat,cat
horse,horse
deer,deer
frog,airplane
deer,deer
truck,truck
ship,ship
truck,truck
airplane,airplane
frog,frog
horse,horse
horse,horse
deer,frog
ship,boat
horse,horse
airplane,airplane
truck,truck
frog,airplane
dog,dog
automobile,automobile
frog,frog
airplane,airplane
truck,truck
horse,horse
frog,frog
truck,automobile
horse,horse
ship,ship
cat,cat
automobile,automobile
airplane,airplane
automobile,automobile
automobile,automobile
bird,bird
frog,airplane
truck,truck
dog,dog
frog,frog
cat,dog
ship,ship
horse,horse
dog,dog
truck,truck
airplane,airplane
bird,bird
cat,cat
airplane,airplane
horse,horse
dog,dog
cat,cat
dog,dog
horse,dog
truck,truck
cat,dog
ship,boat
bird,bird
automobile,automobile
ship,boat
dog,airplane
automobile,automobile
truck,truck
deer,bird
dog,dog
frog,frog
dog,dog
dog,dog
cat,dog
truck,truck
ship,airplane
dog,dog
cat,cat
dog,dog
deer,dog
airplane,airplane
automobile,automobile
airplane,airplane
dog,dog
frog,frog
deer,dog
frog,frog
horse,horse
frog,frog
bird,bird
automobile,automobile
ship,ship
dog,frog
bird,bird
bird,bird
automobile,automobile
ship,ship
airplane,airplane
automobile,automobile
airplane,truck
cat,dog
automobile,automobile
dog,dog
frog,frog
ship,ship
truck,truck
airplane,cat
frog,frog
frog,frog
ship,ship
airplane,automobile
frog,frog
ship,ship
automobile,automobile
dog,dog
ship,airplane
automobile,automobile
ship,ship
airplane,airplane
truck,truck
truck,truck
horse,horse
truck,truck
horse,horse
cat,cat
automobile,automobile
frog,frog
ship,airplane
cat,dog
truck,truck
frog,airplane
horse,horse
dog,truck
horse,horse
dog,dog
bird,bird
automobile,automobile
deer,deer
horse,horse
automobile,automobile
frog,frog
bird,bird
frog,frog
bird,truck
cat,cat
deer,deer
frog,frog
dog,dog
horse,horse
automobile,automobile
frog,frog
deer,deer
frog,frog
ship,automobile
dog,dog
horse,horse
bird,bird
cat,bird
automobile,automobile
bird,bird
airplane,airplane
deer,deer
horse,horse
bird,truck
truck,truck
horse,horse
truck,truck
ship,automobile
cat,bird
ship,ship
deer,deer
frog,frog
horse,horse
automobile,automobile
airplane,airplane
frog,truck
bird,bird
ship,ship
horse,horse
dog,dog
airplane,airplane
bird,airplane
deer,deer
ship,ship
deer,frog
ship,ship
truck,truck
ship,ship
frog,frog
horse,horse
ship,ship
automobile,automobile
truck,truck
horse,dog
truck,truck
deer,deer
bird,bird
horse,horse
frog,frog
horse,dog
bird,bird
frog,frog
truck,truck
horse,truck
automobile,automobile
frog,frog
truck,truck
deer,airplane
horse,horse
cat,cat
frog,dog
automobile,automobile
automobile,automobile
dog,dog
cat,cat
horse,horse
airplane,airplane
horse,horse
frog,dog
airplane,airplane
frog,airplane
cat,cat
dog,dog
airplane,bird
ship,ship
automobile,automobile
frog,frog
frog,frog
cat,cat
airplane,airplane
automobile,automobile
deer,deer
airplane,airplane
dog,dog
automobile,automobile
truck,truck
deer,dog
dog,dog
automobile,automobile
bird,bird
frog,frog
automobile,automobile
airplane,truck
bird,bird
bird,dog
cat,bird
cat,dog
horse,horse
automobile,automobile
truck,automobile
cat,cat
truck,truck
horse,horse
frog,frog
bird,bird
bird,bird
horse,horse
ship,ship
horse,airplane
deer,deer
bird,bird
frog,frog
cat,cat
automobile,truck
cat,dog
deer,deer
truck,truck
automobile,automobile
dog,dog
deer,deer
dog,dog
truck,truck
bird,bird
horse,horse
airplane,airplane
deer,deer
automobile,automobile
cat,cat
horse,horse
bird,bird
bird,bird
airplane,airplane
automobile,automobile
frog,frog
airplane,airplane
cat,cat
ship,ship
deer,deer
bird,bird
deer,deer
airplane,airplane
horse,horse
truck,truck
horse,horse
bird,bird
horse,horse
cat,cat
automobile,automobile
bird,bird
deer,automobile
truck,truck
cat,dog
frog,frog
frog,frog
airplane,airplane
dog,dog
dog,cat
automobile,automobile
bird,bird
horse,horse
dog,dog
dog,dog
automobile,automobile
deer,deer
cat,cat
deer,bird
deer,deer
horse,airplane
cat,cat
dog,dog
cat,cat
frog,truck
bird,bird
ship,ship
truck,truck
airplane,dog
deer,deer
bird,bird
cat,cat
dog,cat
airplane,airplane
horse,horse
frog,frog
automobile,automobile
truck,truck
ship,airplane
frog,frog
cat,cat
airplane,airplane
airplane,bird
dog,dog
frog,frog
dog,dog
ship,truck
bird,bird
bird,bird
horse,horse
truck,truck
deer,deer
airplane,airplane
automobile,automobile
truck,truck
automobile,automobile
truck,truck
truck,truck
dog,cat
automobile,automobile
dog,dog
truck,truck
automobile,automobile
deer,deer
automobile,automobile
dog,dog
airplane,airplane
truck,truck
horse,horse
ship,ship
airplane,ship
cat,dog
deer,cat
ship,ship
truck,truck
horse,horse
cat,cat
frog,frog
automobile,automobile
ship,automobile
airplane,airplane
automobile,automobile
horse,horse
ship,truck
bird,bird
automobile,automobile
airplane,airplane
ship,airplane
airplane,airplane
ship,ship
truck,truck
ship,ship
dog,dog
ship,ship
airplane,airplane
airplane,airplane
horse,horse
dog,airplane
automobile,automobile
horse,horse
airplane,airplane
frog,frog
ship,ship
frog,frog
dog,dog
ship,ship
truck,truck
airplane,bird
frog,frog
frog,frog
dog,dog
ship,ship
truck,truck
ship,boat
truck,truck
airplane,airplane
dog,dog
truck,truck
automobile,automobile
frog,automobile
deer,deer
bird,bird
cat,cat
automobile,automobile
dog,dog
deer,deer
airplane,airplane
automobile,automobile
cat,cat
horse,horse
dog,dog
truck,truck
airplane,airplane
deer,bird
dog,cat
airplane,airplane
horse,horse
horse,horse
ship,ship
dog,cat
dog,dog
bird,cat
deer,deer
dog,dog
airplane,airplane
automobile,automobile
horse,horse
frog,bird
truck,truck
truck,truck
cat,bird
automobile,automobile
frog,frog
deer,deer
automobile,automobile
ship,ship
bird,bird
frog,frog
deer,bison
automobile,automobile
bird,bird
automobile,truck
frog,frog
horse,horse
bird,bird
deer,deer
cat,bird
automobile,automobile
frog,dog
deer,dog
automobile,automobile
frog,frog
bird,bird
bird,bird
frog,dog
dog,dog
cat,dog
frog,frog
cat,cat
deer,deer
ship,ship
cat,cat
deer,deer
airplane,airplane
cat,cat
horse,horse
frog,frog
airplane,ship
frog,frog
airplane,truck
dog,dog
deer,deer
cat,cat
bird,bird
frog,dog
ship,ship
deer,deer
airplane,airplane
automobile,automobile
cat,dog
deer,dog
dog,dog
airplane,airplane
horse,dog
horse,horse
bird,bird
dog,dog
cat,airplane
airplane,airplane
bird,bird
horse,horse
ship,ship
dog,dog
truck,truck
horse,horse
ship,ship
ship,ship
truck,truck
cat,cat
ship,ship
dog,dog
dog,dog
ship,ship
horse,horse
airplane,automobile
airplane,airplane
airplane,airplane
cat,cat
horse,horse
ship,ship
deer,deer
cat,cat
horse,horse
deer,deer
airplane,airplane
deer,deer
airplane,airplane
airplane,airplane
frog,frog
automobile,automobile
dog,cat
airplane,boat
dog,dog
truck,truck
automobile,automobile
bird,bird
truck,truck
truck,truck
cat,cat
truck,truck
automobile,automobile
horse,truck
truck,automobile
dog,truck
airplane,airplane
dog,dog
cat,cat
frog,frog
dog,dog
truck,truck
cat,cat
automobile,automobile
horse,horse
dog,dog
airplane,airplane
truck,truck
automobile,automobile
airplane,airplane
horse,dog
bird,bird
frog,frog
bird,bird
airplane,airplane
frog,frog
dog,dog
ship,ship
truck,truck
truck,airplane
cat,cat
bird,airplane
airplane,airplane
ship,ship
truck,truck
cat,cat
frog,dog
frog,frog
dog,dog
automobile,automobile
automobile,automobile
bird,horse
frog,frog
ship,boat
bird,airplane
ship,ship
deer,deer
cat,cat
frog,frog
truck,truck
truck,truck
truck,truck
cat,dog
airplane,airplane
horse,horse
airplane,airplane
frog,bird
truck,truck
deer,deer
airplane,airplane
automobile,automobile
horse,horse
horse,horse
dog,dog
cat,airplane
dog,dog
ship,ship
automobile,automobile
dog,horse
dog,dog
automobile,automobile
truck,truck
dog,truck
truck,truck
airplane,airplane
frog,frog
bird,truck
automobile,automobile
automobile,automobile
frog,frog
frog,frog
dog,dog
bird,bird
frog,frog
bird,bird
bird,bird
airplane,airplane
bird,bird
automobile,airplane
airplane,airplane
truck,truck
automobile,automobile
ship,ship
bird,bird
horse,dog
cat,cat
ship,ship
airplane,airplane
truck,airplane
ship,ship
airplane,airplane
airplane,airplane
airplane,airplane
horse,horse
cat,cat
automobile,automobile
dog,cat
horse,horse
airplane,airplane
horse,horse
deer,dog
cat,cat
cat,cat
cat,airplane
automobile,automobile
bird,bird
bird,bird
ship,ship
deer,deer
bird,bird
automobile,automobile
ship,truck
ship,ship
deer,deer
ship,ship
ship,ship
cat,cat
bird,bird
bird,dog
airplane,airplane
horse,horse
cat,cat
dog,dog
cat,cat
ship,ship
ship,ship
bird,bird
dog,dog
dog,dog
bird,bird
truck,truck
cat,dog
bird,bird
automobile,automobile
frog,frog
horse,horse
dog,dog
truck,truck
deer,deer
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
ship,truck
frog,airplane
deer,deer
ship,boat
bird,bird
dog,dog
frog,frog
bird,bird
ship,airplane
truck,truck
automobile,automobile
automobile,automobile
horse,horse
horse,horse
horse,horse
truck,truck
horse,horse
frog,frog
deer,deer
frog,frog
cat,cat
ship,ship
deer,deer
airplane,airplane
automobile,automobile
ship,ship
deer,dog
deer,deer
truck,truck
frog,frog
dog,dog
frog,airplane
bird,bird
cat,cat
airplane,airplane
bird,dog
horse,horse
bird,bird
dog,dog
cat,cat
truck,truck
dog,dog
frog,frog
truck,truck
horse,horse
truck,truck
horse,horse
ship,ship
truck,truck
cat,cat
ship,ship
bird,bird
automobile,automobile
truck,truck
dog,dog
ship,ship
airplane,airplane
ship,ship
automobile,automobile
automobile,automobile
deer,airplane
automobile,automobile
ship,boat
deer,deer
truck,truck
horse,horse
deer,deer
airplane,airplane
dog,dog
cat,cat
bird,bird
ship,ship
cat,cat
ship,truck
automobile,truck
ship,ship
deer,deer
airplane,airplane
cat,dog
airplane,airplane
dog,dog
automobile,automobile
airplane,airplane
horse,airplane
airplane,airplane
airplane,airplane
airplane,airplane
airplane,airplane
ship,boat
airplane,airplane
truck,truck
horse,horse
frog,frog
bird,bird
deer,horse
dog,dog
ship,ship
horse,horse
bird,cat
truck,truck
ship,ship
truck,truck
cat,dog
cat,cat
airplane,airplane
ship,ship
dog,maltese
horse,horse
truck,skates
truck,truck
cat,truck
truck,truck
deer,deer
deer,deer
horse,horse
automobile,automobile
frog,frog
dog,dog
deer,dog
airplane,airplane
frog,dog
ship,ship
airplane,airplane
deer,deer
bird,bird
dog,dog
bird,bird
dog,dog
cat,cat
bird,bird
dog,dog
horse,horse
deer,deer
truck,truck
ship,boat
cat,cat
automobile,automobile
ship,ship
dog,dog
dog,truck
airplane,airplane
airplane,airplane
bird,bird
ship,ship
dog,dog
frog,frog
deer,horse
cat,cat
horse,horse
airplane,bird
automobile,automobile
automobile,automobile
frog,frog
frog,frog
horse,horse
horse,horse
ship,ship
deer,deer
deer,deer
airplane,airplane
frog,airplane
cat,cat
truck,truck
deer,dog
bird,bird
automobile,truck
airplane,airplane
frog,frog
bird,bird
airplane,airplane
truck,truck
cat,cat
automobile,automobile
horse,horse
truck,truck
ship,ship
truck,truck
truck,truck
truck,automobile
horse,horse
airplane,airplane
cat,cat
dog,cat
truck,truck
airplane,airplane
bird,bird
bird,bird
ship,ship
bird,bird
dog,dog
bird,bird
ship,truck
ship,ship
airplane,airplane
deer,deer
truck,truck
bird,bird
horse,horse
frog,airplane
frog,frog
ship,boat
truck,truck
dog,dog
ship,ship
bird,bear
truck,truck
horse,horse
horse,horse
ship,airplane
bird,bird
horse,horse
frog,horse
truck,truck
bird,dog
truck,truck
frog,frog
deer,dog
horse,horse
automobile,automobile
deer,deer
truck,truck
airplane,airplane
frog,frog
horse,horse
airplane,airplane
ship,ship
cat,cat
cat,cat
airplane,truck
ship,ship
deer,dog
truck,truck
cat,truck
dog,dog
truck,truck
deer,frog
bird,airplane
ship,ship
airplane,airplane
deer,dog
automobile,truck
ship,ship
dog,dog
truck,truck
ship,ship
truck,truck
airplane,airplane
ship,ship
cat,dog
dog,dog
ship,ship
truck,truck
dog,dog
cat,cat
deer,deer
bird,bird
ship,airplane
dog,dog
cat,cat
horse,horse
automobile,automobile
automobile,automobile
ship,boat
truck,truck
dog,cat
ship,ship
bird,bird
horse,horse
truck,truck
airplane,airplane
deer,deer
cat,cat
dog,dog
bird,bird
ship,airplane
airplane,airplane
dog,dog
deer,dog
automobile,automobile
cat,cat
airplane,airplane
cat,cat
deer,airplane
ship,ship
frog,dog
cat,cat
truck,truck
truck,truck
dog,dog
airplane,airplane
horse,horse
airplane,airplane
bird,bird
frog,bird
ship,ship
truck,truck
truck,truck
truck,truck
ship,ship
truck,truck
deer,automobile
truck,truck
horse,horse
horse,horse
horse,horse
dog,cat
airplane,airplane
ship,ship
automobile,automobile
horse,airplane
ship,ship
cat,cat
frog,frog
horse,horse
airplane,airplane
cat,dog
airplane,airplane
automobile,automobile
horse,dog
truck,truck
truck,truck
deer,dog
airplane,airplane
automobile,automobile
dog,dog
deer,dog
horse,horse
automobile,automobile
ship,airplane
airplane,airplane
dog,cat
ship,ship
dog,dog
automobile,automobile
deer,cat
bird,bird
cat,cat
cat,cat
dog,dog
airplane,airplane
truck,truck
truck,automobile
truck,truck
truck,truck
frog,cat
horse,horse
dog,dog
airplane,airplane
horse,horse
airplane,airplane
cat,cat
deer,truck
ship,boat
deer,deer
frog,cat
frog,frog
deer,dog
horse,horse
cat,cat
cat,cat
cat,cat
ship,ship
dog,cat
ship,truck
truck,truck
ship,ship
dog,cat
